mode: set
ring/schema/catalogue.go:29.13,34.2 2 1
ring/schema/table.go:664.48,666.35 1 1
ring/schema/table.go:666.35,668.34 1 1
ring/schema/table.go:668.34,671.4 2 1
ring/schema/table.go:674.57,675.38 1 1
ring/schema/table.go:675.38,679.3 1 1
ring/schema/table.go:682.50,685.36 2 1
ring/schema/table.go:685.36,688.62 1 1
ring/schema/table.go:700.3,700.25 1 1
ring/schema/table.go:688.62,691.4 1 0
ring/schema/table.go:691.9,693.44 2 1
ring/schema/table.go:693.44,694.58 1 1
ring/schema/table.go:694.58,697.6 1 0
ring/schema/table.go:700.25,702.4 1 1
ring/schema/table.go:706.34,708.27 1 1
ring/schema/table.go:708.27,710.48 1 1
ring/schema/table.go:714.3,714.52 1 1
ring/schema/table.go:710.48,712.4 1 1
ring/schema/table.go:714.52,716.4 1 1
ring/schema/table.go:720.37,721.30 1 1
ring/schema/table.go:721.30,723.51 1 1
ring/schema/table.go:723.51,725.4 1 1
ring/schema/table.go:729.35,730.28 1 1
ring/schema/table.go:730.28,732.49 1 1
ring/schema/table.go:732.49,734.4 1 1
ring/schema/table.go:738.79,740.19 1 1
ring/schema/table.go:740.19,747.38 5 1
ring/schema/table.go:755.3,759.59 3 1
ring/schema/table.go:766.3,769.59 2 1
ring/schema/table.go:776.3,776.21 1 1
ring/schema/table.go:747.38,749.25 2 1
ring/schema/table.go:749.25,751.5 1 1
ring/schema/table.go:759.59,764.4 4 1
ring/schema/table.go:769.59,774.4 4 1
ring/schema/table.go:777.8,781.3 2 0
ring/schema/table.go:784.57,788.2 3 1
ring/schema/table.go:791.50,795.2 3 1
ring/schema/table.go:797.34,799.45 2 1
ring/schema/table.go:799.45,801.3 1 1
ring/schema/table.go:804.81,809.41 5 1
ring/schema/table.go:821.2,821.31 1 1
ring/schema/table.go:809.41,810.19 1 1
ring/schema/table.go:817.3,817.30 1 1
ring/schema/table.go:811.36,814.9 3 1
ring/schema/table.go:817.30,819.4 1 1
ring/schema/table.go:825.55,827.24 2 1
ring/schema/table.go:836.2,836.15 1 1
ring/schema/table.go:828.35,831.8 3 1
ring/schema/table.go:832.30,834.8 2 1
ring/schema/table.go:839.47,840.24 1 1
ring/schema/table.go:844.2,844.11 1 1
ring/schema/table.go:841.35,842.30 1 0
ring/schema/table.go:847.76,851.24 3 1
ring/schema/table.go:862.2,862.25 1 1
ring/schema/table.go:852.35,855.8 3 1
ring/schema/table.go:856.30,858.8 2 1
ring/schema/table.go:863.22,865.44 2 1
ring/schema/table.go:875.3,875.8 1 1
ring/schema/table.go:876.24,878.44 2 1
ring/schema/table.go:888.3,888.8 1 1
ring/schema/table.go:889.26,893.8 4 0
ring/schema/table.go:865.44,870.33 5 1
ring/schema/table.go:870.33,873.5 2 1
ring/schema/table.go:878.44,883.33 5 1
ring/schema/table.go:883.33,886.5 2 1
ring/schema/table.go:897.50,909.16 8 0
ring/schema/table.go:915.2,921.43 4 0
ring/schema/table.go:930.2,930.12 1 0
ring/schema/table.go:909.16,912.3 2 0
ring/schema/table.go:921.43,925.3 1 0
ring/schema/table.go:925.8,929.3 1 0
ring/schema/table.go:933.51,936.78 2 0
ring/schema/table.go:936.78,937.43 1 0
ring/schema/table.go:937.43,940.18 3 0
ring/schema/table.go:940.18,942.5 1 0
ring/schema/table.go:947.55,954.16 5 0
ring/schema/table.go:957.2,962.41 5 0
ring/schema/table.go:954.16,956.3 1 0
ring/schema/table.go:962.41,966.17 4 0
ring/schema/table.go:969.3,971.17 3 0
ring/schema/table.go:966.17,968.4 1 0
ring/schema/table.go:971.17,973.4 1 0
ring/schema/table.go:978.49,981.2 2 0
ring/schema/table.go:983.114,1017.2 22 1
ring/schema/table.go:1019.112,1074.2 40 1
ring/schema/table.go:1076.111,1134.2 47 1
ring/schema/table.go:1137.43,1152.2 9 1
ring/schema/version.go:31.48,34.36 3 1
ring/schema/version.go:37.2,37.15 1 1
ring/schema/version.go:34.36,36.3 1 1
ring/schema/version.go:43.41,48.2 4 1
