mode: set
ring/schema/field.go:100.13,111.2 6 1
ring/schema/import.go:262.2,263.16 2 0
ring/schema/import.go:267.2,269.6 3 0
ring/schema/import.go:288.2,288.25 1 0
ring/schema/import.go:256.16,259.3 1 0
ring/schema/import.go:263.16,266.3 2 0
ring/schema/import.go:269.6,271.34 2 0
ring/schema/import.go:278.3,278.27 1 0
ring/schema/import.go:271.34,273.9 1 0
ring/schema/import.go:274.9,274.24 1 0
ring/schema/import.go:274.24,277.4 2 0
ring/schema/import.go:279.25,281.23 2 0
ring/schema/import.go:284.4,284.9 1 0
ring/schema/import.go:281.23,283.5 1 0
ring/schema/import.go:291.156,295.55 2 0
ring/schema/import.go:299.2,299.59 1 0
ring/schema/import.go:303.2,303.108 1 0
ring/schema/import.go:314.2,314.54 1 0
ring/schema/import.go:322.2,322.57 1 0
ring/schema/import.go:330.2,330.54 1 0
ring/schema/import.go:339.2,339.60 1 0
ring/schema/import.go:342.2,342.17 1 0
ring/schema/import.go:295.55,297.3 1 0
ring/schema/import.go:299.59,301.3 1 0
ring/schema/import.go:303.108,312.3 7 0
ring/schema/import.go:314.54,320.3 5 0
ring/schema/import.go:322.57,328.3 4 0
ring/schema/import.go:330.54,337.3 5 0
ring/schema/import.go:339.60,341.3 1 0
ring/schema/import.go:345.86,359.2 11 0
ring/schema/import.go:361.90,373.78 11 0
ring/schema/import.go:376.2,377.78 2 0
ring/schema/import.go:381.2,381.15 1 0
ring/schema/import.go:373.78,375.3 1 0
ring/schema/import.go:377.78,379.3 1 0
ring/schema/import.go:384.150,393.29 8 0
ring/schema/import.go:414.2,414.15 1 0
ring/schema/import.go:393.29,395.48 2 0
ring/schema/import.go:396.34,399.9 2 0
ring/schema/import.go:400.59,403.9 2 0
ring/schema/import.go:404.59,407.9 2 0
ring/schema/import.go:408.97,411.9 2 0
ring/schema/import.go:417.96,418.23 1 0
ring/schema/import.go:427.2,427.11 1 0
ring/schema/import.go:418.23,420.30 2 0
ring/schema/import.go:420.30,422.62 2 0
ring/schema/import.go:422.62,424.5 1 0
ring/schema/import.go:430.86,432.16 2 0
ring/schema/import.go:439.2,440.11 2 0
ring/schema/import.go:432.16,433.53 1 0
ring/schema/import.go:436.3,437.12 2 0
ring/schema/import.go:433.53,435.4 1 0
ring/schema/import.go:443.115,444.99 1 0
ring/schema/import.go:447.2,447.100 1 0
ring/schema/import.go:452.2,452.10 1 0
ring/schema/import.go:444.99,446.3 1 0
ring/schema/import.go:447.100,448.63 1 0
ring/schema/import.go:448.63,450.4 1 0
ring/schema/import.go:455.91,457.35 1 0
ring/schema/import.go:461.2,461.11 1 0
ring/schema/import.go:457.35,460.3 1 0
ring/schema/import.go:464.72,467.29 3 0
ring/schema/import.go:484.2,484.23 1 0
ring/schema/import.go:467.29,469.129 2 0
ring/schema/import.go:469.129,470.49 1 0
ring/schema/import.go:471.36,474.10 2 0
ring/schema/import.go:475.36,477.10 2 0
ring/schema/import.go:478.34,480.10 2 0
ring/schema/import.go:487.75,493.29 5 0
ring/schema/import.go:517.2,517.23 1 0
ring/schema/import.go:493.29,497.127 3 0
ring/schema/import.go:508.3,508.73 1 0
ring/schema/import.go:511.3,513.66 1 0
ring/schema/import.go:497.127,498.49 1 0
ring/schema/import.go:499.36,502.10 2 0
ring/schema/import.go:503.35,505.10 2 0
ring/schema/import.go:508.73,510.4 1 0
ring/schema/import.go:513.66,515.4 1 0
ring/schema/import.go:520.84,525.29 5 0
ring/schema/import.go:554.2,554.23 1 0
ring/schema/import.go:525.29,529.127 3 0
ring/schema/import.go:543.3,543.129 1 0
ring/schema/import.go:550.3,550.70 1 0
ring/schema/import.go:529.127,530.49 1 0
ring/schema/import.go:531.36,534.10 2 0
ring/schema/import.go:535.35,537.10 2 0
ring/schema/import.go:538.37,540.10 2 0
ring/schema/import.go:543.129,544.49 1 0
ring/schema/import.go:545.37,547.10 2 0
ring/schema/import.go:550.70,552.4 1 0
ring/schema/import.go:557.72,562.29 4 0
ring/schema/import.go:584.2,584.23 1 0
ring/schema/import.go:562.29,566.127 3 0
ring/schema/import.go:580.3,580.73 1 0
ring/schema/import.go:566.127,567.49 1 0
ring/schema/import.go:568.36,571.10 2 0
ring/schema/import.go:572.34,574.10 2 0
ring/schema/import.go:575.34,577.10 2 0
ring/schema/import.go:580.73,582.4 1 0
ring/schema/import.go:587.86,591.6 2 0
ring/schema/import.go:614.2,614.11 1 0
ring/schema/import.go:591.6,593.34 2 0
ring/schema/import.go:600.3,600.27 1 0
ring/schema/import.go:593.34,595.9 1 0
ring/schema/import.go:596.9,596.24 1 0
ring/schema/import.go:596.24,599.4 2 0
ring/schema/import.go:601.25,602.61 1 0
ring/schema/import.go:607.4,607.9 1 0
ring/schema/import.go:608.23,609.56 1 0
ring/schema/import.go:602.61,606.5 3 0
ring/schema/import.go:609.56,611.5 1 0
ring/schema/import.go:618.73,620.23 2 0
ring/schema/import.go:628.2,628.15 1 0
ring/schema/import.go:620.23,621.41 1 0
ring/schema/import.go:621.41,623.69 2 0
ring/schema/import.go:623.69,625.5 1 0
ring/schema/import.go:631.73,633.16 2 0
ring/schema/import.go:637.2,637.52 1 0
ring/schema/import.go:640.2,641.10 2 0
ring/schema/import.go:633.16,636.3 2 0
ring/schema/import.go:637.52,639.3 1 0
ring/schema/import.go:644.80,645.6 1 0
ring/schema/import.go:645.6,647.34 2 0
ring/schema/import.go:654.3,654.27 1 0
ring/schema/import.go:647.34,649.9 1 0
ring/schema/import.go:650.9,650.24 1 0
ring/schema/import.go:650.24,653.4 2 0
ring/schema/import.go:655.21,656.36 1 0
ring/schema/import.go:661.4,661.9 1 0
ring/schema/import.go:662.23,663.10 1 0
ring/schema/import.go:656.36,660.5 3 0
ring/schema/import.go:669.71,671.2 1 0
ring/schema/import.go:674.47,677.2 2 0
ring/schema/import.go:680.85,683.2 2 1
ring/schema/import.go:686.94,690.2 3 0
ring/schema/import.go:692.49,698.16 5 0
ring/schema/import.go:702.2,704.6 3 0
ring/schema/import.go:723.2,723.12 1 0
ring/schema/import.go:698.16,701.3 2 0
ring/schema/import.go:704.6,706.34 2 0
ring/schema/import.go:713.3,713.27 1 0
ring/schema/import.go:706.34,708.9 1 0
ring/schema/import.go:709.9,709.24 1 0
ring/schema/import.go:709.24,712.4 2 0
ring/schema/import.go:714.25,715.110 1 0
ring/schema/import.go:720.4,720.12 1 0
ring/schema/import.go:715.110,719.5 3 0
ring/schema/import.go:726.44,729.16 2 0
ring/schema/import.go:733.2,735.6 3 0
ring/schema/import.go:729.16,732.3 2 0
ring/schema/import.go:735.6,737.34 2 0
ring/schema/import.go:744.3,744.27 1 0
ring/schema/import.go:737.34,739.9 1 0
ring/schema/import.go:740.9,740.24 1 0
ring/schema/import.go:740.24,743.4 2 0
ring/schema/import.go:745.25,746.57 1 0
ring/schema/import.go:763.4,763.12 1 0
ring/schema/import.go:746.57,762.5 12 0
ring/schema/import.go:768.64,775.2 4 0
ring/schema/import.go:777.65,780.81 3 0
ring/schema/import.go:785.2,785.23 1 0
ring/schema/import.go:780.81,782.3 1 0
ring/schema/import.go:782.8,784.3 1 0
ring/schema/import.go:788.50,792.2 3 0
ring/schema/import.go:794.51,797.78 3 0
ring/schema/import.go:802.2,802.24 1 0
ring/schema/import.go:797.78,799.3 1 0
ring/schema/import.go:799.8,801.3 1 0
ring/schema/import.go:805.48,814.2 6 0
ring/schema/import.go:816.50,824.2 6 0
ring/schema/import.go:826.47,830.38 3 0
ring/schema/import.go:835.2,835.37 1 0
ring/schema/import.go:830.38,834.3 3 0
ring/schema/import.go:835.37,839.3 3 0
ring/schema/lexiconItem.go:13.46,15.2 1 0
ring/schema/lexiconItem.go:17.53,19.2 1 0
ring/schema/lexiconItem.go:21.49,23.2 1 0
ring/schema/lexiconItem.go:25.50,27.2 1 0
ring/schema/metaid.go:22.37,24.2 1 0
ring/schema/metaid.go:25.43,27.2 1 0
ring/schema/metaid.go:28.44,30.2 1 0
ring/schema/metaid.go:31.40,33.2 1 0
ring/schema/metaid.go:38.39,40.2 1 0
ring/schema/metaid.go:45.87,63.37 14 0
ring/schema/metaid.go:79.2,79.19 1 0
ring/schema/metaid.go:63.37,65.51 2 0
ring/schema/metaid.go:65.51,68.18 3 0
ring/schema/metaid.go:71.4,71.22 1 0
ring/schema/metaid.go:68.18,70.5 1 0
ring/schema/metaid.go:71.22,75.5 3 0
ring/schema/tablespace.go:28.116,35.2 6 1
ring/schema/tablespace.go:40.45,42.2 1 1
ring/schema/tablespace.go:44.48,46.2 1 1
ring/schema/tablespace.go:48.48,50.2 1 1
ring/schema/tablespace.go:52.56,54.2 1 1
ring/schema/tablespace.go:56.55,58.2 1 1
ring/schema/tablespace.go:60.69,62.2 1 1
ring/schema/tablespace.go:64.52,66.2 1 1
ring/schema/tablespace.go:68.85,70.2 1 1
ring/schema/tablespace.go:75.51,80.2 3 1
ring/schema/tablespace.go:82.126,83.19 1 1
ring/schema/tablespace.go:89.2,89.11 1 1
ring/schema/tablespace.go:84.31,85.69 1 1
ring/schema/tablespace.go:86.27,87.43 1 1
ring/schema/tablespace.go:92.47,96.2 1 0
ring/schema/tablespace.go:101.59,104.2 2 0
ring/schema/tablespace.go:106.73,115.2 5 0
ring/schema/tablespace.go:117.95,119.18 2 1
ring/schema/tablespace.go:131.2,131.15 1 1
ring/schema/tablespace.go:120.35,124.58 3 1
ring/schema/tablespace.go:128.3,129.43 1 1
ring/schema/tablespace.go:124.58,127.4 2 1
ring/schema/catalogue.go:30.13,35.2 2 1
ring/schema/catalogue.go:44.116,56.18 9 1
ring/schema/catalogue.go:65.2,69.25 4 1
ring/schema/catalogue.go:79.2,79.41 1 1
ring/schema/catalogue.go:86.2,86.24 1 1
ring/schema/catalogue.go:57.35,59.8 2 1
ring/schema/catalogue.go:60.30,62.8 2 1
ring/schema/catalogue.go:69.25,74.42 5 1
ring/schema/catalogue.go:77.3,77.18 1 1
ring/schema/catalogue.go:74.42,76.4 1 1
ring/schema/catalogue.go:79.41,84.3 4 1
ring/schema/catalogue.go:92.64,94.20 2 0
ring/schema/catalogue.go:110.2,110.39 1 0
ring/schema/catalogue.go:94.20,98.47 4 0
ring/schema/catalogue.go:101.3,101.51 1 0
ring/schema/catalogue.go:104.3,105.17 2 0
ring/schema/catalogue.go:108.3,108.16 1 0
ring/schema/catalogue.go:98.47,100.4 1 0
ring/schema/catalogue.go:101.51,103.4 1 0
ring/schema/catalogue.go:105.17,106.14 1 0
ring/schema/catalogue.go:113.73,116.45 1 1
ring/schema/catalogue.go:116.45,118.43 2 1
ring/schema/catalogue.go:118.43,121.4 2 1
ring/schema/catalogue.go:121.9,123.4 1 1
ring/schema/catalogue.go:124.8,126.3 1 1
ring/schema/database.go:33.13,42.2 8 1
ring/schema/database.go:47.35,49.2 1 1
ring/schema/database.go:51.41,53.2 1 1
ring/schema/database.go:59.124,61.33 1 1
ring/schema/database.go:65.2,70.72 4 1
ring/schema/database.go:74.2,84.36 5 1
ring/schema/database.go:103.2,103.14 1 1
ring/schema/database.go:61.33,63.3 1 0
ring/schema/database.go:70.72,72.3 1 1
ring/schema/database.go:84.36,98.37 6 0
ring/schema/database.go:98.37,100.4 1 0
ring/schema/database.go:106.33,108.2 1 0
ring/schema/database.go:110.53,114.16 4 1
ring/schema/database.go:118.2,119.19 2 1
ring/schema/database.go:122.2,122.12 1 1
ring/schema/database.go:114.16,117.3 2 1
ring/schema/database.go:119.19,121.3 1 1
ring/schema/database.go:125.43,132.34 6 1
ring/schema/database.go:145.2,145.51 1 1
ring/schema/database.go:148.2,148.12 1 1
ring/schema/database.go:132.34,136.26 4 1
ring/schema/database.go:136.26,138.9 2 1
ring/schema/database.go:139.9,139.32 1 1
ring/schema/database.go:139.32,141.4 1 1
ring/schema/database.go:141.9,143.4 1 1
ring/schema/database.go:145.51,147.3 1 1
ring/schema/database.go:151.38,155.34 4 1
ring/schema/database.go:167.2,167.12 1 1
ring/schema/database.go:155.34,159.26 4 1
ring/schema/database.go:159.26,161.4 1 1
ring/schema/database.go:161.9,161.32 1 1
ring/schema/database.go:161.32,163.4 1 1
ring/schema/database.go:163.9,165.4 1 1
ring/schema/database.go:173.63,175.23 2 0
ring/schema/database.go:178.2,178.36 1 0
ring/schema/database.go:175.23,177.3 1 0
ring/schema/database.go:181.43,187.2 5 1
ring/schema/database.go:190.51,199.19 6 0
ring/schema/database.go:212.2,213.26 2 0
ring/schema/database.go:199.19,201.3 1 0
ring/schema/database.go:201.8,203.44 2 0
ring/schema/database.go:203.44,205.4 1 0
ring/schema/database.go:205.9,210.4 4 0
ring/schema/database.go:217.32,226.51 8 1
ring/schema/database.go:236.2,236.44 1 1
ring/schema/database.go:226.51,228.54 2 1
ring/schema/database.go:228.54,232.4 2 1
ring/schema/database.go:232.9,233.9 1 1
ring/schema/database.go:236.44,238.44 2 1
ring/schema/database.go:238.44,242.4 2 1
ring/schema/database.go:242.9,243.9 1 1
ring/schema/database.go:248.43,249.30 1 0
ring/schema/database.go:249.30,251.17 2 0
ring/schema/database.go:251.17,252.14 1 0
ring/schema/database.go:257.39,263.38 3 0
ring/schema/database.go:279.2,279.33 1 0
ring/schema/database.go:263.38,265.65 1 0
ring/schema/database.go:265.65,267.18 2 0
ring/schema/database.go:270.4,271.18 2 0
ring/schema/database.go:274.4,274.41 1 0
ring/schema/database.go:267.18,268.15 1 0
ring/schema/database.go:271.18,272.15 1 0
ring/schema/database.go:282.38,284.33 2 0
ring/schema/database.go:284.33,286.17 2 0
ring/schema/database.go:289.3,290.17 2 0
ring/schema/database.go:293.3,295.17 3 0
ring/schema/database.go:298.3,298.40 1 0
ring/schema/database.go:286.17,287.14 1 0
ring/schema/database.go:290.17,291.14 1 0
ring/schema/database.go:295.17,296.14 1 0
ring/schema/database.go:302.41,304.32 2 0
ring/schema/database.go:304.32,306.17 2 0
ring/schema/database.go:309.3,310.17 2 0
ring/schema/database.go:313.3,313.40 1 0
ring/schema/database.go:306.17,307.14 1 0
ring/schema/database.go:310.17,311.14 1 0
ring/schema/database.go:317.42,318.44 1 0
ring/schema/database.go:318.44,319.33 1 0
ring/schema/database.go:322.3,323.80 2 0
ring/schema/database.go:319.33,321.4 1 0
ring/schema/database.go:323.80,325.4 1 0
ring/schema/database.go:329.43,330.46 1 0
ring/schema/database.go:330.46,331.34 1 0
ring/schema/database.go:331.34,333.4 1 0
ring/schema/database.go:338.32,347.16 6 0
ring/schema/database.go:350.2,355.29 4 0
ring/schema/database.go:358.2,358.15 1 0
ring/schema/database.go:347.16,348.13 1 0
ring/schema/database.go:355.29,357.3 1 0
ring/schema/database.go:362.84,367.2 4 0
ring/schema/database.go:370.97,376.30 4 0
ring/schema/database.go:380.2,380.41 1 0
ring/schema/database.go:386.2,387.16 2 0
ring/schema/database.go:391.2,391.28 1 0
ring/schema/database.go:376.30,378.3 1 0
ring/schema/database.go:380.41,382.3 1 0
ring/schema/database.go:387.16,388.13 1 0
ring/schema/database.go:395.45,401.16 5 0
ring/schema/database.go:404.2,404.30 1 0
ring/schema/database.go:401.16,402.13 1 0
ring/schema/database.go:407.55,410.26 2 0
ring/schema/database.go:414.2,424.12 8 0
ring/schema/database.go:410.26,413.3 2 0
ring/schema/index.go:34.43,43.2 8 1
ring/schema/index.go:48.35,50.2 1 1
ring/schema/index.go:52.38,54.2 1 1
ring/schema/index.go:56.46,58.2 1 1
ring/schema/index.go:60.45,62.2 1 1
ring/schema/index.go:64.42,66.2 1 1
ring/schema/index.go:68.37,70.2 1 1
ring/schema/index.go:72.37,74.2 1 1
ring/schema/index.go:76.39,78.2 1 1
ring/schema/index.go:80.37,82.2 1 1
ring/schema/index.go:84.59,86.2 1 1
ring/schema/index.go:88.75,90.2 1 1
ring/schema/index.go:91.44,93.2 1 1
ring/schema/index.go:98.36,107.2 5 1
ring/schema/index.go:109.109,110.18 1 1
ring/schema/index.go:116.2,116.11 1 1
ring/schema/index.go:111.27,112.47 1 1
ring/schema/index.go:113.25,114.33 1 1
ring/schema/index.go:119.37,123.2 1 0
ring/schema/index.go:130.48,137.2 1 1
ring/schema/index.go:139.58,144.25 4 1
ring/schema/index.go:162.2,162.24 1 1
ring/schema/index.go:145.26,150.8 4 1
ring/schema/index.go:151.21,155.8 3 1
ring/schema/index.go:156.10,160.74 3 1
ring/schema/index.go:165.49,187.2 14 1
ring/schema/index.go:189.49,191.19 1 1
ring/schema/index.go:191.19,194.3 2 1
ring/schema/index.go:194.8,196.3 1 1
ring/schema/index.go:199.53,200.80 1 1
ring/schema/index.go:203.2,207.19 3 1
ring/schema/index.go:217.2,217.23 1 1
ring/schema/index.go:200.80,202.3 1 1
ring/schema/index.go:207.19,215.3 7 1
ring/schema/index.go:220.55,222.19 2 1
ring/schema/index.go:225.2,225.15 1 1
ring/schema/index.go:222.19,224.3 1 1
ring/schema/index.go:228.79,234.26 5 1
ring/schema/index.go:237.2,237.23 1 1
ring/schema/index.go:241.2,243.37 2 1
ring/schema/index.go:251.2,251.11 1 1
ring/schema/index.go:234.26,236.3 1 1
ring/schema/index.go:237.23,239.3 1 1
ring/schema/index.go:244.35,246.92 1 1
ring/schema/index.go:247.30,249.92 1 0
ring/schema/index.go:254.55,258.27 3 1
ring/schema/index.go:275.2,275.24 1 1
ring/schema/index.go:258.27,259.42 1 1
ring/schema/index.go:259.42,263.95 2 1
ring/schema/index.go:269.4,269.31 1 1
ring/schema/index.go:263.95,265.5 1 1
ring/schema/index.go:265.10,267.5 1 1
ring/schema/index.go:269.31,271.5 1 1
ring/schema/index.go:278.77,288.2 6 0
ring/schema/index.go:290.75,297.2 5 0
ring/schema/meta.go:57.45,59.2 1 1
ring/schema/meta.go:60.50,62.2 1 1
ring/schema/meta.go:63.51,65.2 1 1
ring/schema/meta.go:66.45,68.2 1 1
ring/schema/meta.go:69.47,71.2 1 1
ring/schema/meta.go:72.48,74.2 1 1
ring/schema/meta.go:75.51,77.2 1 1
ring/schema/meta.go:78.44,80.2 1 1
ring/schema/meta.go:81.44,83.2 1 1
ring/schema/meta.go:84.44,86.2 1 1
ring/schema/meta.go:88.46,90.2 1 1
ring/schema/meta.go:92.48,94.2 1 1
ring/schema/meta.go:96.48,98.2 1 1
ring/schema/meta.go:100.58,102.2 1 1
ring/schema/meta.go:103.61,105.2 1 1
ring/schema/meta.go:107.67,109.2 1 1
ring/schema/meta.go:111.39,116.2 1 0
ring/schema/meta.go:118.64,120.2 1 1
ring/schema/meta.go:122.37,135.2 12 1
ring/schema/meta.go:142.40,143.50 1 1
ring/schema/meta.go:151.2,151.12 1 1
ring/schema/meta.go:143.50,150.3 3 1
ring/schema/meta.go:154.58,155.53 1 1
ring/schema/meta.go:161.2,161.12 1 1
ring/schema/meta.go:155.53,160.3 3 1
ring/schema/meta.go:164.40,165.50 1 1
ring/schema/meta.go:172.2,172.12 1 1
ring/schema/meta.go:165.50,171.3 4 1
ring/schema/meta.go:175.50,176.55 1 1
ring/schema/meta.go:182.2,182.12 1 1
ring/schema/meta.go:176.55,181.3 3 0
ring/schema/meta.go:185.60,186.53 1 1
ring/schema/meta.go:194.2,194.12 1 1
ring/schema/meta.go:186.53,193.3 4 1
ring/schema/meta.go:198.93,199.50 1 1
ring/schema/meta.go:211.2,211.12 1 1
ring/schema/meta.go:199.50,210.3 3 1
ring/schema/meta.go:214.62,215.54 1 1
ring/schema/meta.go:222.2,222.12 1 1
ring/schema/meta.go:215.54,221.3 5 1
ring/schema/meta.go:225.46,226.53 1 1
ring/schema/meta.go:231.2,231.12 1 1
ring/schema/meta.go:226.53,230.3 3 1
ring/schema/meta.go:234.44,235.34 1 1
ring/schema/meta.go:251.2,251.23 1 1
ring/schema/meta.go:235.34,246.65 1 1
ring/schema/meta.go:249.3,249.15 1 1
ring/schema/meta.go:246.65,248.4 1 1
ring/schema/meta.go:255.56,257.2 1 1
ring/schema/meta.go:258.51,260.2 1 1
ring/schema/meta.go:261.57,263.2 1 1
ring/schema/meta.go:264.49,266.2 1 1
ring/schema/meta.go:267.49,275.2 4 1
ring/schema/meta.go:277.77,282.2 4 1
ring/schema/meta.go:284.53,286.2 1 1
ring/schema/meta.go:287.54,289.2 1 1
ring/schema/meta.go:290.57,292.2 1 1
ring/schema/meta.go:293.50,295.2 1 1
ring/schema/meta.go:296.50,298.2 1 1
ring/schema/meta.go:299.50,301.2 1 1
ring/schema/meta.go:302.52,304.2 1 1
ring/schema/meta.go:305.54,307.2 1 1
ring/schema/meta.go:308.54,310.2 1 1
ring/schema/meta.go:312.79,320.2 4 1
ring/schema/meta.go:323.64,325.22 2 1
ring/schema/meta.go:325.22,328.20 3 1
ring/schema/meta.go:328.20,330.4 1 1
ring/schema/meta.go:330.9,332.4 1 1
ring/schema/meta.go:336.56,338.2 1 1
ring/schema/meta.go:340.85,351.28 8 0
ring/schema/meta.go:376.2,376.19 1 0
ring/schema/meta.go:351.28,352.52 1 0
ring/schema/meta.go:352.52,355.4 2 0
ring/schema/meta.go:356.8,368.17 4 0
ring/schema/meta.go:368.17,373.4 3 0
ring/schema/meta.go:379.122,392.37 10 0
ring/schema/meta.go:424.2,424.19 1 0
ring/schema/meta.go:392.37,396.22 3 0
ring/schema/meta.go:419.3,419.17 1 0
ring/schema/meta.go:396.22,405.4 3 0
ring/schema/meta.go:405.9,408.41 2 0
ring/schema/meta.go:408.41,417.5 4 0
ring/schema/meta.go:419.17,420.9 1 0
ring/schema/meta.go:427.122,435.33 5 0
ring/schema/meta.go:451.2,451.19 1 0
ring/schema/meta.go:435.33,437.33 2 0
ring/schema/meta.go:437.33,438.34 1 0
ring/schema/meta.go:438.34,439.33 1 0
ring/schema/meta.go:439.33,446.6 2 0
ring/schema/meta.go:454.87,458.49 1 0
ring/schema/meta.go:463.2,463.52 1 0
ring/schema/meta.go:466.2,469.30 3 0
ring/schema/meta.go:475.2,478.82 3 0
ring/schema/meta.go:458.49,460.3 1 0
ring/schema/meta.go:463.52,465.3 1 0
ring/schema/meta.go:469.30,470.22 1 0
ring/schema/meta.go:470.22,472.4 1 0
ring/schema/meta.go:482.94,485.51 2 0
ring/schema/meta.go:488.2,488.44 1 0
ring/schema/meta.go:499.2,499.15 1 0
ring/schema/meta.go:485.51,487.3 1 0
ring/schema/meta.go:488.44,490.84 2 0
ring/schema/meta.go:490.84,491.58 1 0
ring/schema/meta.go:494.4,495.77 2 0
ring/schema/meta.go:491.58,493.5 1 0
ring/schema/meta.go:502.39,503.51 1 0
ring/schema/meta.go:508.2,508.11 1 0
ring/schema/meta.go:503.51,505.3 1 0
ring/schema/meta.go:505.8,507.3 1 0
ring/schema/relation.go:35.61,45.2 9 1
ring/schema/relation.go:50.41,52.2 1 1
ring/schema/relation.go:54.44,56.2 1 1
ring/schema/relation.go:58.51,60.2 1 1
ring/schema/relation.go:62.48,64.2 1 0
ring/schema/relation.go:66.47,68.2 1 1
ring/schema/relation.go:70.63,72.2 1 1
ring/schema/relation.go:74.44,76.2 1 1
ring/schema/relation.go:78.45,80.2 1 1
ring/schema/relation.go:82.43,84.2 1 1
ring/schema/relation.go:86.48,88.2 1 1
ring/schema/relation.go:90.65,92.2 1 1
ring/schema/relation.go:94.58,96.2 1 1
ring/schema/relation.go:98.52,100.2 1 1
ring/schema/relation.go:102.73,104.2 1 1
ring/schema/relation.go:106.53,108.2 1 0
ring/schema/relation.go:110.43,112.2 1 0
ring/schema/relation.go:117.94,119.2 1 1
ring/schema/relation.go:121.85,122.29 1 1
ring/schema/relation.go:131.2,131.11 1 1
ring/schema/relation.go:122.29,124.30 2 1
ring/schema/relation.go:124.30,126.40 2 1
ring/schema/relation.go:126.40,128.5 1 1
ring/schema/relation.go:134.45,142.2 3 1
ring/schema/relation.go:144.43,148.2 1 0
ring/schema/relation.go:150.46,151.80 1 1
ring/schema/relation.go:154.2,154.11 1 0
ring/schema/relation.go:151.80,153.3 1 1
ring/schema/relation.go:162.60,166.2 1 1
ring/schema/relation.go:168.44,169.29 1 0
ring/schema/relation.go:177.2,177.12 1 0
ring/schema/relation.go:169.29,171.30 2 0
ring/schema/relation.go:171.30,175.4 3 0
ring/schema/relation.go:180.51,181.29 1 0
ring/schema/relation.go:184.2,184.35 1 0
ring/schema/relation.go:181.29,183.3 1 0
ring/schema/relation.go:187.107,189.2 1 1
ring/schema/relation.go:191.55,201.29 5 1
ring/schema/relation.go:205.2,211.37 5 1
ring/schema/relation.go:215.2,219.15 4 1
ring/schema/relation.go:201.29,203.3 1 1
ring/schema/relation.go:211.37,213.3 1 0
ring/schema/relation.go:222.64,234.29 10 1
ring/schema/relation.go:245.2,247.30 2 1
ring/schema/relation.go:253.2,253.19 1 1
ring/schema/relation.go:234.29,239.3 4 1
ring/schema/relation.go:239.8,244.3 4 1
ring/schema/relation.go:247.30,249.3 1 1
ring/schema/relation.go:249.8,251.3 1 1
ring/schema/relation.go:256.67,257.17 1 1
ring/schema/relation.go:260.2,260.43 1 1
ring/schema/relation.go:257.17,259.3 1 1
ring/schema/schema.go:50.92,64.26 12 1
ring/schema/schema.go:76.2,89.26 11 1
ring/schema/schema.go:64.26,68.3 2 0
ring/schema/schema.go:68.8,75.3 4 1
ring/schema/schema.go:89.26,92.3 1 1
ring/schema/schema.go:99.37,101.2 1 1
ring/schema/schema.go:103.40,105.2 1 1
ring/schema/schema.go:107.47,109.2 1 1
ring/schema/schema.go:111.52,113.2 1 1
ring/schema/schema.go:115.41,117.2 1 1
ring/schema/schema.go:119.39,121.2 1 1
ring/schema/schema.go:123.48,125.2 1 1
ring/schema/schema.go:127.47,129.2 1 1
ring/schema/schema.go:131.79,133.2 1 1
ring/schema/schema.go:135.61,137.2 1 1
ring/schema/schema.go:139.39,141.2 1 1
ring/schema/schema.go:143.44,145.2 1 1
ring/schema/schema.go:147.38,149.2 1 1
ring/schema/schema.go:151.40,153.2 1 0
ring/schema/schema.go:155.77,157.2 1 1
ring/schema/schema.go:159.40,161.2 1 0
ring/schema/schema.go:166.58,167.40 1 1
ring/schema/schema.go:170.2,170.12 1 1
ring/schema/schema.go:167.40,169.3 1 1
ring/schema/schema.go:173.64,175.34 2 1
ring/schema/schema.go:187.2,187.12 1 1
ring/schema/schema.go:175.34,179.26 4 1
ring/schema/schema.go:179.26,181.4 1 1
ring/schema/schema.go:181.9,181.32 1 1
ring/schema/schema.go:181.32,183.4 1 1
ring/schema/schema.go:183.9,185.4 1 1
ring/schema/schema.go:190.53,191.42 1 1
ring/schema/schema.go:194.2,194.12 1 1
ring/schema/schema.go:191.42,193.3 1 1
ring/schema/schema.go:196.43,197.19 1 1
ring/schema/schema.go:197.19,199.3 1 1
ring/schema/schema.go:199.8,201.3 1 1
ring/schema/schema.go:204.39,212.34 7 1
ring/schema/schema.go:216.2,216.47 1 1
ring/schema/schema.go:220.2,220.45 1 1
ring/schema/schema.go:224.2,224.46 1 1
ring/schema/schema.go:228.2,228.37 1 1
ring/schema/schema.go:231.2,235.18 2 1
ring/schema/schema.go:212.34,215.3 2 1
ring/schema/schema.go:216.47,219.3 2 1
ring/schema/schema.go:220.45,223.3 2 0
ring/schema/schema.go:224.46,227.3 2 0
ring/schema/schema.go:228.37,230.3 1 1
ring/schema/schema.go:239.66,240.26 1 0
ring/schema/schema.go:240.26,242.3 1 0
ring/schema/schema.go:246.66,247.26 1 0
ring/schema/schema.go:247.26,249.3 1 0
ring/schema/schema.go:253.67,254.26 1 0
ring/schema/schema.go:254.26,256.3 1 0
ring/schema/schema.go:260.67,261.26 1 0
ring/schema/schema.go:261.26,263.3 1 0
ring/schema/schema.go:267.67,268.26 1 0
ring/schema/schema.go:268.26,270.3 1 0
ring/schema/schema.go:273.54,279.36 4 0
ring/schema/schema.go:287.2,291.12 5 0
ring/schema/schema.go:279.36,281.17 2 0
