mode: set
ring/schema/table.go:98.74,109.37 9 1
ring/schema/log.go:337.68,338.21 1 1
ring/schema/log.go:345.2,345.21 1 0
ring/schema/log.go:352.2,352.11 1 0
ring/schema/log.go:338.21,340.23 2 1
ring/schema/log.go:341.15,342.25 1 1
ring/schema/log.go:345.21,347.23 2 0
ring/schema/log.go:348.14,349.33 1 0
ring/schema/log.go:355.43,363.6 7 0
ring/schema/log.go:373.2,373.14 1 0
ring/schema/log.go:363.6,365.21 2 0
ring/schema/log.go:368.3,368.12 1 0
ring/schema/log.go:371.3,371.15 1 0
ring/schema/log.go:365.21,367.4 1 0
ring/schema/log.go:368.12,369.9 1 0
ring/schema/meta.go:56.45,58.2 1 1
ring/schema/meta.go:59.50,61.2 1 1
ring/schema/meta.go:62.51,64.2 1 1
ring/schema/meta.go:65.45,67.2 1 1
ring/schema/meta.go:68.47,70.2 1 1
ring/schema/meta.go:71.48,73.2 1 1
ring/schema/meta.go:74.51,76.2 1 1
ring/schema/meta.go:77.44,79.2 1 1
ring/schema/meta.go:80.44,82.2 1 1
ring/schema/meta.go:83.44,85.2 1 1
ring/schema/meta.go:87.46,89.2 1 1
ring/schema/meta.go:91.48,93.2 1 1
ring/schema/meta.go:95.48,97.2 1 1
ring/schema/meta.go:99.58,101.2 1 1
ring/schema/meta.go:102.61,104.2 1 1
ring/schema/meta.go:106.67,108.2 1 1
ring/schema/meta.go:110.39,115.2 1 0
ring/schema/meta.go:117.64,119.2 1 1
ring/schema/meta.go:121.37,134.2 12 1
ring/schema/meta.go:141.40,142.50 1 1
ring/schema/meta.go:150.2,150.12 1 1
ring/schema/meta.go:142.50,149.3 3 1
ring/schema/meta.go:153.58,154.53 1 1
ring/schema/meta.go:160.2,160.12 1 1
ring/schema/meta.go:154.53,159.3 3 1
ring/schema/meta.go:163.40,164.50 1 1
ring/schema/meta.go:171.2,171.12 1 1
ring/schema/meta.go:164.50,170.3 4 1
ring/schema/meta.go:174.50,175.55 1 1
ring/schema/meta.go:181.2,181.12 1 1
ring/schema/meta.go:175.55,180.3 3 0
ring/schema/meta.go:184.60,185.53 1 1
ring/schema/meta.go:193.2,193.12 1 1
ring/schema/meta.go:185.53,192.3 4 0
ring/schema/meta.go:197.93,198.50 1 1
ring/schema/meta.go:210.2,210.12 1 1
ring/schema/meta.go:198.50,209.3 3 1
ring/schema/meta.go:213.62,214.54 1 1
ring/schema/meta.go:221.2,221.12 1 1
ring/schema/meta.go:214.54,220.3 5 1
ring/schema/meta.go:224.46,225.53 1 1
ring/schema/meta.go:230.2,230.12 1 1
ring/schema/meta.go:225.53,229.3 3 1
ring/schema/meta.go:233.44,234.34 1 1
ring/schema/meta.go:250.2,250.23 1 1
ring/schema/meta.go:234.34,245.65 1 1
ring/schema/meta.go:248.3,248.15 1 1
ring/schema/meta.go:245.65,247.4 1 1
ring/schema/meta.go:254.56,256.2 1 1
ring/schema/meta.go:257.51,259.2 1 1
ring/schema/meta.go:260.57,262.2 1 1
ring/schema/meta.go:263.49,265.2 1 1
ring/schema/meta.go:266.49,274.2 4 1
ring/schema/meta.go:276.77,281.2 4 1
ring/schema/meta.go:283.53,285.2 1 1
ring/schema/meta.go:286.54,288.2 1 1
ring/schema/meta.go:289.57,291.2 1 1
ring/schema/meta.go:292.50,294.2 1 1
ring/schema/meta.go:295.50,297.2 1 1
ring/schema/meta.go:298.50,300.2 1 1
ring/schema/meta.go:301.52,303.2 1 1
ring/schema/meta.go:304.54,306.2 1 1
ring/schema/meta.go:307.54,309.2 1 1
ring/schema/meta.go:311.79,319.2 4 1
ring/schema/meta.go:322.64,324.22 2 1
ring/schema/meta.go:324.22,327.20 3 1
ring/schema/meta.go:327.20,329.4 1 1
ring/schema/meta.go:329.9,331.4 1 1
ring/schema/meta.go:335.56,337.2 1 1
ring/schema/meta.go:339.85,350.28 8 0
ring/schema/meta.go:374.2,374.19 1 0
ring/schema/meta.go:350.28,351.52 1 0
ring/schema/meta.go:351.52,354.4 2 0
ring/schema/meta.go:355.8,366.17 4 0
ring/schema/meta.go:366.17,371.4 3 0
ring/schema/meta.go:377.122,390.37 10 0
ring/schema/meta.go:420.2,420.19 1 0
ring/schema/meta.go:390.37,394.22 3 0
ring/schema/meta.go:415.3,415.17 1 0
ring/schema/meta.go:394.22,403.4 3 0
ring/schema/meta.go:403.9,406.41 2 0
ring/schema/meta.go:406.41,413.5 2 0
ring/schema/meta.go:415.17,416.9 1 0
ring/schema/meta.go:423.122,431.33 5 0
ring/schema/meta.go:447.2,447.19 1 0
ring/schema/meta.go:431.33,433.33 2 0
ring/schema/meta.go:433.33,434.34 1 0
ring/schema/meta.go:434.34,435.33 1 0
ring/schema/meta.go:435.33,442.6 2 0
ring/schema/meta.go:450.87,454.49 1 0
ring/schema/meta.go:459.2,459.52 1 0
ring/schema/meta.go:462.2,465.30 3 0
ring/schema/meta.go:471.2,474.82 3 0
ring/schema/meta.go:454.49,456.3 1 0
ring/schema/meta.go:459.52,461.3 1 0
ring/schema/meta.go:465.30,466.22 1 0
ring/schema/meta.go:466.22,468.4 1 0
ring/schema/meta.go:477.94,480.51 2 0
ring/schema/meta.go:484.2,484.44 1 0
ring/schema/meta.go:495.2,495.15 1 0
ring/schema/meta.go:480.51,482.3 1 0
ring/schema/meta.go:484.44,486.84 2 0
ring/schema/meta.go:486.84,487.58 1 0
ring/schema/meta.go:490.4,491.90 2 0
ring/schema/meta.go:487.58,489.5 1 0
ring/schema/tablespace.go:28.116,35.2 6 1
ring/schema/tablespace.go:40.45,42.2 1 1
ring/schema/tablespace.go:44.48,46.2 1 1
ring/schema/tablespace.go:48.48,50.2 1 1
ring/schema/tablespace.go:52.56,54.2 1 1
ring/schema/tablespace.go:56.55,58.2 1 1
ring/schema/tablespace.go:60.69,62.2 1 1
ring/schema/tablespace.go:64.52,66.2 1 1
ring/schema/tablespace.go:68.84,70.2 1 1
ring/schema/tablespace.go:75.51,80.2 3 1
ring/schema/tablespace.go:82.126,83.19 1 1
ring/schema/tablespace.go:89.2,89.11 1 1
ring/schema/tablespace.go:84.31,85.69 1 1
ring/schema/tablespace.go:86.27,87.43 1 1
ring/schema/tablespace.go:92.47,96.2 1 0
ring/schema/tablespace.go:101.59,104.2 2 0
ring/schema/tablespace.go:106.73,115.2 5 0
ring/schema/tablespace.go:117.95,119.18 2 1
ring/schema/tablespace.go:131.2,131.15 1 1
ring/schema/tablespace.go:120.35,124.58 3 1
ring/schema/tablespace.go:128.3,129.43 1 1
ring/schema/tablespace.go:124.58,127.4 2 1
ring/schema/sequence.go:33.135,43.2 9 1
ring/schema/sequence.go:48.41,50.2 1 0
ring/schema/sequence.go:52.44,54.2 1 1
ring/schema/sequence.go:56.51,58.2 1 0
ring/schema/sequence.go:60.47,62.2 1 0
ring/schema/sequence.go:64.47,66.2 1 0
ring/schema/sequence.go:68.65,70.2 1 1
ring/schema/sequence.go:71.49,73.2 1 0
ring/schema/sequence.go:78.45,80.2 1 0
ring/schema/sequence.go:82.45,89.2 4 0
ring/schema/sequence.go:94.41,106.2 9 0
ring/schema/sequence.go:108.42,115.2 4 0
ring/schema/sequence.go:117.62,124.2 5 1
ring/schema/sequence.go:126.66,131.2 4 1
ring/schema/sequence.go:133.67,138.2 4 1
ring/schema/sequence.go:140.63,145.2 4 1
ring/schema/sequence.go:147.64,152.2 4 1
ring/schema/sequence.go:154.64,159.2 4 1
ring/schema/sequence.go:161.42,181.2 12 0
ring/schema/validator.go:33.32,35.2 1 0
ring/schema/validator.go:45.65,48.65 2 0
ring/schema/validator.go:56.2,65.32 8 0
ring/schema/validator.go:72.2,72.32 1 0
ring/schema/validator.go:79.2,79.47 1 0
ring/schema/validator.go:85.2,85.32 1 0
ring/schema/validator.go:89.2,89.13 1 0
ring/schema/validator.go:48.65,53.3 4 0
ring/schema/validator.go:65.32,69.3 2 0
ring/schema/validator.go:72.32,76.3 2 0
ring/schema/validator.go:79.47,82.3 1 0
ring/schema/validator.go:85.32,87.3 1 0
ring/schema/validator.go:95.59,102.37 6 0
ring/schema/validator.go:114.2,114.29 1 0
ring/schema/validator.go:102.37,104.51 2 0
ring/schema/validator.go:104.51,106.11 2 0
ring/schema/validator.go:110.4,111.27 2 0
ring/schema/validator.go:106.11,109.5 1 0
ring/schema/validator.go:114.29,115.19 1 0
ring/schema/validator.go:115.19,121.4 4 0
ring/schema/validator.go:126.61,131.37 4 0
ring/schema/validator.go:131.37,133.51 2 0
ring/schema/validator.go:133.51,135.33 2 0
ring/schema/validator.go:135.33,141.5 4 0
ring/schema/validator.go:141.10,143.5 1 0
ring/schema/validator.go:148.61,151.37 2 1
ring/schema/validator.go:151.37,156.49 3 1
ring/schema/validator.go:156.49,161.4 3 1
ring/schema/validator.go:161.9,163.4 1 1
ring/schema/validator.go:167.109,173.74 2 1
ring/schema/validator.go:180.2,180.116 1 1
ring/schema/validator.go:187.2,187.116 1 1
ring/schema/validator.go:194.2,194.123 1 1
ring/schema/validator.go:173.74,178.3 3 1
ring/schema/validator.go:180.116,185.3 3 1
ring/schema/validator.go:187.116,192.3 3 1
ring/schema/validator.go:194.123,199.3 3 1
ring/schema/validator.go:203.62,209.37 4 1
ring/schema/validator.go:209.37,216.41 3 1
ring/schema/validator.go:216.41,223.4 3 1
ring/schema/validator.go:223.9,225.4 1 1
ring/schema/validator.go:230.61,238.37 6 1
ring/schema/validator.go:247.2,247.37 1 1
ring/schema/validator.go:238.37,240.51 2 1
ring/schema/validator.go:240.51,243.4 2 1
ring/schema/validator.go:247.37,250.70 3 1
ring/schema/validator.go:250.70,252.58 2 1
ring/schema/validator.go:252.58,257.5 3 1
ring/schema/validator.go:257.10,259.5 1 1
ring/schema/validator.go:265.74,267.37 2 0
ring/schema/validator.go:280.2,280.24 1 0
ring/schema/validator.go:267.37,268.20 1 0
ring/schema/validator.go:276.3,276.26 1 0
ring/schema/validator.go:269.28,271.9 2 0
ring/schema/validator.go:272.34,274.9 2 0
ring/schema/validator.go:276.26,278.4 1 0
ring/schema/validator.go:284.55,285.25 1 1
ring/schema/validator.go:290.2,290.13 1 1
ring/schema/validator.go:285.25,286.78 1 1
ring/schema/validator.go:286.78,288.4 1 1
ring/schema/validator.go:293.63,297.37 3 1
ring/schema/validator.go:297.37,301.38 3 1
ring/schema/validator.go:301.38,303.18 2 0
ring/schema/validator.go:303.18,305.5 1 0
ring/schema/validator.go:310.61,313.37 2 1
ring/schema/validator.go:313.37,316.95 3 1
ring/schema/validator.go:321.3,321.86 1 1
ring/schema/validator.go:316.95,319.4 2 1
ring/schema/validator.go:321.86,324.4 2 1
ring/schema/validator.go:329.66,344.37 8 0
ring/schema/validator.go:359.2,359.38 1 0
ring/schema/validator.go:344.37,347.54 2 0
ring/schema/validator.go:347.54,351.49 3 0
ring/schema/validator.go:354.4,354.75 1 0
ring/schema/validator.go:351.49,353.5 1 0
ring/schema/validator.go:359.38,362.27 2 0
ring/schema/validator.go:367.3,368.67 2 0
ring/schema/validator.go:374.3,374.62 1 0
ring/schema/validator.go:362.27,365.12 3 0
ring/schema/validator.go:368.67,371.12 3 0
ring/schema/validator.go:374.62,378.4 2 0
ring/schema/validator.go:382.61,386.37 2 1
ring/schema/validator.go:386.37,388.98 2 1
ring/schema/validator.go:388.98,391.4 2 1
ring/schema/validator.go:396.61,403.37 4 1
ring/schema/validator.go:411.2,411.37 1 1
ring/schema/validator.go:403.37,406.70 3 1
ring/schema/validator.go:406.70,408.4 1 1
ring/schema/validator.go:411.37,413.51 2 1
ring/schema/validator.go:413.51,414.44 1 1
ring/schema/validator.go:414.44,417.5 2 1
ring/schema/validator.go:424.56,431.37 4 1
ring/schema/validator.go:441.2,441.37 1 1
ring/schema/validator.go:431.37,436.70 3 1
ring/schema/validator.go:436.70,439.4 2 1
ring/schema/validator.go:441.37,443.51 2 1
ring/schema/validator.go:443.51,445.37 2 1
ring/schema/validator.go:445.37,447.37 2 1
ring/schema/validator.go:447.37,450.6 2 1
ring/schema/validator.go:457.66,460.37 2 1
ring/schema/validator.go:460.37,463.40 3 1
ring/schema/validator.go:463.40,466.83 2 1
ring/schema/validator.go:473.4,474.18 2 1
ring/schema/validator.go:466.83,470.13 3 1
ring/schema/validator.go:474.18,479.5 2 1
ring/schema/validator.go:485.63,488.24 2 0
ring/schema/validator.go:491.2,494.37 2 0
ring/schema/validator.go:499.2,499.48 1 0
ring/schema/validator.go:488.24,490.3 1 0
ring/schema/validator.go:494.37,496.3 1 0
ring/schema/validator.go:499.48,503.35 3 0
ring/schema/validator.go:503.35,504.46 1 0
ring/schema/validator.go:504.46,505.56 1 0
ring/schema/validator.go:505.56,509.6 2 0
ring/schema/cacheid.go:31.68,36.2 4 1
ring/schema/cacheid.go:38.93,43.26 3 1
ring/schema/cacheid.go:52.2,54.27 3 1
ring/schema/cacheid.go:43.26,49.3 5 1
ring/schema/cacheid.go:60.46,62.2 1 1
ring/schema/cacheid.go:63.46,65.2 1 1
ring/schema/cacheid.go:66.51,68.2 1 1
ring/schema/cacheid.go:71.46,72.19 1 1
ring/schema/cacheid.go:72.19,74.3 1 1
ring/schema/cacheid.go:74.8,76.3 1 1
ring/schema/cacheid.go:82.88,86.36 3 1
ring/schema/cacheid.go:108.2,108.24 1 1
ring/schema/cacheid.go:86.36,106.3 17 1
ring/schema/cacheid.go:112.42,118.28 4 0
ring/schema/cacheid.go:139.2,141.15 3 0
ring/schema/cacheid.go:118.28,120.32 1 0
ring/schema/cacheid.go:130.3,135.47 4 0
ring/schema/cacheid.go:120.32,123.4 2 0
ring/schema/cacheid.go:123.9,127.4 2 0
ring/schema/cacheid.go:135.47,137.4 1 0
ring/schema/cacheid.go:145.67,147.62 1 0
ring/schema/cacheid.go:153.2,158.33 4 0
ring/schema/cacheid.go:178.2,180.20 3 0
ring/schema/cacheid.go:147.62,151.3 1 0
ring/schema/cacheid.go:158.33,160.51 1 0
ring/schema/cacheid.go:169.3,174.47 4 0
ring/schema/cacheid.go:160.51,163.4 2 0
ring/schema/cacheid.go:163.9,166.4 2 0
ring/schema/cacheid.go:174.47,176.4 1 0
ring/schema/cacheid.go:186.108,193.2 6 1
ring/schema/cacheid.go:195.104,200.2 4 0
ring/schema/cacheid.go:202.103,214.2 8 0
ring/schema/catalogue.go:30.13,35.2 2 1
ring/schema/catalogue.go:44.116,56.18 9 1
ring/schema/catalogue.go:65.2,69.22 4 1
ring/schema/catalogue.go:79.2,79.41 1 1
ring/schema/catalogue.go:86.2,86.24 1 1
ring/schema/catalogue.go:57.35,59.8 2 1
ring/schema/catalogue.go:60.30,62.8 2 1
ring/schema/catalogue.go:69.22,74.42 5 1
ring/schema/catalogue.go:77.3,77.18 1 1
ring/schema/catalogue.go:74.42,76.4 1 1
ring/schema/catalogue.go:79.41,84.3 4 1
ring/schema/catalogue.go:92.64,94.17 2 0
ring/schema/catalogue.go:110.2,110.39 1 0
ring/schema/catalogue.go:94.17,98.47 4 0
ring/schema/catalogue.go:101.3,101.51 1 0
ring/schema/catalogue.go:104.3,105.17 2 0
ring/schema/catalogue.go:108.3,108.16 1 0
ring/schema/catalogue.go:98.47,100.4 1 0
ring/schema/catalogue.go:101.51,103.4 1 0
ring/schema/catalogue.go:105.17,106.14 1 0
ring/schema/catalogue.go:113.73,116.45 1 1
ring/schema/catalogue.go:116.45,118.43 2 1
ring/schema/catalogue.go:118.43,121.4 2 1
ring/schema/catalogue.go:121.9,123.4 1 1
ring/schema/catalogue.go:124.8,126.3 1 1
ring/schema/connection.go:19.86,22.16 2 0
ring/schema/connection.go:25.2,26.16 2 0
ring/schema/connection.go:29.2,37.12 8 0
ring/schema/connection.go:22.16,24.3 1 0
ring/schema/connection.go:26.16,28.3 1 0
ring/schema/connection.go:51.33,52.54 1 0
ring/schema/connection.go:52.54,57.3 3 0
ring/schema/connection.go:61.34,62.69 1 0
ring/schema/connection.go:62.69,66.3 2 0
ring/schema/database.go:33.13,42.2 8 1
ring/schema/database.go:47.35,49.2 1 1
ring/schema/database.go:51.41,53.2 1 1
ring/schema/database.go:59.124,61.33 1 1
ring/schema/database.go:65.2,70.72 4 1
ring/schema/database.go:74.2,84.36 5 1
ring/schema/database.go:103.2,103.14 1 1
ring/schema/database.go:61.33,63.3 1 0
ring/schema/database.go:70.72,72.3 1 1
ring/schema/database.go:84.36,98.37 6 0
ring/schema/database.go:98.37,100.4 1 0
ring/schema/database.go:106.33,108.2 1 0
ring/schema/database.go:110.53,114.16 4 1
ring/schema/database.go:118.2,119.19 2 1
ring/schema/database.go:122.2,122.12 1 1
ring/schema/database.go:114.16,117.3 2 1
ring/schema/database.go:119.19,121.3 1 1
ring/schema/database.go:125.43,132.34 6 1
ring/schema/database.go:145.2,145.51 1 1
ring/schema/database.go:148.2,148.12 1 1
ring/schema/database.go:132.34,136.26 4 1
ring/schema/database.go:136.26,138.9 2 1
ring/schema/database.go:139.9,139.32 1 1
ring/schema/database.go:139.32,141.4 1 1
ring/schema/database.go:141.9,143.4 1 1
ring/schema/database.go:145.51,147.3 1 1
ring/schema/database.go:151.38,155.34 4 1
ring/schema/database.go:167.2,167.12 1 1
ring/schema/database.go:155.34,159.26 4 1
ring/schema/database.go:159.26,161.4 1 1
ring/schema/database.go:161.9,161.32 1 1
ring/schema/database.go:161.32,163.4 1 1
ring/schema/database.go:163.9,165.4 1 1
ring/schema/database.go:173.63,175.23 2 0
ring/schema/database.go:178.2,178.36 1 0
ring/schema/database.go:175.23,177.3 1 0
ring/schema/database.go:181.43,187.2 5 1
ring/schema/database.go:189.43,196.19 4 0
ring/schema/database.go:208.2,209.15 2 0
ring/schema/database.go:196.19,198.3 1 0
ring/schema/database.go:198.8,200.44 2 0
ring/schema/database.go:200.44,202.4 1 0
ring/schema/database.go:202.9,206.4 3 0
ring/schema/database.go:213.32,222.51 8 1
ring/schema/database.go:232.2,232.44 1 1
ring/schema/database.go:222.51,224.54 2 1
ring/schema/database.go:224.54,228.4 2 1
ring/schema/database.go:228.9,229.9 1 1
ring/schema/database.go:232.44,234.44 2 1
ring/schema/database.go:234.44,238.4 2 1
ring/schema/database.go:238.9,239.9 1 1
ring/schema/database.go:244.43,245.30 1 0
ring/schema/database.go:245.30,247.17 2 0
ring/schema/database.go:247.17,248.14 1 0
ring/schema/database.go:253.39,259.38 3 0
ring/schema/database.go:275.2,275.33 1 0
ring/schema/database.go:259.38,261.65 1 0
ring/schema/database.go:261.65,263.18 2 0
ring/schema/database.go:266.4,267.18 2 0
ring/schema/database.go:270.4,270.41 1 0
ring/schema/database.go:263.18,264.15 1 0
ring/schema/database.go:267.18,268.15 1 0
ring/schema/database.go:278.38,280.33 2 0
ring/schema/database.go:280.33,282.17 2 0
ring/schema/database.go:285.3,286.17 2 0
ring/schema/database.go:289.3,291.17 3 0
ring/schema/database.go:294.3,294.40 1 0
ring/schema/database.go:282.17,283.14 1 0
ring/schema/database.go:286.17,287.14 1 0
ring/schema/database.go:291.17,292.14 1 0
ring/schema/database.go:298.41,300.32 2 0
ring/schema/database.go:300.32,302.17 2 0
ring/schema/database.go:305.3,306.17 2 0
ring/schema/database.go:309.3,309.40 1 0
ring/schema/database.go:302.17,303.14 1 0
ring/schema/database.go:306.17,307.14 1 0
ring/schema/database.go:313.42,314.44 1 0
ring/schema/database.go:314.44,315.33 1 0
ring/schema/database.go:318.3,319.80 2 0
ring/schema/database.go:315.33,317.4 1 0
ring/schema/database.go:319.80,321.4 1 0
ring/schema/database.go:325.43,326.46 1 0
ring/schema/database.go:331.2,331.45 1 0
ring/schema/database.go:326.46,327.34 1 0
ring/schema/database.go:327.34,329.4 1 0
ring/schema/database.go:331.45,333.3 1 0
ring/schema/database.go:337.32,346.16 6 0
ring/schema/database.go:349.2,354.29 4 0
ring/schema/database.go:357.2,357.15 1 0
ring/schema/database.go:346.16,347.13 1 0
ring/schema/database.go:354.29,356.3 1 0
ring/schema/database.go:361.84,366.2 4 0
ring/schema/database.go:369.97,375.30 4 0
ring/schema/database.go:379.2,379.41 1 0
ring/schema/database.go:385.2,386.16 2 0
ring/schema/database.go:390.2,390.28 1 0
ring/schema/database.go:375.30,377.3 1 0
ring/schema/database.go:379.41,381.3 1 0
ring/schema/database.go:386.16,387.13 1 0
ring/schema/database.go:394.45,400.16 5 0
ring/schema/database.go:403.2,403.30 1 0
ring/schema/database.go:400.16,401.13 1 0
ring/schema/database.go:406.55,409.26 2 0
ring/schema/database.go:413.2,423.12 8 0
ring/schema/database.go:409.26,412.3 2 0
ring/schema/schema.go:49.92,64.26 13 1
ring/schema/schema.go:76.2,85.24 8 1
ring/schema/schema.go:64.26,68.3 2 0
ring/schema/schema.go:68.8,75.3 4 1
ring/schema/schema.go:92.37,94.2 1 1
ring/schema/schema.go:96.40,98.2 1 1
ring/schema/schema.go:100.47,102.2 1 1
ring/schema/schema.go:104.52,106.2 1 1
ring/schema/schema.go:108.41,110.2 1 1
ring/schema/schema.go:112.39,114.2 1 1
ring/schema/schema.go:116.48,118.2 1 1
ring/schema/schema.go:120.47,122.2 1 1
ring/schema/schema.go:124.79,126.2 1 1
ring/schema/schema.go:128.61,130.2 1 1
ring/schema/schema.go:132.39,134.2 1 1
ring/schema/schema.go:136.44,138.2 1 1
ring/schema/schema.go:140.38,142.2 1 1
ring/schema/schema.go:144.40,146.2 1 0
ring/schema/schema.go:148.76,150.2 1 0
ring/schema/schema.go:155.58,156.40 1 1
ring/schema/schema.go:159.2,159.12 1 1
ring/schema/schema.go:156.40,158.3 1 1
ring/schema/schema.go:162.64,164.34 2 1
ring/schema/schema.go:176.2,176.12 1 1
ring/schema/schema.go:164.34,168.26 4 1
ring/schema/schema.go:168.26,170.4 1 1
ring/schema/schema.go:170.9,170.32 1 1
ring/schema/schema.go:170.32,172.4 1 1
ring/schema/schema.go:172.9,174.4 1 1
ring/schema/schema.go:179.53,180.42 1 1
ring/schema/schema.go:183.2,183.12 1 1
ring/schema/schema.go:180.42,182.3 1 1
ring/schema/schema.go:185.43,186.19 1 1
ring/schema/schema.go:186.19,188.3 1 1
ring/schema/schema.go:188.8,190.3 1 1
ring/schema/schema.go:193.39,201.34 7 1
ring/schema/schema.go:205.2,205.47 1 1
ring/schema/schema.go:209.2,209.45 1 1
ring/schema/schema.go:213.2,213.46 1 1
ring/schema/schema.go:217.2,217.37 1 1
ring/schema/schema.go:220.2,224.18 2 1
ring/schema/schema.go:201.34,204.3 2 1
ring/schema/schema.go:205.47,208.3 2 1
ring/schema/schema.go:209.45,212.3 2 0
ring/schema/schema.go:213.46,216.3 2 0
ring/schema/schema.go:217.37,219.3 1 1
ring/schema/schema.go:228.66,229.26 1 0
ring/schema/schema.go:229.26,231.3 1 0
ring/schema/schema.go:235.66,236.26 1 0
ring/schema/schema.go:236.26,238.3 1 0
ring/schema/schema.go:242.67,243.26 1 0
ring/schema/schema.go:243.26,245.3 1 0
ring/schema/schema.go:249.67,250.26 1 0
ring/schema/schema.go:250.26,252.3 1 0
ring/schema/schema.go:256.67,257.26 1 0
ring/schema/schema.go:257.26,259.3 1 0
ring/schema/schema.go:262.54,268.36 4 0
ring/schema/schema.go:276.2,280.12 5 0
ring/schema/schema.go:268.36,270.17 2 0
ring/schema/schema.go:270.17,273.4 2 0
ring/schema/schema.go:283.74,285.38 2 1
ring/schema/schema.go:288.2,288.14 1 1
ring/schema/schema.go:285.38,287.3 1 1
ring/schema/schema.go:294.66,296.34 2 1
ring/schema/schema.go:308.2,308.12 1 1
ring/schema/schema.go:296.34,300.26 4 1
ring/schema/schema.go:300.26,302.4 1 1
ring/schema/schema.go:302.9,302.32 1 1
ring/schema/schema.go:302.32,304.4 1 1
ring/schema/schema.go:304.9,306.4 1 1
ring/schema/schema.go:312.50,318.16 5 0
ring/schema/schema.go:322.2,326.12 5 0
ring/schema/schema.go:318.16,321.3 2 0
ring/schema/schema.go:330.49,339.16 7 0
ring/schema/schema.go:343.2,343.12 1 0
ring/schema/schema.go:339.16,340.13 1 0
ring/schema/schema.go:346.37,349.2 2 0
ring/schema/schema.go:351.70,357.25 3 0
ring/schema/schema.go:363.2,372.29 7 0
ring/schema/schema.go:357.25,361.3 2 0
ring/schema/schema.go:375.98,376.47 1 1
ring/schema/schema.go:390.2,390.50 1 0
ring/schema/schema.go:394.2,394.12 1 0
ring/schema/schema.go:376.47,378.39 2 1
ring/schema/schema.go:381.3,381.39 1 1
ring/schema/schema.go:384.3,384.45 1 1
ring/schema/schema.go:378.39,380.4 1 1
ring/schema/schema.go:381.39,383.4 1 1
ring/schema/schema.go:384.45,386.4 1 0
ring/schema/schema.go:390.50,393.3 2 0
ring/schema/schema.go:397.107,399.48 1 0
ring/schema/schema.go:408.2,408.48 1 0
ring/schema/schema.go:414.2,414.53 1 0
ring/schema/schema.go:399.48,400.61 1 0
ring/schema/schema.go:400.61,402.31 2 0
ring/schema/schema.go:402.31,404.5 1 0
ring/schema/schema.go:408.48,409.44 1 0
ring/schema/schema.go:409.44,412.4 2 0
ring/schema/schema.go:417.109,419.49 1 0
ring/schema/schema.go:419.49,420.60 1 0
ring/schema/schema.go:420.60,422.30 2 0
ring/schema/schema.go:422.30,424.5 1 0
ring/schema/schema.go:429.101,430.49 1 0
ring/schema/schema.go:430.49,432.62 2 0
ring/schema/schema.go:432.62,434.42 2 0
ring/schema/schema.go:434.42,436.5 1 0
ring/schema/schema.go:441.60,442.47 1 0
ring/schema/schema.go:451.2,451.12 1 0
ring/schema/schema.go:442.47,444.41 2 0
ring/schema/schema.go:444.41,446.18 2 0
ring/schema/schema.go:446.18,448.5 1 0
ring/schema/schema.go:454.107,456.48 1 0
ring/schema/schema.go:456.48,457.44 1 0
ring/schema/schema.go:457.44,459.46 2 0
ring/schema/schema.go:459.46,461.91 2 0
ring/schema/schema.go:461.91,464.6 2 0
ring/schema/schema.go:471.62,473.36 2 0
ring/schema/schema.go:476.2,476.15 1 0
ring/schema/schema.go:473.36,475.3 1 0
ring/schema/schema.go:479.51,484.23 3 1
ring/schema/schema.go:487.2,490.35 3 1
ring/schema/schema.go:484.23,486.3 1 1
ring/schema/schema.go:490.35,494.3 3 1
ring/schema/schema.go:497.65,499.40 2 1
ring/schema/schema.go:503.2,503.53 1 1
ring/schema/schema.go:499.40,501.3 1 1
ring/schema/schema.go:503.53,505.3 1 1
ring/schema/schema.go:508.59,512.35 3 1
ring/schema/schema.go:530.2,530.51 1 1
ring/schema/schema.go:512.35,522.3 7 1
ring/schema/schema.go:522.8,523.39 1 1
ring/schema/schema.go:523.39,526.4 2 0
ring/schema/schema.go:530.51,532.3 1 1
ring/schema/schema.go:535.62,538.39 2 1
ring/schema/schema.go:543.2,543.52 1 1
ring/schema/schema.go:538.39,540.3 1 1
ring/schema/schema.go:543.52,545.3 1 1
ring/schema/schema.go:548.103,550.16 1 1
ring/schema/schema.go:553.2,553.28 1 1
ring/schema/schema.go:556.2,561.36 6 1
ring/schema/schema.go:567.2,567.61 1 1
ring/schema/schema.go:550.16,552.3 1 1
ring/schema/schema.go:553.28,555.3 1 1
ring/schema/schema.go:561.36,563.90 2 1
ring/schema/schema.go:563.90,565.4 1 1
ring/schema/schema.go:570.48,590.2 14 0
ring/schema/schema.go:592.113,613.2 12 0
ring/schema/schema.go:616.65,627.37 7 0
ring/schema/schema.go:638.2,638.37 1 0
ring/schema/schema.go:648.2,649.37 2 0
ring/schema/schema.go:658.2,658.37 1 0
ring/schema/schema.go:661.2,662.15 2 0
ring/schema/schema.go:627.37,629.54 2 0
ring/schema/schema.go:629.54,631.4 1 0
ring/schema/schema.go:631.9,634.4 1 0
ring/schema/schema.go:638.37,640.51 2 0
ring/schema/schema.go:640.51,644.4 3 0
ring/schema/schema.go:649.37,651.48 2 0
ring/schema/schema.go:651.48,654.4 2 0
ring/schema/schema.go:658.37,660.3 1 0
