mode: set
ring/schema/validator.go:37.32,39.2 1 0
ring/schema/table.go:889.37,890.30 1 1
ring/schema/table.go:890.30,892.51 1 1
ring/schema/table.go:892.51,894.4 1 1
ring/schema/table.go:898.35,899.28 1 1
ring/schema/table.go:899.28,901.49 1 1
ring/schema/table.go:901.49,903.4 1 1
ring/schema/table.go:907.79,909.19 1 1
ring/schema/table.go:909.19,916.38 5 1
ring/schema/table.go:924.3,927.59 2 1
ring/schema/table.go:933.3,936.59 2 1
ring/schema/table.go:942.3,942.21 1 1
ring/schema/table.go:916.38,918.25 2 1
ring/schema/table.go:918.25,920.5 1 1
ring/schema/table.go:927.59,931.4 3 1
ring/schema/table.go:936.59,940.4 3 1
ring/schema/table.go:943.8,945.3 1 0
ring/schema/table.go:948.57,952.2 3 1
ring/schema/table.go:955.50,961.2 3 1
ring/schema/table.go:963.34,967.41 3 1
ring/schema/table.go:970.2,970.45 1 1
ring/schema/table.go:973.2,973.41 1 1
ring/schema/table.go:967.41,969.3 1 1
ring/schema/table.go:970.45,972.3 1 1
ring/schema/table.go:973.41,975.3 1 1
ring/schema/table.go:978.81,983.41 5 1
ring/schema/table.go:995.2,995.31 1 1
ring/schema/table.go:983.41,984.19 1 1
ring/schema/table.go:991.3,991.30 1 1
ring/schema/table.go:985.36,988.9 3 1
ring/schema/table.go:991.30,993.4 1 1
ring/schema/table.go:999.55,1001.24 2 1
ring/schema/table.go:1010.2,1010.15 1 1
ring/schema/table.go:1002.35,1005.8 3 1
ring/schema/table.go:1006.30,1008.8 2 1
ring/schema/table.go:1013.41,1014.24 1 1
ring/schema/table.go:1018.2,1018.11 1 1
ring/schema/table.go:1015.35,1016.30 1 1
ring/schema/table.go:1021.76,1025.24 3 1
ring/schema/table.go:1036.2,1036.25 1 1
ring/schema/table.go:1026.35,1029.8 3 1
ring/schema/table.go:1030.30,1032.8 2 1
ring/schema/table.go:1037.22,1039.44 2 1
ring/schema/table.go:1049.3,1049.8 1 1
ring/schema/table.go:1050.24,1052.44 2 1
ring/schema/table.go:1062.3,1062.8 1 1
ring/schema/table.go:1063.26,1067.8 4 0
ring/schema/table.go:1039.44,1044.33 5 1
ring/schema/table.go:1044.33,1047.5 2 1
ring/schema/table.go:1052.44,1057.33 5 1
ring/schema/table.go:1057.33,1060.5 2 1
ring/schema/table.go:1072.47,1083.16 8 0
ring/schema/table.go:1088.2,1092.38 2 0
ring/schema/table.go:1101.2,1101.12 1 0
ring/schema/table.go:1083.16,1085.3 1 0
ring/schema/table.go:1092.38,1097.17 5 0
ring/schema/table.go:1097.17,1099.4 1 0
ring/schema/table.go:1104.45,1113.2 6 0
ring/schema/table.go:1115.70,1117.49 1 0
ring/schema/table.go:1121.2,1121.52 1 0
ring/schema/table.go:1125.2,1125.50 1 0
ring/schema/table.go:1128.2,1128.12 1 0
ring/schema/table.go:1117.49,1119.3 1 0
ring/schema/table.go:1121.52,1123.3 1 0
ring/schema/table.go:1125.50,1127.3 1 0
ring/schema/table.go:1131.76,1142.44 5 0
ring/schema/table.go:1146.2,1146.48 1 0
ring/schema/table.go:1151.2,1151.44 1 0
ring/schema/table.go:1157.2,1157.48 1 0
ring/schema/table.go:1164.2,1164.12 1 0
ring/schema/table.go:1142.44,1145.3 1 0
ring/schema/table.go:1146.48,1149.3 1 0
ring/schema/table.go:1151.44,1152.94 1 0
ring/schema/table.go:1152.94,1154.4 1 0
ring/schema/table.go:1157.48,1158.102 1 0
ring/schema/table.go:1158.102,1161.4 1 0
ring/schema/table.go:1167.77,1176.45 5 0
ring/schema/table.go:1179.2,1179.49 1 0
ring/schema/table.go:1183.2,1183.49 1 0
ring/schema/table.go:1189.2,1189.45 1 0
ring/schema/table.go:1196.2,1196.12 1 0
ring/schema/table.go:1176.45,1178.3 1 0
ring/schema/table.go:1179.49,1181.3 1 0
ring/schema/table.go:1183.49,1184.97 1 0
ring/schema/table.go:1184.97,1186.4 1 0
ring/schema/table.go:1189.45,1190.89 1 0
ring/schema/table.go:1190.89,1192.4 1 0
ring/schema/table.go:1199.79,1209.47 6 0
ring/schema/table.go:1213.2,1213.51 1 0
ring/schema/table.go:1218.2,1218.47 1 0
ring/schema/table.go:1224.2,1224.51 1 0
ring/schema/table.go:1231.2,1231.12 1 0
ring/schema/table.go:1209.47,1212.3 1 0
ring/schema/table.go:1213.51,1216.3 1 0
ring/schema/table.go:1218.47,1219.97 1 0
ring/schema/table.go:1219.97,1221.4 1 0
ring/schema/table.go:1224.51,1225.105 1 0
ring/schema/table.go:1225.105,1228.4 1 0
ring/schema/table.go:1234.88,1247.91 8 0
ring/schema/table.go:1258.2,1258.12 1 0
ring/schema/table.go:1247.91,1257.3 8 0
ring/schema/table.go:1261.87,1275.91 8 0
ring/schema/table.go:1286.2,1286.12 1 0
ring/schema/table.go:1275.91,1284.3 8 0
ring/schema/table.go:1289.97,1291.75 2 0
ring/schema/table.go:1294.2,1294.38 1 0
ring/schema/table.go:1300.2,1300.12 1 0
ring/schema/table.go:1291.75,1293.3 1 0
ring/schema/table.go:1294.38,1296.63 1 0
ring/schema/table.go:1296.63,1298.4 1 0
ring/schema/table.go:1303.96,1315.75 10 0
ring/schema/table.go:1329.2,1332.38 3 0
ring/schema/table.go:1338.2,1338.34 1 0
ring/schema/table.go:1344.2,1344.12 1 0
ring/schema/table.go:1315.75,1320.3 3 0
ring/schema/table.go:1320.8,1320.89 1 0
ring/schema/table.go:1320.89,1324.3 3 0
ring/schema/table.go:1324.8,1327.3 1 0
ring/schema/table.go:1332.38,1334.17 2 0
ring/schema/table.go:1334.17,1336.4 1 0
ring/schema/table.go:1338.34,1340.17 2 0
ring/schema/table.go:1340.17,1342.4 1 0
ring/schema/table.go:1347.64,1350.42 2 0
ring/schema/table.go:1350.42,1352.101 2 0
ring/schema/table.go:1355.3,1356.17 2 0
ring/schema/table.go:1352.101,1353.12 1 0
ring/schema/table.go:1356.17,1358.4 1 0
ring/schema/table.go:1363.68,1366.2 2 0
ring/schema/table.go:1368.73,1376.41 6 0
ring/schema/table.go:1376.41,1380.17 4 0
ring/schema/table.go:1383.3,1383.24 1 0
ring/schema/table.go:1380.17,1382.4 1 0
ring/schema/table.go:1383.24,1386.18 3 0
ring/schema/table.go:1386.18,1388.5 1 0
ring/schema/table.go:1393.76,1402.44 6 0
ring/schema/table.go:1402.44,1405.88 2 0
ring/schema/table.go:1409.3,1412.39 3 0
ring/schema/table.go:1418.3,1418.35 1 0
ring/schema/table.go:1405.88,1406.12 1 0
ring/schema/table.go:1412.39,1414.18 2 0
ring/schema/table.go:1414.18,1416.5 1 0
ring/schema/table.go:1418.35,1420.18 2 0
ring/schema/table.go:1420.18,1422.5 1 0
ring/schema/table.go:1428.35,1432.2 3 0
ring/schema/table.go:1435.48,1437.2 1 1
ring/schema/table.go:1439.54,1440.46 1 1
ring/schema/table.go:1443.2,1445.42 3 1
ring/schema/table.go:1453.2,1453.13 1 1
ring/schema/table.go:1440.46,1442.3 1 1
ring/schema/table.go:1445.42,1449.36 3 1
ring/schema/table.go:1449.36,1451.4 1 1
ring/schema/table.go:1457.57,1458.52 1 1
ring/schema/table.go:1461.2,1463.45 3 1
ring/schema/table.go:1470.2,1470.13 1 1
ring/schema/table.go:1458.52,1460.3 1 0
ring/schema/table.go:1463.45,1466.62 3 0
ring/schema/table.go:1466.62,1468.4 1 0
ring/schema/table.go:1473.55,1474.48 1 1
ring/schema/table.go:1477.2,1477.29 1 1
ring/schema/table.go:1494.2,1494.13 1 1
ring/schema/table.go:1474.48,1476.3 1 0
ring/schema/table.go:1477.29,1479.44 2 1
ring/schema/table.go:1482.3,1482.44 1 1
ring/schema/table.go:1479.44,1481.4 1 1
ring/schema/table.go:1482.44,1483.52 1 1
ring/schema/table.go:1483.52,1484.41 1 1
ring/schema/table.go:1484.41,1488.6 3 0
ring/schema/table.go:1489.10,1491.5 1 0
ring/schema/table.go:1497.41,1499.19 2 0
ring/schema/table.go:1502.2,1502.15 1 0
ring/schema/table.go:1499.19,1501.3 1 0
ring/schema/table.go:1505.89,1537.2 18 0
ring/schema/table.go:1539.114,1573.2 22 1
ring/schema/table.go:1575.112,1638.2 46 1
ring/schema/table.go:1642.111,1700.2 47 1
ring/schema/table.go:1702.110,1769.2 50 1
ring/schema/table.go:1771.114,1813.2 22 1
ring/schema/table.go:1816.43,1831.2 9 1
ring/schema/table.go:1834.43,1844.37 9 1
ring/schema/table.go:1863.2,1867.37 4 1
ring/schema/table.go:1884.2,1888.15 2 1
ring/schema/table.go:1844.37,1847.19 3 1
ring/schema/table.go:1848.25,1850.9 2 1
ring/schema/table.go:1851.25,1853.9 2 1
ring/schema/table.go:1854.25,1856.9 2 1
ring/schema/table.go:1857.28,1859.9 2 1
ring/schema/table.go:1867.37,1870.19 3 1
ring/schema/table.go:1871.25,1873.9 2 1
ring/schema/table.go:1874.25,1876.9 2 1
ring/schema/table.go:1877.28,1880.9 2 1
ring/schema/tablespace.go:28.116,35.2 6 1
ring/schema/tablespace.go:40.45,42.2 1 1
ring/schema/tablespace.go:44.48,46.2 1 1
ring/schema/tablespace.go:48.48,50.2 1 1
ring/schema/tablespace.go:52.56,54.2 1 1
ring/schema/tablespace.go:56.55,58.2 1 1
ring/schema/tablespace.go:60.69,62.2 1 1
ring/schema/tablespace.go:64.52,66.2 1 1
ring/schema/tablespace.go:68.85,70.2 1 1
ring/schema/tablespace.go:75.51,80.2 3 1
ring/schema/tablespace.go:82.126,83.19 1 1
ring/schema/tablespace.go:89.2,89.11 1 1
ring/schema/tablespace.go:84.31,85.69 1 1
ring/schema/tablespace.go:86.27,87.43 1 1
ring/schema/tablespace.go:92.47,96.2 1 0
ring/schema/tablespace.go:101.59,104.2 2 0
ring/schema/tablespace.go:106.73,115.2 5 0
ring/schema/tablespace.go:117.95,119.18 2 1
ring/schema/tablespace.go:131.2,131.15 1 1
ring/schema/tablespace.go:120.35,124.58 3 1
ring/schema/tablespace.go:128.3,129.43 1 1
ring/schema/tablespace.go:124.58,127.4 2 1
ring/schema/version.go:31.37,34.36 3 1
ring/schema/version.go:37.2,37.15 1 1
ring/schema/version.go:34.36,36.3 1 1
ring/schema/version.go:43.41,48.2 4 1
ring/schema/index.go:33.43,42.2 8 1
ring/schema/index.go:47.35,49.2 1 1
ring/schema/index.go:51.38,53.2 1 1
ring/schema/index.go:55.46,57.2 1 1
ring/schema/index.go:59.45,61.2 1 1
ring/schema/index.go:63.42,65.2 1 1
ring/schema/index.go:67.37,69.2 1 1
ring/schema/index.go:71.37,73.2 1 1
ring/schema/index.go:75.39,77.2 1 1
ring/schema/index.go:79.37,81.2 1 1
ring/schema/index.go:83.59,85.2 1 1
ring/schema/index.go:87.75,89.2 1 1
ring/schema/index.go:90.44,92.2 1 1
ring/schema/index.go:97.36,106.2 5 1
ring/schema/index.go:108.109,109.18 1 1
ring/schema/index.go:115.2,115.11 1 1
ring/schema/index.go:110.27,111.47 1 1
ring/schema/index.go:112.25,113.33 1 1
ring/schema/index.go:118.37,122.2 1 0
ring/schema/index.go:129.48,136.2 1 1
ring/schema/index.go:138.58,143.25 4 1
ring/schema/index.go:161.2,161.24 1 1
ring/schema/index.go:144.26,149.8 4 1
ring/schema/index.go:150.21,154.8 3 1
ring/schema/index.go:155.10,159.74 3 1
ring/schema/index.go:164.49,186.2 14 1
ring/schema/index.go:188.49,190.19 1 1
ring/schema/index.go:190.19,193.3 2 1
ring/schema/index.go:193.8,195.3 1 1
ring/schema/index.go:198.53,199.80 1 1
ring/schema/index.go:202.2,206.19 3 1
ring/schema/index.go:216.2,216.23 1 1
ring/schema/index.go:199.80,201.3 1 1
ring/schema/index.go:206.19,214.3 7 1
ring/schema/index.go:219.55,221.19 2 1
ring/schema/index.go:224.2,224.15 1 1
ring/schema/index.go:221.19,223.3 1 1
ring/schema/index.go:227.79,233.26 5 1
ring/schema/index.go:236.2,236.23 1 1
ring/schema/index.go:240.2,242.37 2 1
ring/schema/index.go:247.2,247.11 1 1
ring/schema/index.go:233.26,235.3 1 1
ring/schema/index.go:236.23,238.3 1 1
ring/schema/index.go:243.35,245.92 1 1
ring/schema/index.go:250.55,254.27 3 1
ring/schema/index.go:271.2,271.24 1 1
ring/schema/index.go:254.27,255.42 1 1
ring/schema/index.go:255.42,259.95 2 1
ring/schema/index.go:265.4,265.31 1 1
ring/schema/index.go:259.95,261.5 1 1
ring/schema/index.go:261.10,263.5 1 1
ring/schema/index.go:265.31,267.5 1 1
ring/schema/index.go:274.77,284.2 6 0
ring/schema/index.go:286.75,293.2 5 0
ring/schema/metaquery.go:44.13,57.2 9 1
ring/schema/metaquery.go:59.60,62.30 3 1
ring/schema/metaquery.go:62.30,64.3 1 1
ring/schema/metaquery.go:71.54,73.30 2 0
ring/schema/metaquery.go:76.2,76.25 1 0
ring/schema/metaquery.go:73.30,75.3 1 0
ring/schema/metaquery.go:76.25,78.3 1 0
ring/schema/metaquery.go:81.52,82.25 1 0
ring/schema/metaquery.go:86.2,87.30 2 0
ring/schema/metaquery.go:90.2,90.24 1 0
ring/schema/metaquery.go:82.25,85.3 1 0
ring/schema/metaquery.go:87.30,89.3 1 0
ring/schema/metaquery.go:90.24,91.89 1 0
ring/schema/metaquery.go:95.69,97.2 1 0
ring/schema/metaquery.go:99.43,101.2 1 0
ring/schema/metaquery.go:106.60,113.23 6 0
ring/schema/metaquery.go:131.2,131.16 1 0
ring/schema/metaquery.go:136.2,140.36 3 0
ring/schema/metaquery.go:144.2,144.18 1 0
ring/schema/metaquery.go:158.2,159.12 2 0
ring/schema/metaquery.go:113.23,119.3 5 0
ring/schema/metaquery.go:119.8,119.30 1 0
ring/schema/metaquery.go:119.30,126.3 4 0
ring/schema/metaquery.go:126.8,129.3 2 0
ring/schema/metaquery.go:131.16,135.3 3 0
ring/schema/metaquery.go:140.36,143.3 2 0
ring/schema/metaquery.go:144.18,145.37 1 0
ring/schema/metaquery.go:156.3,156.23 1 0
ring/schema/metaquery.go:145.37,146.27 1 0
ring/schema/metaquery.go:149.4,149.55 1 0
ring/schema/metaquery.go:154.4,154.85 1 0
ring/schema/metaquery.go:146.27,148.5 1 0
ring/schema/metaquery.go:149.55,153.5 3 0
ring/schema/metaquery.go:165.71,166.69 1 0
ring/schema/metaquery.go:171.2,171.11 1 0
ring/schema/metaquery.go:166.69,170.3 3 0
ring/schema/metaquery.go:174.59,175.24 1 0
ring/schema/metaquery.go:178.2,178.12 1 0
ring/schema/metaquery.go:175.24,177.3 1 0
ring/schema/metaquery.go:181.53,182.25 1 1
ring/schema/metaquery.go:186.2,186.46 1 1
ring/schema/metaquery.go:182.25,185.3 2 1
ring/schema/metaquery.go:189.91,191.18 2 0
ring/schema/metaquery.go:191.18,192.27 1 0
ring/schema/metaquery.go:195.3,195.26 1 0
ring/schema/metaquery.go:199.3,208.62 9 0
ring/schema/metaquery.go:192.27,194.4 1 0
ring/schema/metaquery.go:195.26,198.4 2 0
ring/schema/metaquery.go:212.67,214.18 2 0
ring/schema/metaquery.go:214.18,215.23 1 0
ring/schema/metaquery.go:220.3,220.25 1 0
ring/schema/metaquery.go:215.23,217.4 1 0
ring/schema/metaquery.go:217.9,219.4 1 0
ring/schema/metaquery.go:220.25,222.4 1 0
ring/schema/metaquery.go:226.45,227.74 1 0
ring/schema/metaquery.go:237.2,237.11 1 0
ring/schema/metaquery.go:227.74,229.43 2 0
ring/schema/metaquery.go:235.3,235.25 1 0
ring/schema/metaquery.go:229.43,231.32 2 0
ring/schema/metaquery.go:231.32,233.5 1 0
ring/schema/metaquery.go:240.43,241.24 1 0
ring/schema/metaquery.go:244.2,244.11 1 0
ring/schema/metaquery.go:241.24,243.3 1 0
ring/schema/metaquery.go:247.46,248.66 1 0
ring/schema/metaquery.go:299.2,299.12 1 0
ring/schema/metaquery.go:248.66,258.36 8 0
ring/schema/metaquery.go:297.3,297.16 1 0
ring/schema/metaquery.go:258.36,260.35 2 0
ring/schema/metaquery.go:294.4,295.28 2 0
ring/schema/metaquery.go:260.35,262.28 2 0
ring/schema/metaquery.go:263.22,266.11 3 0
ring/schema/metaquery.go:267.23,270.11 3 0
ring/schema/metaquery.go:271.19,273.11 2 0
ring/schema/metaquery.go:274.26,276.11 2 0
ring/schema/metaquery.go:277.20,280.11 3 0
ring/schema/metaquery.go:281.25,284.11 3 0
ring/schema/metaquery.go:285.26,288.11 3 0
ring/schema/metaquery.go:289.20,291.11 2 0
ring/schema/metaquery.go:302.47,303.28 1 0
ring/schema/metaquery.go:303.28,306.3 2 0
ring/schema/metaquery.go:306.8,308.3 1 0
ring/schema/metaquery.go:311.50,312.68 1 0
ring/schema/metaquery.go:348.2,348.12 1 0
ring/schema/metaquery.go:312.68,322.36 8 0
ring/schema/metaquery.go:346.3,346.16 1 0
ring/schema/metaquery.go:322.36,324.35 2 0
ring/schema/metaquery.go:324.35,326.28 2 0
ring/schema/metaquery.go:327.22,330.11 3 0
ring/schema/metaquery.go:331.23,334.11 3 0
ring/schema/metaquery.go:335.25,338.11 3 0
ring/schema/metaquery.go:339.20,342.11 3 0
ring/schema/metaquery.go:353.52,354.25 1 0
ring/schema/metaquery.go:368.2,371.36 4 0
ring/schema/metaquery.go:354.25,355.23 1 0
ring/schema/metaquery.go:362.3,362.24 1 0
ring/schema/metaquery.go:355.23,358.4 2 0
ring/schema/metaquery.go:358.9,361.4 2 0
ring/schema/metaquery.go:362.24,364.4 1 0
ring/schema/metaquery.go:365.8,367.3 1 0
ring/schema/metaquery.go:375.48,377.23 1 0
ring/schema/metaquery.go:380.2,383.30 4 0
ring/schema/metaquery.go:386.2,387.36 2 0
ring/schema/metaquery.go:377.23,379.3 1 0
ring/schema/metaquery.go:383.30,385.3 1 0
ring/schema/metaquery.go:392.68,397.45 4 0
ring/schema/metaquery.go:404.2,404.42 1 0
ring/schema/metaquery.go:409.2,411.16 2 0
ring/schema/metaquery.go:397.45,401.3 2 0
ring/schema/metaquery.go:404.42,406.3 1 0
ring/schema/metaquery.go:406.8,408.3 1 0
ring/schema/metaquery.go:411.16,412.34 1 0
ring/schema/metaquery.go:412.34,415.4 2 0
ring/schema/metaquery.go:416.8,419.3 2 0
ring/schema/metaquery.go:423.27,426.19 2 1
ring/schema/metaquery.go:434.2,434.20 1 1
ring/schema/metaquery.go:427.94,429.8 2 1
ring/schema/metaquery.go:430.26,432.8 2 1
ring/schema/metaquery.go:437.111,441.50 2 1
ring/schema/metaquery.go:444.2,444.88 1 1
ring/schema/metaquery.go:441.50,443.3 1 1
ring/schema/metaquery.go:447.109,453.72 4 1
ring/schema/metaquery.go:458.2,458.24 1 1
ring/schema/metaquery.go:468.2,471.97 3 1
ring/schema/metaquery.go:453.72,455.3 1 1
ring/schema/metaquery.go:455.8,457.3 1 1
ring/schema/metaquery.go:458.24,459.51 1 1
ring/schema/metaquery.go:463.3,463.54 1 1
ring/schema/metaquery.go:459.51,462.4 2 1
ring/schema/metaquery.go:463.54,466.4 2 1
ring/schema/metaquery.go:474.67,477.28 2 1
ring/schema/metaquery.go:480.2,480.70 1 1
ring/schema/metaquery.go:477.28,479.3 1 1
ring/schema/metaquery.go:484.73,490.43 5 0
ring/schema/metaquery.go:493.2,493.12 1 0
ring/schema/metaquery.go:490.43,492.3 1 0
ring/schema/metaquery.go:496.71,502.41 5 0
ring/schema/metaquery.go:505.2,505.12 1 0
ring/schema/metaquery.go:502.41,504.3 1 0
ring/schema/metaquery.go:508.86,514.42 5 0
ring/schema/metaquery.go:517.2,517.12 1 0
ring/schema/metaquery.go:514.42,516.3 1 0
ring/schema/metaquery.go:520.75,526.45 5 0
ring/schema/metaquery.go:529.2,529.12 1 0
ring/schema/metaquery.go:526.45,528.3 1 0
ring/schema/metaquery.go:532.73,538.47 5 0
ring/schema/metaquery.go:542.2,542.12 1 0
ring/schema/metaquery.go:538.47,540.3 1 0
ring/schema/metaquery.go:545.74,551.47 5 0
ring/schema/metaquery.go:555.2,555.12 1 0
ring/schema/metaquery.go:551.47,553.3 1 0
ring/schema/metaquery.go:559.60,566.2 6 0
ring/schema/metaquery.go:568.60,575.2 6 0
ring/schema/metaquery.go:577.60,584.2 6 0
ring/schema/metaquery.go:586.85,587.25 1 0
ring/schema/metaquery.go:590.2,591.21 2 0
ring/schema/metaquery.go:620.2,620.17 1 0
ring/schema/metaquery.go:587.25,589.3 1 0
ring/schema/metaquery.go:592.9,593.27 1 0
ring/schema/metaquery.go:594.9,595.38 1 0
ring/schema/metaquery.go:596.9,597.49 1 0
ring/schema/metaquery.go:598.9,599.60 1 0
ring/schema/metaquery.go:600.9,601.71 1 0
ring/schema/metaquery.go:602.9,603.82 1 0
ring/schema/metaquery.go:604.9,605.93 1 0
ring/schema/metaquery.go:606.9,607.104 1 0
ring/schema/metaquery.go:608.9,609.115 1 0
ring/schema/metaquery.go:610.9,612.14 1 0
ring/schema/metaquery.go:613.10,615.25 1 0
ring/schema/metaquery.go:616.10,618.37 1 0
ring/schema/metaquery.go:623.54,640.2 14 0
ring/schema/metaquery.go:642.74,656.2 13 0
ring/schema/metaquery.go:658.74,678.2 13 0
ring/schema/metaquery.go:680.92,681.26 1 0
ring/schema/metaquery.go:685.2,691.29 7 0
ring/schema/metaquery.go:681.26,684.3 2 0
ring/schema/metaquery.go:694.60,702.2 7 0
ring/schema/relation.go:35.61,45.2 9 1
ring/schema/relation.go:50.41,52.2 1 1
ring/schema/relation.go:54.44,56.2 1 1
ring/schema/relation.go:58.51,60.2 1 1
ring/schema/relation.go:62.48,64.2 1 0
ring/schema/relation.go:66.47,68.2 1 1
ring/schema/relation.go:70.63,72.2 1 1
ring/schema/relation.go:74.44,76.2 1 1
ring/schema/relation.go:78.45,80.2 1 1
ring/schema/relation.go:82.43,84.2 1 1
ring/schema/relation.go:86.48,88.2 1 1
ring/schema/relation.go:90.65,92.2 1 1
ring/schema/relation.go:94.58,96.2 1 1
ring/schema/relation.go:98.52,100.2 1 1
ring/schema/relation.go:102.73,104.2 1 1
ring/schema/relation.go:106.53,108.2 1 0
ring/schema/relation.go:110.43,112.2 1 0
ring/schema/relation.go:117.94,119.2 1 1
ring/schema/relation.go:121.85,122.29 1 1
ring/schema/relation.go:131.2,131.11 1 1
ring/schema/relation.go:122.29,124.30 2 1
ring/schema/relation.go:124.30,126.40 2 1
ring/schema/relation.go:126.40,128.5 1 1
ring/schema/relation.go:134.45,142.2 3 1
ring/schema/relation.go:144.43,148.2 1 0
ring/schema/relation.go:150.46,151.80 1 1
ring/schema/relation.go:154.2,154.11 1 0
ring/schema/relation.go:151.80,153.3 1 1
ring/schema/relation.go:162.60,166.2 1 1
ring/schema/relation.go:168.44,169.29 1 0
ring/schema/relation.go:177.2,177.12 1 0
ring/schema/relation.go:169.29,171.30 2 0
ring/schema/relation.go:171.30,175.4 3 0
ring/schema/relation.go:180.51,181.29 1 0
ring/schema/relation.go:184.2,184.35 1 0
ring/schema/relation.go:181.29,183.3 1 0
ring/schema/relation.go:187.107,189.2 1 1
ring/schema/relation.go:191.55,201.29 5 1
ring/schema/relation.go:205.2,211.37 5 1
ring/schema/relation.go:215.2,219.15 4 1
ring/schema/relation.go:201.29,203.3 1 1
ring/schema/relation.go:211.37,213.3 1 0
ring/schema/relation.go:222.64,234.29 10 1
ring/schema/relation.go:245.2,247.30 2 1
ring/schema/relation.go:253.2,253.19 1 1
ring/schema/relation.go:234.29,239.3 4 1
ring/schema/relation.go:239.8,244.3 4 1
ring/schema/relation.go:247.30,249.3 1 1
ring/schema/relation.go:249.8,251.3 1 1
ring/schema/relation.go:256.67,257.17 1 1
ring/schema/relation.go:260.2,260.43 1 1
ring/schema/relation.go:257.17,259.3 1 1
ring/schema/schema.go:50.92,64.26 12 1
ring/schema/schema.go:76.2,89.26 11 1
ring/schema/schema.go:64.26,68.3 2 0
ring/schema/schema.go:68.8,75.3 4 1
ring/schema/schema.go:89.26,92.3 1 1
ring/schema/schema.go:99.37,101.2 1 1
ring/schema/schema.go:103.40,105.2 1 1
ring/schema/schema.go:107.47,109.2 1 1
ring/schema/schema.go:111.52,113.2 1 1
ring/schema/schema.go:115.41,117.2 1 1
ring/schema/schema.go:119.39,121.2 1 1
ring/schema/schema.go:123.48,125.2 1 1
ring/schema/schema.go:127.47,129.2 1 1
ring/schema/schema.go:131.79,133.2 1 1
ring/schema/schema.go:135.61,137.2 1 1
ring/schema/schema.go:139.39,141.2 1 1
ring/schema/schema.go:143.44,145.2 1 1
ring/schema/schema.go:147.38,149.2 1 1
ring/schema/schema.go:151.40,153.2 1 0
ring/schema/schema.go:155.77,157.2 1 1
ring/schema/schema.go:159.40,161.2 1 0
ring/schema/schema.go:166.58,167.40 1 1
ring/schema/schema.go:170.2,170.12 1 1
ring/schema/schema.go:167.40,169.3 1 1
ring/schema/schema.go:173.64,175.34 2 1
ring/schema/schema.go:187.2,187.12 1 1
ring/schema/schema.go:175.34,179.26 4 1
ring/schema/schema.go:179.26,181.4 1 1
ring/schema/schema.go:181.9,181.32 1 1
ring/schema/schema.go:181.32,183.4 1 1
ring/schema/schema.go:183.9,185.4 1 1
ring/schema/schema.go:190.53,191.42 1 1
ring/schema/schema.go:194.2,194.12 1 1
ring/schema/schema.go:191.42,193.3 1 1
ring/schema/schema.go:196.43,197.19 1 1
ring/schema/schema.go:197.19,199.3 1 1
ring/schema/schema.go:199.8,201.3 1 1
ring/schema/schema.go:204.39,212.34 7 1
ring/schema/schema.go:216.2,216.47 1 1
ring/schema/schema.go:220.2,220.45 1 1
ring/schema/schema.go:224.2,224.46 1 1
ring/schema/schema.go:228.2,228.37 1 1
ring/schema/schema.go:231.2,235.18 2 1
ring/schema/schema.go:212.34,215.3 2 1
ring/schema/schema.go:216.47,219.3 2 1
ring/schema/schema.go:220.45,223.3 2 0
ring/schema/schema.go:224.46,227.3 2 0
ring/schema/schema.go:228.37,230.3 1 1
ring/schema/schema.go:239.66,240.26 1 0
ring/schema/schema.go:240.26,242.3 1 0
ring/schema/schema.go:246.66,247.26 1 0
ring/schema/schema.go:247.26,249.3 1 0
ring/schema/schema.go:253.67,254.26 1 0
ring/schema/schema.go:254.26,256.3 1 0
ring/schema/schema.go:260.67,261.26 1 0
ring/schema/schema.go:261.26,263.3 1 0
ring/schema/schema.go:267.67,268.26 1 0
ring/schema/schema.go:268.26,270.3 1 0
ring/schema/schema.go:273.54,279.36 4 0
ring/schema/schema.go:287.2,291.12 5 0
ring/schema/schema.go:279.36,281.17 2 0
ring/schema/schema.go:281.17,284.4 2 0
ring/schema/schema.go:294.74,296.38 2 1
ring/schema/schema.go:299.2,299.14 1 1
ring/schema/schema.go:296.38,298.3 1 1
ring/schema/schema.go:305.66,307.34 2 1
ring/schema/schema.go:319.2,319.12 1 1
ring/schema/schema.go:307.34,311.26 4 1
ring/schema/schema.go:311.26,313.4 1 1
ring/schema/schema.go:313.9,313.32 1 1
ring/schema/schema.go:313.32,315.4 1 1
ring/schema/schema.go:315.9,317.4 1 1
ring/schema/schema.go:323.50,329.16 5 0
ring/schema/schema.go:333.2,337.12 5 0
ring/schema/schema.go:329.16,332.3 2 0
ring/schema/schema.go:341.49,350.16 7 0
ring/schema/schema.go:354.2,354.12 1 0
ring/schema/schema.go:350.16,351.13 1 0
ring/schema/schema.go:357.37,360.2 2 0
ring/schema/schema.go:362.70,368.25 3 0
ring/schema/schema.go:374.2,383.29 7 0
ring/schema/schema.go:368.25,372.3 2 0
ring/schema/schema.go:386.98,387.47 1 1
ring/schema/schema.go:401.2,401.50 1 0
ring/schema/schema.go:405.2,405.12 1 0
ring/schema/schema.go:387.47,389.39 2 1
ring/schema/schema.go:392.3,392.39 1 1
ring/schema/schema.go:395.3,395.45 1 1
ring/schema/schema.go:389.39,391.4 1 1
ring/schema/schema.go:392.39,394.4 1 1
