mode: set
ring/schema/table.go:99.74,110.37 9 1
ring/schema/relation.go:86.48,88.2 1 1
ring/schema/relation.go:90.65,92.2 1 1
ring/schema/relation.go:94.58,96.2 1 1
ring/schema/relation.go:98.52,100.2 1 1
ring/schema/relation.go:102.73,104.2 1 1
ring/schema/relation.go:106.53,108.2 1 0
ring/schema/relation.go:110.43,112.2 1 0
ring/schema/relation.go:117.94,119.2 1 1
ring/schema/relation.go:121.85,122.29 1 1
ring/schema/relation.go:131.2,131.11 1 1
ring/schema/relation.go:122.29,124.30 2 1
ring/schema/relation.go:124.30,126.40 2 1
ring/schema/relation.go:126.40,128.5 1 1
ring/schema/relation.go:134.45,142.2 3 1
ring/schema/relation.go:144.43,148.2 1 0
ring/schema/relation.go:150.46,151.80 1 1
ring/schema/relation.go:154.2,154.11 1 0
ring/schema/relation.go:151.80,153.3 1 1
ring/schema/relation.go:160.44,161.29 1 0
ring/schema/relation.go:169.2,169.12 1 0
ring/schema/relation.go:161.29,163.30 2 0
ring/schema/relation.go:163.30,167.4 3 0
ring/schema/relation.go:172.51,173.29 1 0
ring/schema/relation.go:176.2,176.35 1 0
ring/schema/relation.go:173.29,175.3 1 0
ring/schema/relation.go:179.107,181.2 1 1
ring/schema/relation.go:183.55,193.29 5 1
ring/schema/relation.go:197.2,203.37 5 1
ring/schema/relation.go:207.2,211.15 4 1
ring/schema/relation.go:193.29,195.3 1 1
ring/schema/relation.go:203.37,205.3 1 0
ring/schema/relation.go:214.64,226.29 10 1
ring/schema/relation.go:237.2,239.30 2 1
ring/schema/relation.go:245.2,245.19 1 1
ring/schema/relation.go:226.29,231.3 4 1
ring/schema/relation.go:231.8,236.3 4 1
ring/schema/relation.go:239.30,241.3 1 1
ring/schema/relation.go:241.8,243.3 1 1
ring/schema/relation.go:248.67,249.17 1 1
ring/schema/relation.go:252.2,252.43 1 1
ring/schema/relation.go:249.17,251.3 1 1
ring/schema/validator.go:33.32,35.2 1 0
ring/schema/validator.go:45.65,48.65 2 0
ring/schema/validator.go:56.2,65.32 8 0
ring/schema/validator.go:72.2,72.32 1 0
ring/schema/validator.go:79.2,79.47 1 0
ring/schema/validator.go:85.2,85.32 1 0
ring/schema/validator.go:89.2,89.13 1 0
ring/schema/validator.go:48.65,53.3 4 0
ring/schema/validator.go:65.32,69.3 2 0
ring/schema/validator.go:72.32,76.3 2 0
ring/schema/validator.go:79.47,82.3 1 0
ring/schema/validator.go:85.32,87.3 1 0
ring/schema/validator.go:95.59,102.37 6 0
ring/schema/validator.go:114.2,114.29 1 0
ring/schema/validator.go:102.37,104.51 2 0
ring/schema/validator.go:104.51,106.11 2 0
ring/schema/validator.go:110.4,111.27 2 0
ring/schema/validator.go:106.11,109.5 1 0
ring/schema/validator.go:114.29,115.19 1 0
ring/schema/validator.go:115.19,121.4 4 0
ring/schema/validator.go:126.61,131.37 4 0
ring/schema/validator.go:131.37,133.51 2 0
ring/schema/validator.go:133.51,135.33 2 0
ring/schema/validator.go:135.33,140.5 3 0
ring/schema/validator.go:140.10,142.5 1 0
ring/schema/validator.go:147.61,150.37 2 0
ring/schema/validator.go:150.37,155.30 3 0
ring/schema/validator.go:155.30,160.4 3 0
ring/schema/validator.go:160.9,162.4 1 0
ring/schema/validator.go:166.109,172.74 2 0
ring/schema/validator.go:179.2,179.116 1 0
ring/schema/validator.go:186.2,186.116 1 0
ring/schema/validator.go:193.2,193.123 1 0
ring/schema/validator.go:172.74,177.3 3 0
ring/schema/validator.go:179.116,184.3 3 0
ring/schema/validator.go:186.116,191.3 3 0
ring/schema/validator.go:193.123,198.3 3 0
ring/schema/validator.go:202.62,208.37 4 0
ring/schema/validator.go:208.37,215.41 3 0
ring/schema/validator.go:215.41,222.4 3 0
ring/schema/validator.go:222.9,224.4 1 0
ring/schema/validator.go:229.62,237.37 6 0
ring/schema/validator.go:246.2,246.37 1 0
ring/schema/validator.go:237.37,239.51 2 0
ring/schema/validator.go:239.51,242.4 2 0
ring/schema/validator.go:246.37,249.70 3 0
ring/schema/validator.go:249.70,251.58 2 0
ring/schema/validator.go:251.58,256.5 3 0
ring/schema/validator.go:256.10,258.5 1 0
ring/schema/validator.go:264.74,266.37 2 0
ring/schema/validator.go:279.2,279.24 1 0
ring/schema/validator.go:266.37,267.20 1 0
ring/schema/validator.go:275.3,275.26 1 0
ring/schema/validator.go:268.28,270.9 2 0
ring/schema/validator.go:271.34,273.9 2 0
ring/schema/validator.go:275.26,277.4 1 0
ring/schema/validator.go:283.55,284.25 1 1
ring/schema/validator.go:289.2,289.13 1 1
ring/schema/validator.go:284.25,285.78 1 1
ring/schema/validator.go:285.78,287.4 1 1
ring/schema/validator.go:292.63,296.37 3 0
ring/schema/validator.go:296.37,300.38 3 0
ring/schema/validator.go:300.38,302.18 2 0
ring/schema/validator.go:302.18,304.5 1 0
ring/schema/validator.go:309.61,312.37 2 0
ring/schema/validator.go:312.37,315.95 3 0
ring/schema/validator.go:320.3,320.86 1 0
ring/schema/validator.go:315.95,318.4 2 0
ring/schema/validator.go:320.86,323.4 2 0
ring/schema/validator.go:328.66,343.37 8 0
ring/schema/validator.go:358.2,358.38 1 0
ring/schema/validator.go:343.37,346.54 2 0
ring/schema/validator.go:346.54,350.49 3 0
ring/schema/validator.go:353.4,353.75 1 0
ring/schema/validator.go:350.49,352.5 1 0
ring/schema/validator.go:358.38,361.27 2 0
ring/schema/validator.go:367.3,369.67 2 0
ring/schema/validator.go:375.3,375.62 1 0
ring/schema/validator.go:361.27,364.12 3 0
ring/schema/validator.go:369.67,372.12 3 0
ring/schema/validator.go:375.62,379.4 2 0
ring/schema/validator.go:383.61,387.37 2 0
ring/schema/validator.go:387.37,390.98 2 0
ring/schema/validator.go:390.98,393.4 2 0
ring/schema/validator.go:397.61,404.37 4 0
ring/schema/validator.go:412.2,412.37 1 0
ring/schema/validator.go:404.37,407.70 3 0
ring/schema/validator.go:407.70,409.4 1 0
ring/schema/validator.go:412.37,414.51 2 0
ring/schema/validator.go:414.51,415.44 1 0
ring/schema/validator.go:415.44,418.5 2 0
ring/schema/validator.go:425.56,433.37 4 0
ring/schema/validator.go:444.2,444.37 1 0
ring/schema/validator.go:433.37,438.70 3 0
ring/schema/validator.go:438.70,441.4 2 0
ring/schema/validator.go:444.37,447.51 2 0
ring/schema/validator.go:447.51,449.37 2 0
ring/schema/validator.go:449.37,451.37 2 0
ring/schema/validator.go:451.37,454.6 2 0
ring/schema/validator.go:463.66,466.37 2 0
ring/schema/validator.go:466.37,469.40 3 0
ring/schema/validator.go:469.40,472.83 2 0
ring/schema/validator.go:479.4,480.18 2 0
ring/schema/validator.go:472.83,476.13 3 0
ring/schema/validator.go:480.18,485.5 2 0
ring/schema/validator.go:491.63,494.24 2 0
ring/schema/validator.go:497.2,500.37 2 0
ring/schema/validator.go:505.2,505.48 1 0
ring/schema/validator.go:494.24,496.3 1 0
ring/schema/validator.go:500.37,502.3 1 0
ring/schema/validator.go:505.48,509.35 3 0
ring/schema/validator.go:509.35,510.46 1 0
ring/schema/validator.go:510.46,511.56 1 0
ring/schema/validator.go:511.56,515.6 2 0
ring/schema/cacheId.go:31.68,36.2 4 1
ring/schema/cacheId.go:38.93,43.26 3 1
ring/schema/cacheId.go:52.2,54.27 3 1
ring/schema/cacheId.go:43.26,49.3 5 1
ring/schema/cacheId.go:60.46,62.2 1 1
ring/schema/cacheId.go:63.46,65.2 1 1
ring/schema/cacheId.go:66.51,68.2 1 1
ring/schema/cacheId.go:71.46,72.19 1 1
ring/schema/cacheId.go:72.19,74.3 1 1
ring/schema/cacheId.go:74.8,76.3 1 1
ring/schema/cacheId.go:82.88,86.36 3 1
ring/schema/cacheId.go:108.2,108.24 1 1
ring/schema/cacheId.go:86.36,106.3 17 1
ring/schema/cacheId.go:112.42,118.28 4 0
ring/schema/cacheId.go:139.2,141.15 3 0
ring/schema/cacheId.go:118.28,120.32 1 0
ring/schema/cacheId.go:130.3,135.47 4 0
ring/schema/cacheId.go:120.32,123.4 2 0
ring/schema/cacheId.go:123.9,127.4 2 0
ring/schema/cacheId.go:135.47,137.4 1 0
ring/schema/cacheId.go:145.67,147.62 1 0
ring/schema/cacheId.go:153.2,158.33 4 0
ring/schema/cacheId.go:178.2,180.20 3 0
ring/schema/cacheId.go:147.62,151.3 1 0
ring/schema/cacheId.go:158.33,160.51 1 0
ring/schema/cacheId.go:169.3,174.47 4 0
ring/schema/cacheId.go:160.51,163.4 2 0
ring/schema/cacheId.go:163.9,166.4 2 0
ring/schema/cacheId.go:174.47,176.4 1 0
ring/schema/cacheId.go:186.108,193.2 6 1
ring/schema/cacheId.go:195.104,200.2 4 0
ring/schema/cacheId.go:202.103,214.2 8 0
ring/schema/language.go:615.55,619.17 4 1
ring/schema/language.go:619.17,623.3 3 1
ring/schema/language.go:629.41,631.2 1 1
ring/schema/language.go:633.44,635.2 1 1
ring/schema/language.go:637.44,639.2 1 1
ring/schema/language.go:641.50,643.2 1 1
ring/schema/language.go:645.65,647.2 1 1
ring/schema/language.go:652.51,655.36 3 1
ring/schema/language.go:659.2,659.15 1 1
ring/schema/language.go:655.36,658.3 1 1
ring/schema/language.go:662.66,664.20 2 1
ring/schema/language.go:668.2,668.47 1 1
ring/schema/language.go:685.2,685.18 1 1
ring/schema/language.go:664.20,666.3 1 1
ring/schema/language.go:668.47,670.21 2 1
ring/schema/language.go:674.3,674.65 1 1
ring/schema/language.go:670.21,672.4 1 1
ring/schema/language.go:674.65,676.4 1 1
ring/schema/language.go:678.8,681.18 2 1
ring/schema/language.go:681.18,683.4 1 1
ring/schema/language.go:691.55,703.2 9 0
ring/schema/language.go:705.56,710.2 4 0
ring/schema/language.go:712.42,723.36 9 1
ring/schema/language.go:726.2,728.18 2 1
ring/schema/language.go:723.36,725.3 1 1
ring/schema/language.go:731.60,735.47 3 1
ring/schema/language.go:741.2,741.12 1 1
ring/schema/language.go:735.47,737.61 2 1
ring/schema/language.go:737.61,739.4 1 1
ring/schema/language.go:744.62,747.29 2 1
ring/schema/language.go:753.2,753.12 1 1
ring/schema/language.go:747.29,749.62 2 1
ring/schema/language.go:749.62,751.4 1 1
ring/schema/metaquery.go:42.13,55.2 9 1
ring/schema/metaquery.go:57.60,60.30 3 1
ring/schema/metaquery.go:60.30,62.3 1 1
ring/schema/metaquery.go:69.54,71.30 2 0
ring/schema/metaquery.go:74.2,74.25 1 0
ring/schema/metaquery.go:71.30,73.3 1 0
ring/schema/metaquery.go:74.25,76.3 1 0
ring/schema/metaquery.go:79.52,80.25 1 0
ring/schema/metaquery.go:84.2,85.30 2 0
ring/schema/metaquery.go:88.2,88.24 1 0
ring/schema/metaquery.go:80.25,83.3 1 0
ring/schema/metaquery.go:85.30,87.3 1 0
ring/schema/metaquery.go:88.24,89.89 1 0
ring/schema/metaquery.go:93.69,95.2 1 0
ring/schema/metaquery.go:97.43,99.2 1 0
ring/schema/metaquery.go:104.60,111.23 6 0
ring/schema/metaquery.go:129.2,129.16 1 0
ring/schema/metaquery.go:134.2,138.36 3 0
ring/schema/metaquery.go:142.2,142.18 1 0
ring/schema/metaquery.go:156.2,157.12 2 0
ring/schema/metaquery.go:111.23,117.3 5 0
ring/schema/metaquery.go:117.8,117.30 1 0
ring/schema/metaquery.go:117.30,124.3 4 0
ring/schema/metaquery.go:124.8,127.3 2 0
ring/schema/metaquery.go:129.16,133.3 3 0
ring/schema/metaquery.go:138.36,141.3 2 0
ring/schema/metaquery.go:142.18,143.37 1 0
ring/schema/metaquery.go:154.3,154.23 1 0
ring/schema/metaquery.go:143.37,144.27 1 0
ring/schema/metaquery.go:147.4,147.55 1 0
ring/schema/metaquery.go:152.4,152.85 1 0
ring/schema/metaquery.go:144.27,146.5 1 0
ring/schema/metaquery.go:147.55,151.5 3 0
ring/schema/metaquery.go:163.71,164.69 1 0
ring/schema/metaquery.go:169.2,169.11 1 0
ring/schema/metaquery.go:164.69,168.3 3 0
ring/schema/metaquery.go:172.59,173.24 1 0
ring/schema/metaquery.go:176.2,176.12 1 0
ring/schema/metaquery.go:173.24,175.3 1 0
ring/schema/metaquery.go:179.53,180.25 1 1
ring/schema/metaquery.go:184.2,184.46 1 1
ring/schema/metaquery.go:180.25,183.3 2 1
ring/schema/metaquery.go:187.91,189.18 2 0
ring/schema/metaquery.go:189.18,190.27 1 0
ring/schema/metaquery.go:193.3,193.26 1 0
ring/schema/metaquery.go:197.3,206.62 9 0
ring/schema/metaquery.go:190.27,192.4 1 0
ring/schema/metaquery.go:193.26,196.4 2 0
ring/schema/metaquery.go:210.67,212.18 2 0
ring/schema/metaquery.go:212.18,213.23 1 0
ring/schema/metaquery.go:218.3,218.25 1 0
ring/schema/metaquery.go:213.23,215.4 1 0
ring/schema/metaquery.go:215.9,217.4 1 0
ring/schema/metaquery.go:218.25,220.4 1 0
ring/schema/metaquery.go:224.45,225.74 1 0
ring/schema/metaquery.go:235.2,235.11 1 0
ring/schema/metaquery.go:225.74,227.43 2 0
ring/schema/metaquery.go:233.3,233.25 1 0
ring/schema/metaquery.go:227.43,229.32 2 0
ring/schema/metaquery.go:229.32,231.5 1 0
ring/schema/metaquery.go:238.43,239.24 1 0
ring/schema/metaquery.go:242.2,242.11 1 0
ring/schema/metaquery.go:239.24,241.3 1 0
ring/schema/metaquery.go:245.46,246.66 1 0
ring/schema/metaquery.go:297.2,297.12 1 0
ring/schema/metaquery.go:246.66,256.36 8 0
ring/schema/metaquery.go:295.3,295.16 1 0
ring/schema/metaquery.go:256.36,258.35 2 0
ring/schema/metaquery.go:292.4,293.28 2 0
ring/schema/metaquery.go:258.35,260.28 2 0
ring/schema/metaquery.go:261.22,264.11 3 0
ring/schema/metaquery.go:265.23,268.11 3 0
ring/schema/metaquery.go:269.19,271.11 2 0
ring/schema/metaquery.go:272.26,274.11 2 0
ring/schema/metaquery.go:275.20,278.11 3 0
ring/schema/metaquery.go:279.25,282.11 3 0
ring/schema/metaquery.go:283.26,286.11 3 0
ring/schema/metaquery.go:287.20,289.11 2 0
ring/schema/metaquery.go:300.47,301.28 1 0
ring/schema/metaquery.go:301.28,304.3 2 0
ring/schema/metaquery.go:304.8,306.3 1 0
ring/schema/metaquery.go:309.50,310.68 1 0
ring/schema/metaquery.go:346.2,346.12 1 0
ring/schema/metaquery.go:310.68,320.36 8 0
ring/schema/metaquery.go:344.3,344.16 1 0
ring/schema/metaquery.go:320.36,322.35 2 0
ring/schema/metaquery.go:322.35,324.28 2 0
ring/schema/metaquery.go:325.22,328.11 3 0
ring/schema/metaquery.go:329.23,332.11 3 0
ring/schema/metaquery.go:333.25,336.11 3 0
ring/schema/metaquery.go:337.20,340.11 3 0
ring/schema/metaquery.go:351.52,352.25 1 0
ring/schema/metaquery.go:366.2,369.36 4 0
ring/schema/metaquery.go:352.25,353.23 1 0
ring/schema/metaquery.go:360.3,360.24 1 0
ring/schema/metaquery.go:353.23,356.4 2 0
ring/schema/metaquery.go:356.9,359.4 2 0
ring/schema/metaquery.go:360.24,362.4 1 0
ring/schema/metaquery.go:363.8,365.3 1 0
ring/schema/metaquery.go:373.48,375.23 1 0
ring/schema/metaquery.go:378.2,381.30 4 0
ring/schema/metaquery.go:384.2,385.36 2 0
ring/schema/metaquery.go:375.23,377.3 1 0
ring/schema/metaquery.go:381.30,383.3 1 0
ring/schema/metaquery.go:390.49,394.45 3 0
ring/schema/metaquery.go:401.2,405.16 4 0
ring/schema/metaquery.go:394.45,398.3 2 0
ring/schema/metaquery.go:405.16,406.34 1 0
ring/schema/metaquery.go:406.34,409.4 2 0
ring/schema/metaquery.go:410.8,413.3 2 0
ring/schema/metaquery.go:417.73,427.2 6 0
ring/schema/metaquery.go:429.38,435.2 4 0
ring/schema/metaquery.go:437.39,441.2 3 0
ring/schema/metaquery.go:443.42,447.2 3 0
ring/schema/metaquery.go:449.40,453.2 3 0
ring/schema/metaquery.go:455.41,459.2 3 0
ring/schema/metaquery.go:462.60,469.2 6 0
ring/schema/metaquery.go:471.60,478.2 6 0
ring/schema/metaquery.go:480.60,487.2 6 0
ring/schema/metaquery.go:489.85,490.25 1 0
ring/schema/metaquery.go:493.2,494.21 2 0
ring/schema/metaquery.go:523.2,523.17 1 0
ring/schema/metaquery.go:490.25,492.3 1 0
ring/schema/metaquery.go:495.9,496.27 1 0
ring/schema/metaquery.go:497.9,498.38 1 0
ring/schema/metaquery.go:499.9,500.49 1 0
ring/schema/metaquery.go:501.9,502.60 1 0
ring/schema/metaquery.go:503.9,504.71 1 0
ring/schema/metaquery.go:505.9,506.82 1 0
ring/schema/metaquery.go:507.9,508.93 1 0
ring/schema/metaquery.go:509.9,510.104 1 0
ring/schema/metaquery.go:511.9,512.115 1 0
ring/schema/metaquery.go:513.9,515.14 1 0
ring/schema/metaquery.go:516.10,518.25 1 0
ring/schema/metaquery.go:519.10,521.37 1 0
ring/schema/metaquery.go:526.54,543.2 14 0
ring/schema/metaquery.go:545.74,559.2 13 0
ring/schema/metaquery.go:561.74,581.2 13 0
ring/schema/metaquery.go:583.92,584.26 1 0
ring/schema/metaquery.go:588.2,594.29 7 0
ring/schema/metaquery.go:584.26,587.3 2 0
ring/schema/metaquery.go:597.60,605.2 7 0
ring/schema/parameter.go:29.47,35.39 6 1
ring/schema/parameter.go:41.2,41.21 1 1
ring/schema/parameter.go:35.39,37.3 1 1
ring/schema/parameter.go:37.8,39.3 1 1
ring/schema/parameter.go:47.39,49.2 1 1
ring/schema/parameter.go:51.42,53.2 1 1
ring/schema/parameter.go:55.49,57.2 1 1
ring/schema/parameter.go:59.63,61.2 1 1
ring/schema/parameter.go:63.59,65.2 1 1
ring/schema/parameter.go:67.43,69.2 1 1
ring/schema/parameter.go:71.48,74.2 1 1
ring/schema/parameter.go:79.44,83.2 3 0
ring/schema/parameter.go:85.41,87.2 1 0
ring/schema/parameter.go:89.38,90.29 1 0
ring/schema/parameter.go:94.2,101.59 6 0
ring/schema/parameter.go:90.29,92.3 1 0
ring/schema/parameter.go:107.39,121.2 10 0
ring/schema/parameter.go:123.40,131.2 6 0
ring/schema/parameter.go:133.45,135.23 2 0
ring/schema/parameter.go:138.2,138.19 1 0
ring/schema/parameter.go:135.23,137.3 1 0
ring/schema/parameter.go:141.54,158.2 13 1
ring/schema/parameter.go:160.136,162.23 2 1
ring/schema/parameter.go:171.2,171.15 1 1
ring/schema/parameter.go:163.25,164.16 1 1
ring/schema/parameter.go:169.3,169.8 1 1
ring/schema/parameter.go:164.16,166.4 1 0
ring/schema/parameter.go:166.9,168.4 1 1
ring/schema/parameter.go:174.127,180.2 5 1
ring/schema/parameter.go:182.126,188.2 5 1
ring/schema/schema.go:49.92,64.26 13 1
ring/schema/schema.go:76.2,85.24 8 1
ring/schema/schema.go:64.26,68.3 2 0
ring/schema/schema.go:68.8,75.3 4 1
ring/schema/schema.go:92.37,94.2 1 1
ring/schema/schema.go:96.40,98.2 1 1
ring/schema/schema.go:100.47,102.2 1 1
ring/schema/schema.go:104.52,106.2 1 1
ring/schema/schema.go:108.41,110.2 1 1
ring/schema/schema.go:112.39,114.2 1 1
ring/schema/schema.go:116.48,118.2 1 1
ring/schema/schema.go:120.47,122.2 1 1
ring/schema/schema.go:124.79,126.2 1 1
ring/schema/schema.go:128.61,130.2 1 1
ring/schema/schema.go:132.39,134.2 1 1
ring/schema/schema.go:136.44,138.2 1 1
ring/schema/schema.go:140.38,142.2 1 1
ring/schema/schema.go:144.40,146.2 1 0
ring/schema/schema.go:151.58,152.40 1 1
ring/schema/schema.go:155.2,155.12 1 1
ring/schema/schema.go:152.40,154.3 1 1
ring/schema/schema.go:158.64,160.34 2 1
ring/schema/schema.go:172.2,172.12 1 1
ring/schema/schema.go:160.34,164.26 4 1
ring/schema/schema.go:164.26,166.4 1 1
ring/schema/schema.go:166.9,166.32 1 1
ring/schema/schema.go:166.32,168.4 1 1
ring/schema/schema.go:168.9,170.4 1 1
ring/schema/schema.go:175.53,176.42 1 1
ring/schema/schema.go:179.2,179.12 1 1
ring/schema/schema.go:176.42,178.3 1 1
ring/schema/schema.go:181.43,182.19 1 1
ring/schema/schema.go:182.19,184.3 1 1
ring/schema/schema.go:184.8,186.3 1 1
ring/schema/schema.go:189.39,197.34 7 1
ring/schema/schema.go:201.2,201.47 1 1
ring/schema/schema.go:205.2,205.45 1 1
ring/schema/schema.go:209.2,209.46 1 1
ring/schema/schema.go:213.2,213.37 1 1
ring/schema/schema.go:216.2,220.18 2 1
ring/schema/schema.go:197.34,200.3 2 1
ring/schema/schema.go:201.47,204.3 2 1
ring/schema/schema.go:205.45,208.3 2 0
ring/schema/schema.go:209.46,212.3 2 0
ring/schema/schema.go:213.37,215.3 1 1
ring/schema/schema.go:224.66,225.26 1 0
ring/schema/schema.go:225.26,227.3 1 0
ring/schema/schema.go:231.66,232.26 1 0
ring/schema/schema.go:232.26,234.3 1 0
ring/schema/schema.go:238.67,239.26 1 0
ring/schema/schema.go:239.26,241.3 1 0
ring/schema/schema.go:245.67,246.26 1 0
ring/schema/schema.go:246.26,248.3 1 0
ring/schema/schema.go:252.67,253.26 1 0
ring/schema/schema.go:253.26,255.3 1 0
ring/schema/schema.go:258.54,264.36 4 0
ring/schema/schema.go:272.2,276.12 5 0
ring/schema/schema.go:264.36,266.17 2 0
ring/schema/schema.go:266.17,269.4 2 0
ring/schema/schema.go:279.74,281.38 2 1
ring/schema/schema.go:284.2,284.14 1 1
ring/schema/schema.go:281.38,283.3 1 1
ring/schema/schema.go:290.66,292.34 2 1
ring/schema/schema.go:304.2,304.12 1 1
ring/schema/schema.go:292.34,296.26 4 1
ring/schema/schema.go:296.26,298.4 1 1
ring/schema/schema.go:298.9,298.32 1 1
ring/schema/schema.go:298.32,300.4 1 1
ring/schema/schema.go:300.9,302.4 1 1
ring/schema/schema.go:308.50,314.16 5 0
ring/schema/schema.go:318.2,322.12 5 0
ring/schema/schema.go:314.16,317.3 2 0
ring/schema/schema.go:326.49,335.16 7 0
ring/schema/schema.go:339.2,339.12 1 0
ring/schema/schema.go:335.16,336.13 1 0
ring/schema/schema.go:342.37,345.2 2 0
ring/schema/schema.go:347.70,353.25 3 0
ring/schema/schema.go:359.2,368.29 7 0
ring/schema/schema.go:353.25,357.3 2 0
ring/schema/schema.go:371.98,372.47 1 1
ring/schema/schema.go:386.2,386.50 1 0
ring/schema/schema.go:390.2,390.12 1 0
ring/schema/schema.go:372.47,374.39 2 1
ring/schema/schema.go:377.3,377.39 1 1
ring/schema/schema.go:380.3,380.45 1 1
ring/schema/schema.go:374.39,376.4 1 1
ring/schema/schema.go:377.39,379.4 1 1
ring/schema/schema.go:380.45,382.4 1 0
ring/schema/schema.go:386.50,389.3 2 0
ring/schema/schema.go:393.107,395.48 1 0
ring/schema/schema.go:404.2,404.48 1 0
ring/schema/schema.go:410.2,410.53 1 0
ring/schema/schema.go:395.48,396.61 1 0
ring/schema/schema.go:396.61,398.31 2 0
ring/schema/schema.go:398.31,400.5 1 0
ring/schema/schema.go:404.48,405.44 1 0
ring/schema/schema.go:405.44,408.4 2 0
ring/schema/schema.go:413.109,415.49 1 0
ring/schema/schema.go:415.49,416.60 1 0
ring/schema/schema.go:416.60,418.30 2 0
ring/schema/schema.go:418.30,420.5 1 0
ring/schema/schema.go:425.101,426.49 1 0
ring/schema/schema.go:426.49,428.62 2 0
ring/schema/schema.go:428.62,430.42 2 0
ring/schema/schema.go:430.42,432.5 1 0
ring/schema/schema.go:437.60,438.47 1 0
ring/schema/schema.go:447.2,447.12 1 0
ring/schema/schema.go:438.47,440.41 2 0
ring/schema/schema.go:440.41,442.18 2 0
ring/schema/schema.go:442.18,444.5 1 0
ring/schema/schema.go:450.107,452.48 1 0
ring/schema/schema.go:452.48,453.44 1 0
ring/schema/schema.go:453.44,455.46 2 0
ring/schema/schema.go:455.46,457.91 2 0
ring/schema/schema.go:457.91,460.6 2 0
ring/schema/schema.go:467.62,469.36 2 0
ring/schema/schema.go:472.2,472.15 1 0
ring/schema/schema.go:469.36,471.3 1 0
ring/schema/schema.go:475.51,480.23 3 1
ring/schema/schema.go:483.2,486.35 3 1
ring/schema/schema.go:480.23,482.3 1 1
ring/schema/schema.go:486.35,490.3 3 1
ring/schema/schema.go:493.65,495.40 2 1
ring/schema/schema.go:499.2,499.53 1 1
ring/schema/schema.go:495.40,497.3 1 1
ring/schema/schema.go:499.53,501.3 1 1
ring/schema/schema.go:504.59,508.35 3 1
ring/schema/schema.go:526.2,526.51 1 1
ring/schema/schema.go:508.35,518.3 7 1
ring/schema/schema.go:518.8,519.39 1 1
ring/schema/schema.go:519.39,522.4 2 0
ring/schema/schema.go:526.51,528.3 1 1
ring/schema/schema.go:531.62,534.39 2 1
ring/schema/schema.go:539.2,539.52 1 1
ring/schema/schema.go:534.39,536.3 1 1
ring/schema/schema.go:539.52,541.3 1 1
ring/schema/schema.go:544.103,546.16 1 1
ring/schema/schema.go:549.2,549.28 1 1
ring/schema/schema.go:552.2,557.36 6 1
ring/schema/schema.go:563.2,563.61 1 1
ring/schema/schema.go:546.16,548.3 1 1
ring/schema/schema.go:549.28,551.3 1 1
ring/schema/schema.go:557.36,559.90 2 1
ring/schema/schema.go:559.90,561.4 1 1
ring/schema/schema.go:566.48,586.2 14 0
ring/schema/schema.go:588.113,609.2 12 0
ring/schema/schema.go:612.65,623.37 7 0
ring/schema/schema.go:634.2,634.37 1 0
ring/schema/schema.go:644.2,645.37 2 0
ring/schema/schema.go:654.2,654.37 1 0
ring/schema/schema.go:657.2,658.15 2 0
ring/schema/schema.go:623.37,625.54 2 0
ring/schema/schema.go:625.54,627.4 1 0
ring/schema/schema.go:627.9,630.4 1 0
ring/schema/schema.go:634.37,636.51 2 0
ring/schema/schema.go:636.51,640.4 3 0
ring/schema/schema.go:645.37,647.48 2 0
ring/schema/schema.go:647.48,650.4 2 0
ring/schema/schema.go:654.37,656.3 1 0
ring/schema/schema.go:661.68,664.37 3 0
ring/schema/schema.go:670.2,670.15 1 0
ring/schema/schema.go:664.37,666.56 2 0
ring/schema/schema.go:666.56,668.4 1 0
ring/schema/schema.go:673.68,674.37 1 0
ring/schema/schema.go:682.2,683.28 2 0
ring/schema/schema.go:674.37,676.54 2 0
ring/schema/schema.go:676.54,678.4 1 0
ring/schema/schema.go:686.80,689.37 3 0
ring/schema/schema.go:695.2,695.15 1 0
ring/schema/schema.go:689.37,691.54 2 0
ring/schema/schema.go:691.54,693.4 1 0
ring/schema/schema.go:698.66,701.37 3 0
ring/schema/schema.go:707.2,707.15 1 0
ring/schema/schema.go:701.37,703.55 2 0
ring/schema/schema.go:703.55,705.4 1 0
ring/schema/schema.go:710.71,715.35 3 0
ring/schema/schema.go:720.2,720.37 1 0
ring/schema/schema.go:715.35,718.3 2 0
ring/schema/schema.go:720.37,722.54 2 0
ring/schema/schema.go:722.54,728.4 5 0
ring/schema/schema.go:732.176,766.2 25 1
ring/schema/schema.go:768.49,770.26 2 0
ring/schema/schema.go:773.2,773.11 1 0
ring/schema/schema.go:770.26,772.3 1 0
ring/schema/schema.go:776.114,777.37 1 0
ring/schema/schema.go:784.2,784.48 1 0
ring/schema/schema.go:777.37,779.52 2 0
ring/schema/schema.go:779.52,782.4 1 0
ring/schema/schema.go:787.39,791.38 2 1
ring/schema/schema.go:791.38,792.45 1 1
ring/schema/schema.go:792.45,794.46 2 0
ring/schema/schema.go:794.46,797.5 2 0
ring/schema/schema.go:802.60,805.38 2 1
ring/schema/schema.go:817.2,817.15 1 1
ring/schema/schema.go:805.38,806.45 1 1
ring/schema/schema.go:806.45,808.46 2 0
ring/schema/schema.go:808.46,810.38 2 0
ring/schema/schema.go:810.38,812.6 1 0
ring/schema/schema.go:820.85,823.25 2 0
ring/schema/schema.go:832.2,832.15 1 0
