mode: set
ring/schema/connectionPool.go:35.167,42.37 5 0
ring/schema/schema.go:421.23,423.3 1 1
ring/schema/schema.go:427.35,431.3 3 1
ring/schema/schema.go:434.65,436.40 2 1
ring/schema/schema.go:440.2,440.53 1 1
ring/schema/schema.go:436.40,438.3 1 1
ring/schema/schema.go:440.53,442.3 1 0
ring/schema/schema.go:445.59,449.35 3 1
ring/schema/schema.go:467.2,467.51 1 1
ring/schema/schema.go:449.35,459.3 7 1
ring/schema/schema.go:459.8,460.39 1 1
ring/schema/schema.go:460.39,463.4 2 0
ring/schema/schema.go:467.51,469.3 1 1
ring/schema/schema.go:472.62,475.39 2 1
ring/schema/schema.go:480.2,480.52 1 1
ring/schema/schema.go:475.39,477.3 1 1
ring/schema/schema.go:480.52,482.3 1 1
ring/schema/schema.go:485.103,487.16 1 1
ring/schema/schema.go:490.2,490.28 1 1
ring/schema/schema.go:493.2,498.36 6 1
ring/schema/schema.go:504.2,504.61 1 1
ring/schema/schema.go:487.16,489.3 1 0
ring/schema/schema.go:490.28,492.3 1 1
ring/schema/schema.go:498.36,500.90 2 1
ring/schema/schema.go:500.90,502.4 1 1
ring/schema/schema.go:507.48,527.2 14 0
ring/schema/schema.go:529.95,549.2 13 0
ring/schema/schema.go:552.65,563.37 7 0
ring/schema/schema.go:574.2,574.37 1 0
ring/schema/schema.go:584.2,585.37 2 0
ring/schema/schema.go:594.2,594.37 1 0
ring/schema/schema.go:597.2,598.15 2 0
ring/schema/schema.go:563.37,565.54 2 0
ring/schema/schema.go:565.54,567.4 1 0
ring/schema/schema.go:567.9,570.4 1 0
ring/schema/schema.go:574.37,576.51 2 0
ring/schema/schema.go:576.51,580.4 3 0
ring/schema/schema.go:585.37,587.48 2 0
ring/schema/schema.go:587.48,590.4 2 0
ring/schema/schema.go:594.37,596.3 1 0
ring/schema/schema.go:601.68,604.37 3 0
ring/schema/schema.go:610.2,610.15 1 0
ring/schema/schema.go:604.37,606.56 2 0
ring/schema/schema.go:606.56,608.4 1 0
ring/schema/schema.go:613.68,614.37 1 0
ring/schema/schema.go:622.2,623.28 2 0
ring/schema/schema.go:614.37,616.54 2 0
ring/schema/schema.go:616.54,618.4 1 0
ring/schema/schema.go:626.80,629.37 3 0
ring/schema/schema.go:635.2,635.15 1 0
ring/schema/schema.go:629.37,631.54 2 0
ring/schema/schema.go:631.54,633.4 1 0
ring/schema/schema.go:638.66,641.37 3 0
ring/schema/schema.go:647.2,647.15 1 0
ring/schema/schema.go:641.37,643.55 2 0
ring/schema/schema.go:643.55,645.4 1 0
ring/schema/schema.go:650.71,654.35 3 0
ring/schema/schema.go:658.2,658.37 1 0
ring/schema/schema.go:668.2,668.37 1 0
ring/schema/schema.go:654.35,657.3 2 0
ring/schema/schema.go:658.37,660.54 2 0
ring/schema/schema.go:660.54,665.4 4 0
ring/schema/schema.go:668.37,670.104 2 0
ring/schema/schema.go:670.104,675.4 4 0
ring/schema/schema.go:680.176,714.2 25 1
ring/schema/schema.go:716.45,718.26 2 0
ring/schema/schema.go:722.2,722.11 1 0
ring/schema/schema.go:718.26,721.3 1 0
ring/schema/schema.go:725.49,727.26 2 0
ring/schema/schema.go:731.2,731.11 1 0
ring/schema/schema.go:727.26,730.3 2 0
ring/schema/schema.go:734.114,735.37 1 0
ring/schema/schema.go:742.2,742.48 1 0
ring/schema/schema.go:735.37,737.52 2 0
ring/schema/schema.go:737.52,740.4 1 0
ring/schema/import.go:83.79,92.2 8 0
ring/schema/import.go:97.44,99.2 1 0
ring/schema/import.go:101.39,103.2 1 0
ring/schema/import.go:105.44,107.2 1 0
ring/schema/import.go:109.50,111.2 1 0
ring/schema/import.go:113.47,115.2 1 0
ring/schema/import.go:117.65,119.2 1 0
ring/schema/import.go:121.47,123.2 1 0
ring/schema/import.go:125.83,127.2 1 0
ring/schema/import.go:132.34,142.33 9 0
ring/schema/import.go:146.2,146.37 1 0
ring/schema/import.go:149.2,149.49 1 0
ring/schema/import.go:155.2,155.26 1 0
ring/schema/import.go:142.33,145.3 1 0
ring/schema/import.go:146.37,148.3 1 0
ring/schema/import.go:149.49,154.3 4 0
ring/schema/import.go:158.37,161.34 1 0
ring/schema/import.go:161.34,164.17 3 0
ring/schema/import.go:169.3,170.17 2 0
ring/schema/import.go:174.3,182.15 6 0
ring/schema/import.go:164.17,167.4 2 0
ring/schema/import.go:170.17,173.4 2 0
ring/schema/import.go:186.42,188.2 1 0
ring/schema/import.go:193.37,210.16 12 0
ring/schema/import.go:216.2,217.16 2 0
ring/schema/import.go:221.2,223.6 3 0
ring/schema/import.go:242.2,242.25 1 0
ring/schema/import.go:210.16,213.3 1 0
ring/schema/import.go:217.16,220.3 2 0
ring/schema/import.go:223.6,225.34 2 0
ring/schema/import.go:232.3,232.27 1 0
ring/schema/import.go:225.34,227.9 1 0
ring/schema/import.go:228.9,228.24 1 0
ring/schema/import.go:228.24,231.4 2 0
ring/schema/import.go:233.25,235.23 2 0
ring/schema/import.go:238.4,238.9 1 0
ring/schema/import.go:235.23,237.5 1 0
ring/schema/import.go:245.156,249.55 2 0
ring/schema/import.go:253.2,253.59 1 0
ring/schema/import.go:257.2,257.108 1 0
ring/schema/import.go:269.2,269.54 1 0
ring/schema/import.go:278.2,278.57 1 0
ring/schema/import.go:286.2,286.54 1 0
ring/schema/import.go:295.2,295.60 1 0
ring/schema/import.go:298.2,298.17 1 0
ring/schema/import.go:249.55,251.3 1 0
ring/schema/import.go:253.59,255.3 1 0
ring/schema/import.go:257.108,267.3 8 0
ring/schema/import.go:269.54,276.3 6 0
ring/schema/import.go:278.57,284.3 4 0
ring/schema/import.go:286.54,293.3 5 0
ring/schema/import.go:295.60,297.3 1 0
ring/schema/import.go:301.86,314.2 10 0
ring/schema/import.go:316.90,328.78 11 0
ring/schema/import.go:331.2,332.78 2 0
ring/schema/import.go:336.2,336.15 1 0
ring/schema/import.go:328.78,330.3 1 0
ring/schema/import.go:332.78,334.3 1 0
ring/schema/import.go:339.150,348.29 8 0
ring/schema/import.go:369.2,369.15 1 0
ring/schema/import.go:348.29,350.48 2 0
ring/schema/import.go:351.34,354.9 2 0
ring/schema/import.go:355.59,358.9 2 0
ring/schema/import.go:359.59,362.9 2 0
ring/schema/import.go:363.97,366.9 2 0
ring/schema/import.go:372.96,373.23 1 0
ring/schema/import.go:382.2,382.11 1 0
ring/schema/import.go:373.23,375.30 2 0
ring/schema/import.go:375.30,377.62 2 0
ring/schema/import.go:377.62,379.5 1 0
ring/schema/import.go:385.86,387.16 2 0
ring/schema/import.go:394.2,395.11 2 0
ring/schema/import.go:387.16,388.53 1 0
ring/schema/import.go:391.3,392.12 2 0
ring/schema/import.go:388.53,390.4 1 0
ring/schema/import.go:398.115,399.99 1 0
ring/schema/import.go:402.2,402.100 1 0
ring/schema/import.go:407.2,407.10 1 0
ring/schema/import.go:399.99,401.3 1 0
ring/schema/import.go:402.100,403.63 1 0
ring/schema/import.go:403.63,405.4 1 0
ring/schema/import.go:410.91,412.35 1 0
ring/schema/import.go:416.2,416.11 1 0
ring/schema/import.go:412.35,415.3 1 0
ring/schema/import.go:419.72,422.29 3 0
ring/schema/import.go:439.2,439.23 1 0
ring/schema/import.go:422.29,424.129 2 0
ring/schema/import.go:424.129,425.49 1 0
ring/schema/import.go:426.36,429.10 2 0
ring/schema/import.go:430.36,432.10 2 0
ring/schema/import.go:433.34,435.10 2 0
ring/schema/import.go:442.75,447.29 4 0
ring/schema/import.go:466.2,466.23 1 0
ring/schema/import.go:447.29,451.127 3 0
ring/schema/import.go:462.3,462.73 1 0
ring/schema/import.go:451.127,452.49 1 0
ring/schema/import.go:453.36,456.10 2 0
ring/schema/import.go:457.35,459.10 2 0
ring/schema/import.go:462.73,464.4 1 0
ring/schema/import.go:469.84,474.29 5 0
ring/schema/import.go:503.2,503.23 1 0
ring/schema/import.go:474.29,478.127 3 0
ring/schema/import.go:492.3,492.129 1 0
ring/schema/import.go:499.3,499.70 1 0
ring/schema/import.go:478.127,479.49 1 0
ring/schema/import.go:480.36,483.10 2 0
ring/schema/import.go:484.35,486.10 2 0
ring/schema/import.go:487.37,489.10 2 0
ring/schema/import.go:492.129,493.49 1 0
ring/schema/import.go:494.37,496.10 2 0
ring/schema/import.go:499.70,501.4 1 0
ring/schema/import.go:506.72,511.29 4 0
ring/schema/import.go:533.2,533.23 1 0
ring/schema/import.go:511.29,515.127 3 0
ring/schema/import.go:529.3,529.73 1 0
ring/schema/import.go:515.127,516.49 1 0
ring/schema/import.go:517.36,520.10 2 0
ring/schema/import.go:521.34,523.10 2 0
ring/schema/import.go:524.34,526.10 2 0
ring/schema/import.go:529.73,531.4 1 0
ring/schema/import.go:536.86,540.6 2 0
ring/schema/import.go:563.2,563.11 1 0
ring/schema/import.go:540.6,542.34 2 0
ring/schema/import.go:549.3,549.27 1 0
ring/schema/import.go:542.34,544.9 1 0
ring/schema/import.go:545.9,545.24 1 0
ring/schema/import.go:545.24,548.4 2 0
ring/schema/import.go:550.25,551.61 1 0
ring/schema/import.go:556.4,556.9 1 0
ring/schema/import.go:557.23,558.56 1 0
ring/schema/import.go:551.61,555.5 3 0
ring/schema/import.go:558.56,560.5 1 0
ring/schema/import.go:567.73,569.23 2 0
ring/schema/import.go:577.2,577.15 1 0
ring/schema/import.go:569.23,570.41 1 0
ring/schema/import.go:570.41,572.69 2 0
ring/schema/import.go:572.69,574.5 1 0
ring/schema/import.go:580.73,582.16 2 0
ring/schema/import.go:586.2,586.52 1 0
ring/schema/import.go:589.2,590.10 2 0
ring/schema/import.go:582.16,585.3 2 0
ring/schema/import.go:586.52,588.3 1 0
ring/schema/import.go:593.80,594.6 1 0
ring/schema/import.go:594.6,596.34 2 0
ring/schema/import.go:603.3,603.27 1 0
ring/schema/import.go:596.34,598.9 1 0
ring/schema/import.go:599.9,599.24 1 0
ring/schema/import.go:599.24,602.4 2 0
ring/schema/import.go:604.21,605.36 1 0
ring/schema/import.go:610.4,610.9 1 0
ring/schema/import.go:611.23,612.10 1 0
ring/schema/import.go:605.36,609.5 3 0
ring/schema/import.go:618.71,620.2 1 0
ring/schema/import.go:623.47,626.2 2 0
ring/schema/import.go:629.85,632.2 2 0
ring/schema/import.go:635.94,639.2 3 0
ring/schema/import.go:641.49,647.16 5 0
ring/schema/import.go:651.2,653.6 3 0
ring/schema/import.go:672.2,672.12 1 0
ring/schema/import.go:647.16,650.3 2 0
ring/schema/import.go:653.6,655.34 2 0
ring/schema/import.go:662.3,662.27 1 0
ring/schema/import.go:655.34,657.9 1 0
ring/schema/import.go:658.9,658.24 1 0
ring/schema/import.go:658.24,661.4 2 0
ring/schema/import.go:663.25,664.110 1 0
ring/schema/import.go:669.4,669.12 1 0
ring/schema/import.go:664.110,668.5 3 0
ring/schema/import.go:675.44,678.16 2 0
ring/schema/import.go:682.2,684.6 3 0
ring/schema/import.go:678.16,681.3 2 0
ring/schema/import.go:684.6,686.34 2 0
ring/schema/import.go:693.3,693.27 1 0
ring/schema/import.go:686.34,688.9 1 0
ring/schema/import.go:689.9,689.24 1 0
ring/schema/import.go:689.24,692.4 2 0
ring/schema/import.go:694.25,695.57 1 0
ring/schema/import.go:706.4,706.12 1 0
ring/schema/import.go:695.57,705.5 8 0
ring/schema/import.go:711.64,718.2 5 0
ring/schema/import.go:720.65,724.2 3 0
ring/schema/import.go:726.48,737.32 8 0
ring/schema/import.go:743.2,743.12 1 0
ring/schema/import.go:737.32,738.52 1 0
ring/schema/import.go:738.52,740.4 1 0
ring/schema/import.go:746.50,765.37 15 0
ring/schema/import.go:780.2,780.12 1 0
ring/schema/import.go:765.37,767.51 2 0
ring/schema/import.go:767.51,770.18 3 0
ring/schema/import.go:773.4,773.22 1 0
ring/schema/import.go:770.18,772.5 1 0
ring/schema/import.go:773.22,776.5 2 0
ring/schema/import.go:783.47,794.2 8 0
ring/schema/relation.go:35.100,46.20 10 1
ring/schema/relation.go:46.20,48.3 1 1
ring/schema/relation.go:48.8,50.3 1 1
ring/schema/relation.go:56.41,58.2 1 1
ring/schema/relation.go:60.44,62.2 1 1
ring/schema/relation.go:64.51,66.2 1 1
ring/schema/relation.go:68.59,70.2 1 1
ring/schema/relation.go:72.52,74.2 1 0
ring/schema/relation.go:76.47,78.2 1 1
ring/schema/relation.go:80.63,82.2 1 1
ring/schema/relation.go:84.44,86.2 1 1
ring/schema/relation.go:88.45,90.2 1 1
ring/schema/relation.go:92.43,94.2 1 1
ring/schema/relation.go:96.52,98.2 1 1
ring/schema/relation.go:100.65,102.2 1 1
ring/schema/relation.go:104.52,106.2 1 1
ring/schema/relation.go:108.58,109.29 1 1
ring/schema/relation.go:112.2,112.12 1 0
ring/schema/relation.go:109.29,111.3 1 1
ring/schema/relation.go:118.85,119.29 1 1
ring/schema/relation.go:128.2,128.11 1 1
ring/schema/relation.go:119.29,121.30 2 1
ring/schema/relation.go:121.30,123.40 2 1
ring/schema/relation.go:123.40,125.5 1 1
ring/schema/relation.go:131.45,142.2 3 1
ring/schema/relation.go:144.43,148.2 1 0
ring/schema/relation.go:153.51,154.29 1 0
ring/schema/relation.go:157.2,157.30 1 0
ring/schema/relation.go:154.29,156.3 1 0
ring/schema/relation.go:160.107,162.2 1 1
ring/schema/relation.go:164.55,174.29 5 1
ring/schema/relation.go:179.2,189.15 9 1
ring/schema/relation.go:174.29,176.3 1 1
ring/schema/relation.go:176.9,178.3 0 0
ring/schema/relation.go:192.58,193.101 1 0
ring/schema/relation.go:193.101,195.3 1 0
ring/schema/relation.go:198.64,210.29 10 1
ring/schema/relation.go:221.2,223.30 2 1
ring/schema/relation.go:229.2,229.19 1 1
ring/schema/relation.go:210.29,215.3 4 1
ring/schema/relation.go:215.8,220.3 4 1
ring/schema/relation.go:223.30,225.3 1 1
ring/schema/relation.go:225.8,227.3 1 1
ring/schema/relation.go:232.67,233.17 1 1
ring/schema/relation.go:236.2,236.43 1 1
ring/schema/relation.go:233.17,235.3 1 1
