mode: set
ring/schema/cacheid.go:31.68,36.2 4 1
ring/schema/schema.go:416.104,418.48 1 0
ring/schema/schema.go:427.2,427.48 1 0
ring/schema/schema.go:433.2,433.50 1 0
ring/schema/schema.go:418.48,419.44 1 0
ring/schema/schema.go:419.44,421.31 2 0
ring/schema/schema.go:421.31,423.5 1 0
ring/schema/schema.go:427.48,428.44 1 0
ring/schema/schema.go:428.44,431.4 2 0
ring/schema/schema.go:436.107,438.48 1 0
ring/schema/schema.go:438.48,439.44 1 0
ring/schema/schema.go:439.44,441.46 2 0
ring/schema/schema.go:441.46,443.91 2 0
ring/schema/schema.go:443.91,446.6 2 0
ring/schema/schema.go:453.62,455.36 2 0
ring/schema/schema.go:458.2,458.15 1 0
ring/schema/schema.go:455.36,457.3 1 0
ring/schema/schema.go:461.51,466.23 3 1
ring/schema/schema.go:469.2,472.35 3 1
ring/schema/schema.go:466.23,468.3 1 1
ring/schema/schema.go:472.35,476.3 3 1
ring/schema/schema.go:479.65,481.40 2 1
ring/schema/schema.go:485.2,485.53 1 1
ring/schema/schema.go:481.40,483.3 1 1
ring/schema/schema.go:485.53,487.3 1 0
ring/schema/schema.go:490.59,494.35 3 1
ring/schema/schema.go:512.2,512.51 1 1
ring/schema/schema.go:494.35,504.3 7 1
ring/schema/schema.go:504.8,505.39 1 1
ring/schema/schema.go:505.39,508.4 2 0
ring/schema/schema.go:512.51,514.3 1 1
ring/schema/schema.go:517.62,520.39 2 1
ring/schema/schema.go:525.2,525.52 1 1
ring/schema/schema.go:520.39,522.3 1 1
ring/schema/schema.go:525.52,527.3 1 1
ring/schema/schema.go:530.103,532.16 1 1
ring/schema/schema.go:535.2,535.28 1 1
ring/schema/schema.go:538.2,543.36 6 1
ring/schema/schema.go:549.2,549.61 1 1
ring/schema/schema.go:532.16,534.3 1 0
ring/schema/schema.go:535.28,537.3 1 1
ring/schema/schema.go:543.36,545.90 2 1
ring/schema/schema.go:545.90,547.4 1 1
ring/schema/schema.go:552.48,572.2 14 0
ring/schema/schema.go:574.95,594.2 13 0
ring/schema/schema.go:597.65,608.37 7 0
ring/schema/schema.go:619.2,619.37 1 0
ring/schema/schema.go:629.2,630.37 2 0
ring/schema/schema.go:639.2,639.37 1 0
ring/schema/schema.go:642.2,643.15 2 0
ring/schema/schema.go:608.37,610.54 2 0
ring/schema/schema.go:610.54,612.4 1 0
ring/schema/schema.go:612.9,615.4 1 0
ring/schema/schema.go:619.37,621.51 2 0
ring/schema/schema.go:621.51,625.4 3 0
ring/schema/schema.go:630.37,632.48 2 0
ring/schema/schema.go:632.48,635.4 2 0
ring/schema/schema.go:639.37,641.3 1 0
ring/schema/schema.go:646.68,649.37 3 0
ring/schema/schema.go:655.2,655.15 1 0
ring/schema/schema.go:649.37,651.56 2 0
ring/schema/schema.go:651.56,653.4 1 0
ring/schema/schema.go:658.68,659.37 1 0
ring/schema/schema.go:667.2,668.28 2 0
ring/schema/schema.go:659.37,661.54 2 0
ring/schema/schema.go:661.54,663.4 1 0
ring/schema/schema.go:671.80,674.37 3 0
ring/schema/schema.go:680.2,680.15 1 0
ring/schema/schema.go:674.37,676.54 2 0
ring/schema/schema.go:676.54,678.4 1 0
ring/schema/schema.go:683.66,686.37 3 0
ring/schema/schema.go:692.2,692.15 1 0
ring/schema/schema.go:686.37,688.55 2 0
ring/schema/schema.go:688.55,690.4 1 0
ring/schema/schema.go:695.71,700.35 3 0
ring/schema/schema.go:705.2,705.37 1 0
ring/schema/schema.go:700.35,703.3 2 0
ring/schema/schema.go:705.37,707.54 2 0
ring/schema/schema.go:707.54,713.4 5 0
ring/schema/schema.go:717.176,751.2 25 1
ring/schema/schema.go:753.49,755.26 2 0
ring/schema/schema.go:758.2,758.11 1 0
ring/schema/schema.go:755.26,757.3 1 0
ring/schema/schema.go:761.114,762.37 1 0
ring/schema/schema.go:769.2,769.48 1 0
ring/schema/schema.go:762.37,764.52 2 0
ring/schema/schema.go:764.52,767.4 1 0
ring/schema/schema.go:772.39,776.38 3 1
ring/schema/schema.go:789.2,789.38 1 1
ring/schema/schema.go:776.38,777.45 1 1
ring/schema/schema.go:777.45,779.46 2 0
ring/schema/schema.go:779.46,781.39 2 0
ring/schema/schema.go:781.39,783.6 1 0
ring/schema/schema.go:789.38,790.45 1 1
ring/schema/schema.go:790.45,792.46 2 0
ring/schema/schema.go:792.46,795.5 2 0
ring/schema/table.go:93.74,104.37 9 1
ring/schema/table.go:109.2,119.45 11 1
ring/schema/table.go:104.37,107.3 2 1
ring/schema/table.go:119.45,123.3 3 1
ring/schema/table.go:129.35,131.2 1 1
ring/schema/table.go:133.38,135.2 1 1
ring/schema/table.go:137.45,139.2 1 1
ring/schema/table.go:141.43,143.2 1 1
ring/schema/table.go:145.46,147.2 1 1
ring/schema/table.go:149.41,151.2 1 1
ring/schema/table.go:153.51,155.2 1 1
ring/schema/table.go:157.41,159.2 1 1
ring/schema/table.go:161.65,163.2 1 1
ring/schema/table.go:165.77,167.2 1 1
ring/schema/table.go:169.37,171.2 1 1
ring/schema/table.go:173.39,175.2 1 1
ring/schema/table.go:177.39,179.2 1 1
ring/schema/table.go:181.37,183.2 1 1
ring/schema/table.go:185.41,187.2 1 1
ring/schema/table.go:189.59,191.2 1 1
ring/schema/table.go:193.37,195.2 1 1
ring/schema/table.go:197.42,199.2 1 1
ring/schema/table.go:201.85,203.2 1 1
ring/schema/table.go:205.45,207.2 1 1
ring/schema/table.go:209.57,211.2 1 0
ring/schema/table.go:216.56,218.34 2 1
ring/schema/table.go:230.2,230.12 1 1
ring/schema/table.go:218.34,222.26 4 1
ring/schema/table.go:222.26,224.4 1 1
ring/schema/table.go:224.9,224.32 1 1
ring/schema/table.go:224.32,226.4 1 1
ring/schema/table.go:226.9,228.4 1 1
ring/schema/table.go:235.57,236.46 1 1
ring/schema/table.go:241.2,241.12 1 1
ring/schema/table.go:236.46,237.52 1 1
ring/schema/table.go:237.52,239.4 1 1
ring/schema/table.go:245.58,247.34 2 1
ring/schema/table.go:259.2,259.22 1 1
ring/schema/table.go:247.34,251.26 4 1
ring/schema/table.go:251.26,253.4 1 1
ring/schema/table.go:253.9,253.32 1 1
ring/schema/table.go:253.32,255.4 1 1
ring/schema/table.go:255.9,257.4 1 1
ring/schema/table.go:263.55,265.2 1 0
ring/schema/table.go:267.62,269.34 2 1
ring/schema/table.go:281.2,281.12 1 1
ring/schema/table.go:269.34,273.26 4 1
ring/schema/table.go:273.26,275.4 1 1
ring/schema/table.go:275.9,275.32 1 1
ring/schema/table.go:275.32,277.4 1 1
ring/schema/table.go:277.9,279.4 1 1
ring/schema/table.go:284.56,286.34 2 1
ring/schema/table.go:298.2,298.12 1 1
ring/schema/table.go:286.34,290.26 4 1
ring/schema/table.go:290.26,292.4 1 1
ring/schema/table.go:292.9,292.32 1 1
ring/schema/table.go:292.32,294.4 1 1
ring/schema/table.go:294.9,296.4 1 1
ring/schema/table.go:302.61,304.34 2 1
ring/schema/table.go:316.2,316.25 1 1
ring/schema/table.go:304.34,308.26 4 1
ring/schema/table.go:308.26,310.4 1 1
ring/schema/table.go:310.9,310.32 1 1
ring/schema/table.go:310.32,312.4 1 1
ring/schema/table.go:312.9,314.4 1 1
ring/schema/table.go:319.44,320.68 1 1
ring/schema/table.go:323.2,323.12 1 1
ring/schema/table.go:320.68,322.3 1 1
ring/schema/table.go:326.96,328.19 2 1
ring/schema/table.go:359.2,359.14 1 1
ring/schema/table.go:329.27,331.42 2 1
ring/schema/table.go:340.3,340.45 1 1
ring/schema/table.go:344.3,347.24 3 1
ring/schema/table.go:350.3,350.8 1 1
ring/schema/table.go:351.29,357.8 6 0
ring/schema/table.go:331.42,335.107 4 1
ring/schema/table.go:335.107,338.5 2 0
ring/schema/table.go:340.45,343.4 2 0
ring/schema/table.go:347.24,349.4 1 0
ring/schema/table.go:362.87,364.17 2 1
ring/schema/table.go:406.2,406.24 1 1
ring/schema/table.go:365.27,376.8 10 1
ring/schema/table.go:377.27,384.36 7 1
ring/schema/table.go:394.3,396.8 3 1
ring/schema/table.go:397.27,404.8 7 1
ring/schema/table.go:384.36,389.25 5 1
ring/schema/table.go:392.4,392.11 1 1
ring/schema/table.go:389.25,391.5 1 1
ring/schema/table.go:410.75,413.23 2 1
ring/schema/table.go:418.2,418.23 1 1
ring/schema/table.go:423.2,430.23 7 1
ring/schema/table.go:435.2,435.23 1 1
ring/schema/table.go:441.2,441.24 1 1
ring/schema/table.go:413.23,416.3 2 1
ring/schema/table.go:418.23,421.3 2 1
ring/schema/table.go:430.23,433.3 2 1
ring/schema/table.go:435.23,438.3 2 1
ring/schema/table.go:444.36,451.41 5 1
ring/schema/table.go:454.2,454.44 1 1
ring/schema/table.go:457.2,457.42 1 1
ring/schema/table.go:460.2,467.17 4 1
ring/schema/table.go:451.41,453.3 1 1
ring/schema/table.go:454.44,456.3 1 0
ring/schema/table.go:457.42,459.3 1 1
ring/schema/table.go:470.74,479.32 7 1
ring/schema/table.go:540.2,540.15 1 1
ring/schema/table.go:479.32,485.19 4 1
ring/schema/table.go:538.3,538.27 1 1
ring/schema/table.go:485.19,487.4 1 1
ring/schema/table.go:487.9,488.24 1 1
ring/schema/table.go:489.16,491.10 2 1
ring/schema/table.go:492.17,495.10 2 1
ring/schema/table.go:496.17,498.10 2 1
ring/schema/table.go:499.13,501.10 2 1
ring/schema/table.go:502.14,504.10 2 1
ring/schema/table.go:505.14,507.10 2 1
ring/schema/table.go:508.14,510.10 2 1
ring/schema/table.go:511.15,513.10 2 1
ring/schema/table.go:514.15,516.10 2 1
ring/schema/table.go:517.15,519.10 2 1
ring/schema/table.go:520.15,522.10 2 1
ring/schema/table.go:523.16,525.10 2 1
ring/schema/table.go:526.16,528.10 2 1
ring/schema/table.go:529.16,531.10 2 1
ring/schema/table.go:532.19,533.65 1 0
ring/schema/table.go:534.12,535.30 1 0
ring/schema/table.go:543.46,544.43 1 0
ring/schema/table.go:547.2,547.11 1 0
ring/schema/table.go:544.43,546.3 1 0
ring/schema/table.go:550.47,553.24 2 0
ring/schema/table.go:559.2,559.15 1 0
ring/schema/table.go:582.2,582.12 1 0
ring/schema/table.go:554.35,556.8 2 0
ring/schema/table.go:559.15,573.17 9 0
ring/schema/table.go:577.3,580.86 2 0
ring/schema/table.go:573.17,576.4 2 0
ring/schema/table.go:585.48,588.24 2 0
ring/schema/table.go:594.2,594.15 1 0
ring/schema/table.go:617.2,617.12 1 0
ring/schema/table.go:589.35,591.8 2 0
ring/schema/table.go:594.15,608.17 9 0
ring/schema/table.go:612.3,615.86 2 0
ring/schema/table.go:608.17,611.4 2 0
ring/schema/table.go:620.49,622.25 1 0
ring/schema/table.go:626.2,639.16 9 0
ring/schema/table.go:643.2,648.12 3 0
ring/schema/table.go:622.25,625.3 1 0
ring/schema/table.go:639.16,642.3 2 0
ring/schema/table.go:654.36,676.2 14 1
ring/schema/table.go:678.58,681.41 2 1
ring/schema/table.go:681.41,683.52 2 1
ring/schema/table.go:687.3,687.30 1 1
ring/schema/table.go:690.3,690.10 1 1
ring/schema/table.go:683.52,685.4 1 1
ring/schema/table.go:687.30,689.4 1 1
ring/schema/table.go:693.53,694.24 1 1
ring/schema/table.go:700.2,700.14 1 0
ring/schema/table.go:695.35,696.33 1 1
ring/schema/table.go:697.30,698.31 1 1
ring/schema/table.go:703.36,706.24 2 1
ring/schema/table.go:709.2,709.37 1 1
ring/schema/table.go:713.2,715.21 2 1
ring/schema/table.go:706.24,708.3 1 1
ring/schema/table.go:709.37,712.3 1 1
ring/schema/table.go:718.43,722.41 2 1
ring/schema/table.go:729.2,729.38 1 1
ring/schema/table.go:742.2,742.19 1 1
ring/schema/table.go:722.41,724.30 2 1
ring/schema/table.go:724.30,726.4 1 1
ring/schema/table.go:729.38,731.45 2 1
ring/schema/table.go:734.3,734.49 1 1
ring/schema/table.go:737.3,737.45 1 1
ring/schema/table.go:731.45,733.4 1 0
ring/schema/table.go:734.49,736.4 1 0
ring/schema/table.go:737.45,739.4 1 0
ring/schema/table.go:745.49,749.25 2 1
ring/schema/table.go:774.2,774.53 1 1
ring/schema/table.go:750.26,752.8 2 0
ring/schema/table.go:753.22,755.44 2 1
ring/schema/table.go:759.3,759.8 1 1
ring/schema/table.go:760.24,762.44 2 0
ring/schema/table.go:766.3,766.8 1 0
ring/schema/table.go:767.21,768.45 1 0
ring/schema/table.go:772.3,772.8 1 0
ring/schema/table.go:755.44,758.4 2 1
ring/schema/table.go:762.44,765.4 2 0
ring/schema/table.go:768.45,771.4 2 0
ring/schema/table.go:778.66,780.35 2 1
ring/schema/table.go:789.2,789.16 1 1
ring/schema/table.go:780.35,781.35 1 1
ring/schema/table.go:785.3,785.61 1 1
ring/schema/table.go:781.35,783.12 2 1
ring/schema/table.go:785.61,787.4 1 1
ring/schema/table.go:792.48,794.35 1 1
ring/schema/table.go:794.35,796.34 1 1
ring/schema/table.go:796.34,798.4 1 1
ring/schema/table.go:801.57,802.38 1 1
ring/schema/table.go:802.38,806.3 1 1
ring/schema/table.go:809.50,812.36 2 1
ring/schema/table.go:812.36,815.62 1 1
ring/schema/table.go:827.3,827.25 1 1
ring/schema/table.go:815.62,818.4 1 0
ring/schema/table.go:818.9,820.44 2 1
ring/schema/table.go:820.44,821.84 1 1
ring/schema/table.go:821.84,824.6 1 0
ring/schema/table.go:827.25,829.4 1 1
ring/schema/table.go:833.34,835.27 1 1
ring/schema/table.go:835.27,837.48 1 1
ring/schema/table.go:837.48,839.4 1 1
ring/schema/table.go:843.37,844.30 1 1
ring/schema/table.go:844.30,846.51 1 1
ring/schema/table.go:846.51,848.4 1 1
ring/schema/table.go:852.35,853.28 1 1
ring/schema/table.go:853.28,855.49 1 1
ring/schema/table.go:855.49,857.4 1 1
ring/schema/table.go:861.79,863.19 1 1
ring/schema/table.go:863.19,870.38 5 1
ring/schema/table.go:878.3,881.59 2 1
ring/schema/table.go:887.3,890.59 2 1
ring/schema/table.go:896.3,896.21 1 1
ring/schema/table.go:870.38,872.25 2 1
ring/schema/table.go:872.25,874.5 1 1
ring/schema/table.go:881.59,885.4 3 1
ring/schema/table.go:890.59,894.4 3 1
ring/schema/table.go:897.8,899.3 1 0
ring/schema/table.go:902.57,906.2 3 1
ring/schema/table.go:909.50,913.2 3 1
ring/schema/table.go:915.34,919.41 3 1
ring/schema/table.go:922.2,922.45 1 1
ring/schema/table.go:925.2,925.41 1 1
ring/schema/table.go:919.41,921.3 1 1
ring/schema/table.go:922.45,924.3 1 1
ring/schema/table.go:925.41,927.3 1 1
ring/schema/table.go:930.81,935.41 5 1
ring/schema/table.go:947.2,947.31 1 1
ring/schema/table.go:935.41,936.19 1 1
ring/schema/table.go:943.3,943.30 1 1
ring/schema/table.go:937.36,940.9 3 1
ring/schema/table.go:943.30,945.4 1 1
ring/schema/table.go:951.55,953.24 2 1
ring/schema/table.go:962.2,962.15 1 1
ring/schema/table.go:954.35,957.8 3 1
ring/schema/table.go:958.30,960.8 2 1
ring/schema/table.go:965.41,966.24 1 1
ring/schema/table.go:970.2,970.11 1 1
ring/schema/table.go:967.35,968.30 1 0
ring/schema/table.go:973.76,977.24 3 1
ring/schema/table.go:988.2,988.25 1 1
ring/schema/table.go:978.35,981.8 3 1
ring/schema/table.go:982.30,984.8 2 1
ring/schema/table.go:989.22,991.44 2 1
ring/schema/table.go:1001.3,1001.8 1 1
ring/schema/table.go:1002.24,1004.44 2 1
ring/schema/table.go:1014.3,1014.8 1 1
ring/schema/table.go:1015.26,1019.8 4 0
ring/schema/table.go:991.44,996.33 5 1
ring/schema/table.go:996.33,999.5 2 1
ring/schema/table.go:1004.44,1009.33 5 1
ring/schema/table.go:1009.33,1012.5 2 1
ring/schema/table.go:1024.47,1037.16 9 0
ring/schema/table.go:1044.2,1051.38 3 0
ring/schema/table.go:1062.2,1066.12 2 0
ring/schema/table.go:1037.16,1041.3 3 0
ring/schema/table.go:1051.38,1057.17 5 0
ring/schema/table.go:1057.17,1059.4 1 0
ring/schema/table.go:1069.51,1072.78 2 0
ring/schema/table.go:1072.78,1073.43 1 0
ring/schema/table.go:1073.43,1076.18 3 0
ring/schema/table.go:1076.18,1078.5 1 0
ring/schema/table.go:1083.55,1086.2 2 0
ring/schema/table.go:1088.60,1096.41 6 0
ring/schema/table.go:1096.41,1100.17 4 0
ring/schema/table.go:1103.3,1103.24 1 0
ring/schema/table.go:1100.17,1102.4 1 0
ring/schema/table.go:1103.24,1106.18 3 0
ring/schema/table.go:1106.18,1108.5 1 0
ring/schema/table.go:1113.63,1122.44 6 0
ring/schema/table.go:1122.44,1126.39 4 0
ring/schema/table.go:1132.3,1132.35 1 0
ring/schema/table.go:1126.39,1128.18 2 0
ring/schema/table.go:1128.18,1130.5 1 0
ring/schema/table.go:1132.35,1134.18 2 0
ring/schema/table.go:1134.18,1136.5 1 0
ring/schema/table.go:1142.35,1146.2 3 0
ring/schema/table.go:1148.41,1150.19 2 0
ring/schema/table.go:1153.2,1153.15 1 0
ring/schema/table.go:1150.19,1152.3 1 0
ring/schema/table.go:1156.89,1188.2 20 0
ring/schema/table.go:1190.114,1224.2 22 1
ring/schema/table.go:1226.112,1284.2 42 1
ring/schema/table.go:1286.111,1344.2 47 1
ring/schema/table.go:1347.43,1362.2 9 1
ring/schema/table.go:1365.43,1375.37 9 0
ring/schema/table.go:1394.2,1398.37 4 0
ring/schema/table.go:1415.2,1419.15 2 0
ring/schema/table.go:1375.37,1378.19 3 0
ring/schema/table.go:1379.25,1381.9 2 0
ring/schema/table.go:1382.25,1384.9 2 0
ring/schema/table.go:1385.25,1387.9 2 0
ring/schema/table.go:1388.28,1390.9 2 0
ring/schema/table.go:1398.37,1401.19 3 0
ring/schema/table.go:1402.25,1404.9 2 0
ring/schema/table.go:1405.25,1407.9 2 0
ring/schema/table.go:1408.28,1411.9 2 0
