mode: set
ring/schema/schema.go:49.92,64.26 13 1
ring/schema/import.go:617.23,618.10 1 0
ring/schema/import.go:611.36,615.5 3 0
ring/schema/import.go:624.71,626.2 1 0
ring/schema/import.go:629.47,632.2 2 0
ring/schema/import.go:635.85,638.2 2 0
ring/schema/import.go:641.94,645.2 3 0
ring/schema/import.go:647.49,653.16 5 0
ring/schema/import.go:657.2,659.6 3 0
ring/schema/import.go:678.2,678.12 1 0
ring/schema/import.go:653.16,656.3 2 0
ring/schema/import.go:659.6,661.34 2 0
ring/schema/import.go:668.3,668.27 1 0
ring/schema/import.go:661.34,663.9 1 0
ring/schema/import.go:664.9,664.24 1 0
ring/schema/import.go:664.24,667.4 2 0
ring/schema/import.go:669.25,670.110 1 0
ring/schema/import.go:675.4,675.12 1 0
ring/schema/import.go:670.110,674.5 3 0
ring/schema/import.go:681.44,684.16 2 0
ring/schema/import.go:688.2,690.6 3 0
ring/schema/import.go:684.16,687.3 2 0
ring/schema/import.go:690.6,692.34 2 0
ring/schema/import.go:699.3,699.27 1 0
ring/schema/import.go:692.34,694.9 1 0
ring/schema/import.go:695.9,695.24 1 0
ring/schema/import.go:695.24,698.4 2 0
ring/schema/import.go:700.25,701.57 1 0
ring/schema/import.go:712.4,712.12 1 0
ring/schema/import.go:701.57,711.5 8 0
ring/schema/import.go:717.64,724.2 5 0
ring/schema/import.go:726.65,730.2 3 0
ring/schema/import.go:732.48,743.32 8 0
ring/schema/import.go:749.2,749.12 1 0
ring/schema/import.go:743.32,744.52 1 0
ring/schema/import.go:744.52,746.4 1 0
ring/schema/import.go:752.50,771.37 15 0
ring/schema/import.go:786.2,786.12 1 0
ring/schema/import.go:771.37,773.51 2 0
ring/schema/import.go:773.51,776.18 3 0
ring/schema/import.go:779.4,779.22 1 0
ring/schema/import.go:776.18,778.5 1 0
ring/schema/import.go:779.22,782.5 2 0
ring/schema/import.go:789.47,800.2 8 0
ring/schema/index.go:32.43,41.2 8 1
ring/schema/index.go:46.35,48.2 1 1
ring/schema/index.go:50.38,52.2 1 1
ring/schema/index.go:54.45,56.2 1 1
ring/schema/index.go:58.42,60.2 1 1
ring/schema/index.go:62.37,64.2 1 1
ring/schema/index.go:66.37,68.2 1 1
ring/schema/index.go:70.39,72.2 1 1
ring/schema/index.go:74.37,76.2 1 1
ring/schema/index.go:78.59,80.2 1 1
ring/schema/index.go:86.36,95.2 5 1
ring/schema/index.go:97.109,98.18 1 1
ring/schema/index.go:104.2,104.11 1 1
ring/schema/index.go:99.27,100.47 1 1
ring/schema/index.go:101.25,102.33 1 1
ring/schema/index.go:107.58,112.25 4 1
ring/schema/index.go:130.2,130.24 1 1
ring/schema/index.go:113.26,118.8 4 1
ring/schema/index.go:119.21,123.8 3 1
ring/schema/index.go:124.10,128.74 3 1
ring/schema/index.go:133.37,137.2 1 0
ring/schema/index.go:142.49,164.2 14 1
ring/schema/index.go:166.49,168.19 1 1
ring/schema/index.go:168.19,171.3 2 1
ring/schema/index.go:171.8,173.3 1 1
ring/schema/index.go:176.53,177.80 1 1
ring/schema/index.go:180.2,184.19 3 1
ring/schema/index.go:194.2,194.23 1 1
ring/schema/index.go:177.80,179.3 1 1
ring/schema/index.go:184.19,192.3 7 1
ring/schema/index.go:197.55,199.19 2 1
ring/schema/index.go:202.2,202.15 1 1
ring/schema/index.go:199.19,201.3 1 1
ring/schema/index.go:205.79,211.26 5 1
ring/schema/index.go:214.2,214.23 1 1
ring/schema/index.go:217.2,217.27 1 1
ring/schema/index.go:225.2,225.37 1 1
ring/schema/index.go:230.2,230.11 1 1
ring/schema/index.go:211.26,213.3 1 1
ring/schema/index.go:214.23,216.3 1 1
ring/schema/index.go:217.27,218.42 1 1
ring/schema/index.go:218.42,220.31 2 1
ring/schema/index.go:220.31,222.5 1 1
ring/schema/index.go:226.35,228.101 1 1
ring/schema/index.go:233.64,241.2 5 0
ring/schema/index.go:243.48,249.2 3 1
ring/schema/log.go:41.13,43.2 1 1
ring/schema/log.go:45.74,49.27 3 1
ring/schema/log.go:54.2,54.34 1 0
ring/schema/log.go:49.27,52.3 1 1
ring/schema/log.go:54.34,56.20 1 0
ring/schema/log.go:56.20,58.4 1 0
ring/schema/log.go:58.9,58.24 1 0
ring/schema/log.go:58.24,60.4 1 0
ring/schema/log.go:65.47,68.2 2 1
ring/schema/log.go:73.34,75.2 1 0
ring/schema/log.go:76.45,78.2 1 0
ring/schema/log.go:79.36,81.2 1 0
ring/schema/log.go:82.40,84.2 1 0
ring/schema/log.go:85.40,87.2 1 0
ring/schema/log.go:88.42,90.2 1 1
ring/schema/log.go:91.37,93.2 1 0
ring/schema/log.go:94.39,96.2 1 1
ring/schema/log.go:97.42,99.2 1 0
ring/schema/log.go:100.40,102.2 1 1
ring/schema/log.go:103.44,105.2 1 0
ring/schema/log.go:107.45,108.22 1 1
ring/schema/log.go:108.22,110.3 1 1
ring/schema/log.go:110.8,112.3 1 1
ring/schema/log.go:114.47,115.24 1 1
ring/schema/log.go:115.24,117.3 1 1
ring/schema/log.go:117.8,119.3 1 1
ring/schema/log.go:121.35,127.2 3 0
ring/schema/log.go:128.49,129.25 1 1
ring/schema/log.go:129.25,131.3 1 1
ring/schema/log.go:131.8,133.3 1 1
ring/schema/log.go:137.44,140.2 2 0
ring/schema/log.go:142.42,144.2 1 0
ring/schema/log.go:155.73,157.2 1 0
ring/schema/log.go:160.74,162.2 1 0
ring/schema/log.go:165.74,167.2 1 0
ring/schema/log.go:170.74,172.2 1 0
ring/schema/log.go:175.73,177.2 1 0
ring/schema/log.go:180.96,186.129 4 0
ring/schema/log.go:186.129,189.3 1 0
ring/schema/log.go:189.8,189.34 1 0
ring/schema/log.go:189.34,193.3 1 0
ring/schema/log.go:193.9,197.3 0 0
ring/schema/log.go:200.43,204.2 3 0
ring/schema/log.go:206.48,209.25 1 0
ring/schema/log.go:209.25,212.104 2 0
ring/schema/log.go:212.104,217.9 4 0
ring/schema/log.go:223.122,240.2 14 0
ring/schema/log.go:242.60,254.56 5 0
ring/schema/log.go:258.2,258.44 1 0
ring/schema/log.go:254.56,257.3 2 0
ring/schema/log.go:261.47,263.2 1 0
ring/schema/log.go:266.59,275.11 5 0
ring/schema/log.go:285.2,285.14 1 0
ring/schema/log.go:275.11,277.89 2 0
ring/schema/log.go:277.89,280.38 3 0
ring/schema/log.go:280.38,282.5 1 0
ring/schema/log.go:288.64,289.21 1 0
ring/schema/log.go:299.2,299.11 1 0
ring/schema/log.go:289.21,291.23 2 0
ring/schema/log.go:292.15,293.25 1 0
ring/schema/log.go:294.14,296.22 2 0
ring/schema/log.go:310.68,311.21 1 0
ring/schema/log.go:318.2,318.21 1 0
ring/schema/log.go:325.2,325.11 1 0
ring/schema/log.go:311.21,313.23 2 0
ring/schema/log.go:314.15,315.25 1 0
ring/schema/log.go:318.21,320.23 2 0
ring/schema/log.go:321.14,322.33 1 0
ring/schema/log.go:328.43,336.6 7 0
ring/schema/log.go:346.2,346.14 1 0
ring/schema/log.go:336.6,338.21 2 0
ring/schema/log.go:341.3,341.12 1 0
ring/schema/log.go:344.3,344.15 1 0
ring/schema/log.go:338.21,340.4 1 0
ring/schema/log.go:341.12,342.9 1 0
ring/schema/cacheid.go:31.68,36.2 4 1
ring/schema/cacheid.go:38.93,43.26 3 1
ring/schema/cacheid.go:52.2,54.27 3 1
ring/schema/cacheid.go:43.26,49.3 5 1
ring/schema/cacheid.go:60.46,62.2 1 1
ring/schema/cacheid.go:63.46,65.2 1 1
ring/schema/cacheid.go:66.51,68.2 1 1
ring/schema/cacheid.go:71.46,72.19 1 1
ring/schema/cacheid.go:72.19,74.3 1 1
ring/schema/cacheid.go:74.8,76.3 1 1
ring/schema/cacheid.go:82.88,86.36 3 1
ring/schema/cacheid.go:108.2,108.24 1 1
ring/schema/cacheid.go:86.36,106.3 17 1
ring/schema/cacheid.go:112.42,118.28 4 0
ring/schema/cacheid.go:139.2,141.15 3 0
ring/schema/cacheid.go:118.28,120.32 1 0
ring/schema/cacheid.go:130.3,135.47 4 0
ring/schema/cacheid.go:120.32,123.4 2 0
ring/schema/cacheid.go:123.9,127.4 2 0
ring/schema/cacheid.go:135.47,137.4 1 0
ring/schema/cacheid.go:145.67,147.62 1 0
ring/schema/cacheid.go:153.2,158.33 4 0
ring/schema/cacheid.go:178.2,180.20 3 0
ring/schema/cacheid.go:147.62,151.3 1 0
ring/schema/cacheid.go:158.33,160.51 1 0
ring/schema/cacheid.go:169.3,174.47 4 0
ring/schema/cacheid.go:160.51,163.4 2 0
ring/schema/cacheid.go:163.9,166.4 2 0
ring/schema/cacheid.go:174.47,176.4 1 0
ring/schema/cacheid.go:186.108,193.2 6 1
ring/schema/cacheid.go:195.104,200.2 4 0
ring/schema/cacheid.go:202.103,214.2 8 0
ring/schema/constraint.go:36.87,39.2 2 1
ring/schema/constraint.go:44.65,46.2 1 1
ring/schema/constraint.go:47.50,49.2 1 1
ring/schema/constraint.go:50.59,52.2 1 1
ring/schema/constraint.go:57.101,58.37 1 1
ring/schema/constraint.go:70.2,70.11 1 0
ring/schema/constraint.go:58.37,59.27 1 1
ring/schema/constraint.go:60.34,61.52 1 1
ring/schema/constraint.go:62.29,63.31 1 1
ring/schema/constraint.go:64.34,65.42 1 1
ring/schema/constraint.go:66.31,67.33 1 1
ring/schema/constraint.go:76.56,77.96 1 0
ring/schema/constraint.go:81.2,81.104 1 0
ring/schema/constraint.go:85.2,87.17 2 0
ring/schema/constraint.go:94.2,94.12 1 0
ring/schema/constraint.go:77.96,80.3 1 0
ring/schema/constraint.go:81.104,84.3 1 0
ring/schema/constraint.go:87.17,93.3 4 0
ring/schema/constraint.go:97.52,99.26 2 1
ring/schema/constraint.go:129.2,129.76 1 1
ring/schema/constraint.go:100.33,102.46 2 1
ring/schema/constraint.go:106.3,106.26 1 1
ring/schema/constraint.go:111.3,111.8 1 1
ring/schema/constraint.go:112.28,115.8 2 1
ring/schema/constraint.go:116.33,118.46 2 1
ring/schema/constraint.go:124.3,127.8 2 1
ring/schema/constraint.go:102.46,104.4 1 0
ring/schema/constraint.go:106.26,108.4 1 0
ring/schema/constraint.go:108.9,110.4 1 1
ring/schema/constraint.go:118.46,121.4 1 0
ring/schema/constraint.go:121.9,123.4 1 1
ring/schema/constraint.go:132.49,134.32 2 1
ring/schema/constraint.go:147.2,147.15 1 1
ring/schema/constraint.go:135.26,139.8 2 0
ring/schema/constraint.go:140.55,144.8 2 1
ring/schema/constraint.go:150.81,156.18 4 1
ring/schema/constraint.go:169.2,169.11 1 0
ring/schema/constraint.go:156.18,157.67 1 1
ring/schema/constraint.go:162.3,162.19 1 1
ring/schema/constraint.go:157.67,160.4 1 0
ring/schema/constraint.go:163.60,166.33 1 1
ring/schema/constraint.go:172.59,173.71 1 1
ring/schema/constraint.go:184.2,184.11 1 0
ring/schema/constraint.go:173.71,176.19 2 1
ring/schema/constraint.go:177.60,181.77 1 1
ring/schema/constraint.go:187.50,192.53 4 1
ring/schema/constraint.go:196.2,196.59 1 1
ring/schema/constraint.go:200.2,200.18 1 1
ring/schema/constraint.go:210.2,210.11 1 0
ring/schema/constraint.go:192.53,195.3 2 1
ring/schema/constraint.go:196.59,199.3 1 0
ring/schema/constraint.go:201.35,203.57 1 1
ring/schema/constraint.go:204.30,206.75 1 1
ring/schema/constraint.go:213.48,216.112 2 1
ring/schema/constraint.go:221.2,221.11 1 0
ring/schema/constraint.go:216.112,220.3 1 1
ring/schema/field.go:100.13,111.2 6 1
ring/schema/field.go:114.104,119.18 5 1
ring/schema/field.go:124.2,130.58 6 1
ring/schema/field.go:119.18,121.3 1 1
ring/schema/field.go:121.8,123.3 1 1
ring/schema/field.go:136.35,138.2 1 1
ring/schema/field.go:140.38,142.2 1 1
ring/schema/field.go:144.45,146.2 1 1
ring/schema/field.go:148.51,150.2 1 1
ring/schema/field.go:152.38,154.2 1 1
ring/schema/field.go:156.46,158.2 1 1
ring/schema/field.go:160.39,162.2 1 1
ring/schema/field.go:164.38,166.2 1 1
ring/schema/field.go:168.44,170.2 1 1
ring/schema/field.go:172.37,174.2 1 1
ring/schema/field.go:176.43,178.2 1 1
ring/schema/field.go:180.59,183.2 1 1
ring/schema/field.go:185.60,187.2 1 1
ring/schema/field.go:192.36,194.107 1 1
ring/schema/field.go:197.2,197.21 1 1
ring/schema/field.go:194.107,196.3 1 1
ring/schema/field.go:200.41,203.2 1 1
ring/schema/field.go:205.38,210.2 1 1
ring/schema/field.go:212.39,214.2 1 1
ring/schema/field.go:219.107,225.16 3 1
ring/schema/field.go:225.16,227.3 1 0
ring/schema/field.go:227.8,229.3 1 1
ring/schema/field.go:232.110,234.38 2 1
ring/schema/field.go:237.2,237.98 1 1
ring/schema/field.go:234.38,236.3 1 1
ring/schema/field.go:241.60,242.25 1 1
ring/schema/field.go:267.2,267.56 1 1
ring/schema/field.go:243.24,244.53 1 1
ring/schema/field.go:248.3,248.20 1 1
ring/schema/field.go:249.70,250.42 1 1
ring/schema/field.go:253.3,253.8 1 1
ring/schema/field.go:254.75,257.15 2 0
ring/schema/field.go:260.3,260.18 1 0
ring/schema/field.go:261.10,262.32 1 1
ring/schema/field.go:265.3,265.8 1 1
ring/schema/field.go:244.53,247.4 1 1
ring/schema/field.go:250.42,252.4 1 1
ring/schema/field.go:257.15,259.4 1 0
ring/schema/field.go:262.32,264.4 1 1
ring/schema/field.go:270.53,272.43 1 1
ring/schema/field.go:275.2,275.25 1 1
ring/schema/field.go:292.2,292.14 1 0
ring/schema/field.go:272.43,274.3 1 1
ring/schema/field.go:276.70,277.37 1 1
ring/schema/field.go:278.24,280.20 2 1
ring/schema/field.go:281.23,283.20 2 1
ring/schema/field.go:284.24,285.14 1 1
ring/schema/field.go:286.75,288.20 2 1
ring/schema/field.go:289.25,290.79 1 1
ring/schema/field.go:295.36,300.2 3 1
ring/schema/field.go:302.37,304.59 2 1
ring/schema/field.go:307.2,308.72 1 1
ring/schema/field.go:304.59,306.3 1 0
ring/schema/field.go:311.59,312.25 1 1
ring/schema/field.go:322.2,322.11 1 0
ring/schema/field.go:313.26,314.43 1 1
ring/schema/field.go:315.31,316.42 1 1
ring/schema/field.go:317.30,318.36 1 0
ring/schema/field.go:319.24,320.43 1 0
ring/schema/field.go:326.65,327.25 1 1
ring/schema/field.go:343.2,343.14 1 1
ring/schema/field.go:328.70,330.13 2 1
ring/schema/field.go:331.41,333.13 2 1
ring/schema/field.go:334.25,335.22 1 1
ring/schema/field.go:338.3,338.15 1 1
ring/schema/field.go:339.26,341.13 2 1
ring/schema/field.go:335.22,337.4 1 1
ring/schema/field.go:346.88,348.2 1 1
ring/schema/field.go:353.120,355.38 2 1
ring/schema/field.go:358.2,359.35 1 1
ring/schema/field.go:355.38,357.3 1 1
ring/schema/field.go:362.53,364.2 1 1
ring/schema/field.go:366.49,391.2 16 1
ring/schema/field.go:393.55,395.26 2 1
ring/schema/field.go:407.2,407.25 1 1
ring/schema/field.go:417.2,417.14 1 1
ring/schema/field.go:395.26,396.27 1 1
ring/schema/field.go:396.27,398.12 2 1
ring/schema/field.go:399.9,399.35 1 1
ring/schema/field.go:399.35,401.12 2 1
ring/schema/field.go:402.9,404.4 1 1
ring/schema/field.go:408.22,409.49 1 1
ring/schema/field.go:410.21,411.49 1 1
ring/schema/field.go:412.23,413.49 1 1
ring/schema/field.go:414.22,415.49 1 1
ring/schema/field.go:420.75,425.2 1 1
ring/schema/field.go:427.75,432.2 1 1
ring/schema/field.go:433.75,438.2 1 1
ring/schema/field.go:439.75,444.2 1 1
ring/schema/field.go:446.65,448.46 2 1
ring/schema/field.go:451.2,451.27 1 1
ring/schema/field.go:469.2,469.24 1 1
ring/schema/field.go:448.46,450.3 1 1
ring/schema/field.go:451.27,452.20 1 1
ring/schema/field.go:452.20,454.25 1 1
ring/schema/field.go:457.4,457.27 1 1
ring/schema/field.go:454.25,456.5 1 1
ring/schema/field.go:458.27,459.31 1 1
ring/schema/field.go:460.28,461.32 1 1
ring/schema/field.go:462.33,463.37 1 0
ring/schema/field.go:464.32,465.36 1 0
ring/schema/field.go:472.51,473.25 1 1
ring/schema/field.go:481.2,481.31 1 1
ring/schema/field.go:474.21,475.32 1 1
ring/schema/field.go:476.22,477.32 1 1
ring/schema/field.go:478.23,479.32 1 1
ring/schema/field.go:484.87,489.18 4 1
ring/schema/field.go:500.2,500.44 1 1
ring/schema/field.go:512.2,512.15 1 1
ring/schema/field.go:490.30,493.8 3 1
ring/schema/field.go:494.35,497.8 3 1
ring/schema/field.go:500.44,502.42 2 1
ring/schema/field.go:502.42,503.53 1 1
ring/schema/field.go:503.53,505.5 1 1
ring/schema/field.go:505.10,508.5 1 1
ring/schema/field.go:515.74,521.22 3 1
ring/schema/field.go:521.22,528.15 2 1
ring/schema/field.go:531.3,531.99 1 1
ring/schema/field.go:536.3,536.23 1 1
ring/schema/field.go:547.3,547.15 1 1
ring/schema/field.go:528.15,530.4 1 1
ring/schema/field.go:531.99,534.4 2 1
ring/schema/field.go:536.23,542.49 4 1
ring/schema/field.go:542.49,545.5 1 1
ring/schema/field.go:548.8,550.3 1 1
ring/schema/field.go:553.101,555.2 1 1
