mode: set
ring/schema/meta.go:56.45,58.2 1 1
ring/schema/import.go:394.3,395.12 2 0
ring/schema/import.go:391.53,393.4 1 0
ring/schema/import.go:401.115,402.99 1 0
ring/schema/import.go:405.2,405.100 1 0
ring/schema/import.go:410.2,410.10 1 0
ring/schema/import.go:402.99,404.3 1 0
ring/schema/import.go:405.100,406.63 1 0
ring/schema/import.go:406.63,408.4 1 0
ring/schema/import.go:413.91,415.35 1 0
ring/schema/import.go:419.2,419.11 1 0
ring/schema/import.go:415.35,418.3 1 0
ring/schema/import.go:422.72,425.29 3 0
ring/schema/import.go:442.2,442.23 1 0
ring/schema/import.go:425.29,427.129 2 0
ring/schema/import.go:427.129,428.49 1 0
ring/schema/import.go:429.36,432.10 2 0
ring/schema/import.go:433.36,435.10 2 0
ring/schema/import.go:436.34,438.10 2 0
ring/schema/import.go:445.75,451.29 5 0
ring/schema/import.go:475.2,475.23 1 0
ring/schema/import.go:451.29,455.127 3 0
ring/schema/import.go:466.3,466.73 1 0
ring/schema/import.go:469.3,471.66 1 0
ring/schema/import.go:455.127,456.49 1 0
ring/schema/import.go:457.36,460.10 2 0
ring/schema/import.go:461.35,463.10 2 0
ring/schema/import.go:466.73,468.4 1 0
ring/schema/import.go:471.66,473.4 1 0
ring/schema/import.go:478.84,483.29 5 0
ring/schema/import.go:512.2,512.23 1 0
ring/schema/import.go:483.29,487.127 3 0
ring/schema/import.go:501.3,501.129 1 0
ring/schema/import.go:508.3,508.70 1 0
ring/schema/import.go:487.127,488.49 1 0
ring/schema/import.go:489.36,492.10 2 0
ring/schema/import.go:493.35,495.10 2 0
ring/schema/import.go:496.37,498.10 2 0
ring/schema/import.go:501.129,502.49 1 0
ring/schema/import.go:503.37,505.10 2 0
ring/schema/import.go:508.70,510.4 1 0
ring/schema/import.go:515.72,520.29 4 0
ring/schema/import.go:542.2,542.23 1 0
ring/schema/import.go:520.29,524.127 3 0
ring/schema/import.go:538.3,538.73 1 0
ring/schema/import.go:524.127,525.49 1 0
ring/schema/import.go:526.36,529.10 2 0
ring/schema/import.go:530.34,532.10 2 0
ring/schema/import.go:533.34,535.10 2 0
ring/schema/import.go:538.73,540.4 1 0
ring/schema/import.go:545.86,549.6 2 0
ring/schema/import.go:572.2,572.11 1 0
ring/schema/import.go:549.6,551.34 2 0
ring/schema/import.go:558.3,558.27 1 0
ring/schema/import.go:551.34,553.9 1 0
ring/schema/import.go:554.9,554.24 1 0
ring/schema/import.go:554.24,557.4 2 0
ring/schema/import.go:559.25,560.61 1 0
ring/schema/import.go:565.4,565.9 1 0
ring/schema/import.go:566.23,567.56 1 0
ring/schema/import.go:560.61,564.5 3 0
ring/schema/import.go:567.56,569.5 1 0
ring/schema/import.go:576.73,578.23 2 0
ring/schema/import.go:586.2,586.15 1 0
ring/schema/import.go:578.23,579.41 1 0
ring/schema/import.go:579.41,581.69 2 0
ring/schema/import.go:581.69,583.5 1 0
ring/schema/import.go:589.73,591.16 2 0
ring/schema/import.go:595.2,595.52 1 0
ring/schema/import.go:598.2,599.10 2 0
ring/schema/import.go:591.16,594.3 2 0
ring/schema/import.go:595.52,597.3 1 0
ring/schema/import.go:602.80,603.6 1 0
ring/schema/import.go:603.6,605.34 2 0
ring/schema/import.go:612.3,612.27 1 0
ring/schema/import.go:605.34,607.9 1 0
ring/schema/import.go:608.9,608.24 1 0
ring/schema/import.go:608.24,611.4 2 0
ring/schema/import.go:613.21,614.36 1 0
ring/schema/import.go:619.4,619.9 1 0
ring/schema/import.go:620.23,621.10 1 0
ring/schema/import.go:614.36,618.5 3 0
ring/schema/import.go:627.71,629.2 1 0
ring/schema/import.go:632.47,635.2 2 0
ring/schema/import.go:638.85,641.2 2 1
ring/schema/import.go:644.94,648.2 3 0
ring/schema/import.go:650.49,656.16 5 0
ring/schema/import.go:660.2,662.6 3 0
ring/schema/import.go:681.2,681.12 1 0
ring/schema/import.go:656.16,659.3 2 0
ring/schema/import.go:662.6,664.34 2 0
ring/schema/import.go:671.3,671.27 1 0
ring/schema/import.go:664.34,666.9 1 0
ring/schema/import.go:667.9,667.24 1 0
ring/schema/import.go:667.24,670.4 2 0
ring/schema/import.go:672.25,673.110 1 0
ring/schema/import.go:678.4,678.12 1 0
ring/schema/import.go:673.110,677.5 3 0
ring/schema/import.go:684.44,687.16 2 0
ring/schema/import.go:691.2,693.6 3 0
ring/schema/import.go:687.16,690.3 2 0
ring/schema/import.go:693.6,695.34 2 0
ring/schema/import.go:702.3,702.27 1 0
ring/schema/import.go:695.34,697.9 1 0
ring/schema/import.go:698.9,698.24 1 0
ring/schema/import.go:698.24,701.4 2 0
ring/schema/import.go:703.25,704.57 1 0
ring/schema/import.go:715.4,715.12 1 0
ring/schema/import.go:704.57,714.5 8 0
ring/schema/import.go:720.64,727.2 5 0
ring/schema/import.go:729.65,733.2 3 0
ring/schema/import.go:735.48,738.2 2 0
ring/schema/import.go:740.50,743.2 2 0
ring/schema/import.go:745.47,756.2 8 0
ring/schema/metaid.go:18.37,20.2 1 0
ring/schema/metaid.go:21.43,23.2 1 0
ring/schema/metaid.go:24.44,26.2 1 0
ring/schema/metaid.go:27.40,29.2 1 0
ring/schema/metaid.go:34.39,37.2 1 0
ring/schema/metaid.go:42.78,59.37 13 0
ring/schema/metaid.go:74.2,74.12 1 0
ring/schema/metaid.go:59.37,61.51 2 0
ring/schema/metaid.go:61.51,64.18 3 0
ring/schema/metaid.go:67.4,67.22 1 0
ring/schema/metaid.go:64.18,66.5 1 0
ring/schema/metaid.go:67.22,70.5 2 0
ring/schema/metaquery.go:44.13,57.2 9 1
ring/schema/metaquery.go:59.60,62.30 3 1
ring/schema/metaquery.go:62.30,64.3 1 1
ring/schema/metaquery.go:71.54,73.30 2 0
ring/schema/metaquery.go:76.2,76.25 1 0
ring/schema/metaquery.go:73.30,75.3 1 0
ring/schema/metaquery.go:76.25,78.3 1 0
ring/schema/metaquery.go:81.52,82.25 1 0
ring/schema/metaquery.go:86.2,87.30 2 0
ring/schema/metaquery.go:90.2,90.24 1 0
ring/schema/metaquery.go:82.25,85.3 1 0
ring/schema/metaquery.go:87.30,89.3 1 0
ring/schema/metaquery.go:90.24,91.89 1 0
ring/schema/metaquery.go:95.69,97.2 1 0
ring/schema/metaquery.go:99.43,101.2 1 0
ring/schema/metaquery.go:106.60,113.23 6 0
ring/schema/metaquery.go:131.2,131.16 1 0
ring/schema/metaquery.go:136.2,140.36 3 0
ring/schema/metaquery.go:144.2,144.18 1 0
ring/schema/metaquery.go:158.2,159.12 2 0
ring/schema/metaquery.go:113.23,119.3 5 0
ring/schema/metaquery.go:119.8,119.30 1 0
ring/schema/metaquery.go:119.30,126.3 4 0
ring/schema/metaquery.go:126.8,129.3 2 0
ring/schema/metaquery.go:131.16,135.3 3 0
ring/schema/metaquery.go:140.36,143.3 2 0
ring/schema/metaquery.go:144.18,145.37 1 0
ring/schema/metaquery.go:156.3,156.23 1 0
ring/schema/metaquery.go:145.37,146.27 1 0
ring/schema/metaquery.go:149.4,149.55 1 0
ring/schema/metaquery.go:154.4,154.85 1 0
ring/schema/metaquery.go:146.27,148.5 1 0
ring/schema/metaquery.go:149.55,153.5 3 0
ring/schema/metaquery.go:165.71,166.69 1 0
ring/schema/metaquery.go:171.2,171.11 1 0
ring/schema/metaquery.go:166.69,170.3 3 0
ring/schema/metaquery.go:174.59,175.24 1 0
ring/schema/metaquery.go:178.2,178.12 1 0
ring/schema/metaquery.go:175.24,177.3 1 0
ring/schema/metaquery.go:181.53,182.25 1 1
ring/schema/metaquery.go:186.2,186.46 1 1
ring/schema/metaquery.go:182.25,185.3 2 1
ring/schema/metaquery.go:189.91,191.18 2 0
ring/schema/metaquery.go:191.18,192.27 1 0
ring/schema/metaquery.go:195.3,195.26 1 0
ring/schema/metaquery.go:199.3,208.62 9 0
ring/schema/metaquery.go:192.27,194.4 1 0
ring/schema/metaquery.go:195.26,198.4 2 0
ring/schema/metaquery.go:212.67,214.18 2 0
ring/schema/metaquery.go:214.18,215.23 1 0
ring/schema/metaquery.go:220.3,220.25 1 0
ring/schema/metaquery.go:215.23,217.4 1 0
ring/schema/metaquery.go:217.9,219.4 1 0
ring/schema/metaquery.go:220.25,222.4 1 0
ring/schema/metaquery.go:226.45,227.74 1 0
ring/schema/metaquery.go:237.2,237.11 1 0
ring/schema/metaquery.go:227.74,229.43 2 0
ring/schema/metaquery.go:235.3,235.25 1 0
ring/schema/metaquery.go:229.43,231.32 2 0
ring/schema/metaquery.go:231.32,233.5 1 0
ring/schema/metaquery.go:240.43,241.24 1 0
ring/schema/metaquery.go:244.2,244.11 1 0
ring/schema/metaquery.go:241.24,243.3 1 0
ring/schema/metaquery.go:247.46,248.66 1 0
ring/schema/metaquery.go:299.2,299.12 1 0
ring/schema/metaquery.go:248.66,258.36 8 0
ring/schema/metaquery.go:297.3,297.16 1 0
ring/schema/metaquery.go:258.36,260.35 2 0
ring/schema/metaquery.go:294.4,295.28 2 0
ring/schema/metaquery.go:260.35,262.28 2 0
ring/schema/metaquery.go:263.22,266.11 3 0
ring/schema/metaquery.go:267.23,270.11 3 0
ring/schema/metaquery.go:271.19,273.11 2 0
ring/schema/metaquery.go:274.26,276.11 2 0
ring/schema/metaquery.go:277.20,280.11 3 0
ring/schema/metaquery.go:281.25,284.11 3 0
ring/schema/metaquery.go:285.26,288.11 3 0
ring/schema/metaquery.go:289.20,291.11 2 0
ring/schema/metaquery.go:302.47,303.28 1 0
ring/schema/metaquery.go:303.28,306.3 2 0
ring/schema/metaquery.go:306.8,308.3 1 0
ring/schema/metaquery.go:311.50,312.68 1 0
ring/schema/metaquery.go:348.2,348.12 1 0
ring/schema/metaquery.go:312.68,322.36 8 0
ring/schema/metaquery.go:346.3,346.16 1 0
ring/schema/metaquery.go:322.36,324.35 2 0
ring/schema/metaquery.go:324.35,326.28 2 0
ring/schema/metaquery.go:327.22,330.11 3 0
ring/schema/metaquery.go:331.23,334.11 3 0
ring/schema/metaquery.go:335.25,338.11 3 0
ring/schema/metaquery.go:339.20,342.11 3 0
ring/schema/metaquery.go:353.52,354.25 1 0
ring/schema/metaquery.go:368.2,371.36 4 0
ring/schema/metaquery.go:354.25,355.23 1 0
ring/schema/metaquery.go:362.3,362.24 1 0
ring/schema/metaquery.go:355.23,358.4 2 0
ring/schema/metaquery.go:358.9,361.4 2 0
ring/schema/metaquery.go:362.24,364.4 1 0
ring/schema/metaquery.go:365.8,367.3 1 0
ring/schema/metaquery.go:375.48,377.23 1 0
ring/schema/metaquery.go:380.2,383.30 4 0
ring/schema/metaquery.go:386.2,387.36 2 0
ring/schema/metaquery.go:377.23,379.3 1 0
ring/schema/metaquery.go:383.30,385.3 1 0
ring/schema/metaquery.go:392.68,397.45 4 0
ring/schema/metaquery.go:404.2,404.42 1 0
ring/schema/metaquery.go:409.2,411.16 2 0
ring/schema/metaquery.go:397.45,401.3 2 0
ring/schema/metaquery.go:404.42,406.3 1 0
ring/schema/metaquery.go:406.8,408.3 1 0
ring/schema/metaquery.go:411.16,412.34 1 0
ring/schema/metaquery.go:412.34,415.4 2 0
ring/schema/metaquery.go:416.8,419.3 2 0
ring/schema/metaquery.go:423.27,426.19 2 1
ring/schema/metaquery.go:434.2,434.20 1 1
ring/schema/metaquery.go:427.94,429.8 2 1
ring/schema/metaquery.go:430.26,432.8 2 1
ring/schema/metaquery.go:437.111,441.50 2 1
ring/schema/metaquery.go:444.2,444.88 1 1
ring/schema/metaquery.go:441.50,443.3 1 1
ring/schema/metaquery.go:447.109,453.72 4 1
ring/schema/metaquery.go:458.2,458.24 1 1
ring/schema/metaquery.go:468.2,471.97 3 1
ring/schema/metaquery.go:453.72,455.3 1 1
ring/schema/metaquery.go:455.8,457.3 1 1
ring/schema/metaquery.go:458.24,459.51 1 1
ring/schema/metaquery.go:463.3,463.54 1 1
ring/schema/metaquery.go:459.51,462.4 2 1
ring/schema/metaquery.go:463.54,466.4 2 1
ring/schema/metaquery.go:474.67,477.28 2 1
ring/schema/metaquery.go:480.2,480.70 1 1
ring/schema/metaquery.go:477.28,479.3 1 1
ring/schema/metaquery.go:484.73,490.42 5 0
ring/schema/metaquery.go:493.2,493.12 1 0
ring/schema/metaquery.go:490.42,492.3 1 0
ring/schema/metaquery.go:496.71,502.40 5 0
ring/schema/metaquery.go:505.2,505.12 1 0
ring/schema/metaquery.go:502.40,504.3 1 0
ring/schema/metaquery.go:508.86,514.41 5 0
ring/schema/metaquery.go:517.2,517.12 1 0
ring/schema/metaquery.go:514.41,516.3 1 0
ring/schema/metaquery.go:520.75,526.44 5 0
ring/schema/metaquery.go:529.2,529.12 1 0
ring/schema/metaquery.go:526.44,528.3 1 0
ring/schema/metaquery.go:532.73,538.46 5 0
ring/schema/metaquery.go:542.2,542.12 1 0
ring/schema/metaquery.go:538.46,540.3 1 0
ring/schema/metaquery.go:545.74,551.46 5 0
ring/schema/metaquery.go:555.2,555.12 1 0
ring/schema/metaquery.go:551.46,553.3 1 0
ring/schema/metaquery.go:559.60,566.2 6 0
ring/schema/metaquery.go:568.60,575.2 6 0
ring/schema/metaquery.go:577.60,584.2 6 0
ring/schema/metaquery.go:586.85,587.25 1 0
ring/schema/metaquery.go:590.2,591.21 2 0
ring/schema/metaquery.go:620.2,620.17 1 0
ring/schema/metaquery.go:587.25,589.3 1 0
ring/schema/metaquery.go:592.9,593.27 1 0
ring/schema/metaquery.go:594.9,595.38 1 0
ring/schema/metaquery.go:596.9,597.49 1 0
ring/schema/metaquery.go:598.9,599.60 1 0
ring/schema/metaquery.go:600.9,601.71 1 0
ring/schema/metaquery.go:602.9,603.82 1 0
ring/schema/metaquery.go:604.9,605.93 1 0
ring/schema/metaquery.go:606.9,607.104 1 0
ring/schema/metaquery.go:608.9,609.115 1 0
ring/schema/metaquery.go:610.9,612.14 1 0
ring/schema/metaquery.go:613.10,615.25 1 0
ring/schema/metaquery.go:616.10,618.37 1 0
ring/schema/metaquery.go:623.54,640.2 14 0
ring/schema/metaquery.go:642.74,656.2 13 0
ring/schema/metaquery.go:658.74,678.2 13 0
ring/schema/metaquery.go:680.92,681.26 1 0
ring/schema/metaquery.go:685.2,691.29 7 0
ring/schema/metaquery.go:681.26,684.3 2 0
ring/schema/metaquery.go:694.60,702.2 7 0
ring/schema/relation.go:35.61,45.2 9 1
ring/schema/relation.go:50.41,52.2 1 1
ring/schema/relation.go:54.44,56.2 1 1
ring/schema/relation.go:58.51,60.2 1 1
ring/schema/relation.go:62.48,64.2 1 0
ring/schema/relation.go:66.47,68.2 1 1
ring/schema/relation.go:70.63,72.2 1 1
ring/schema/relation.go:74.44,76.2 1 1
ring/schema/relation.go:78.45,80.2 1 1
ring/schema/relation.go:82.43,84.2 1 1
ring/schema/relation.go:86.48,88.2 1 1
ring/schema/relation.go:90.65,92.2 1 1
ring/schema/relation.go:94.58,96.2 1 1
ring/schema/relation.go:98.52,100.2 1 1
ring/schema/relation.go:102.73,104.2 1 1
ring/schema/relation.go:106.53,108.2 1 0
ring/schema/relation.go:110.43,112.2 1 0
ring/schema/relation.go:117.94,119.2 1 1
ring/schema/relation.go:121.85,122.29 1 1
ring/schema/relation.go:131.2,131.11 1 1
ring/schema/relation.go:122.29,124.30 2 1
ring/schema/relation.go:124.30,126.40 2 1
ring/schema/relation.go:126.40,128.5 1 1
ring/schema/relation.go:134.45,142.2 3 1
ring/schema/relation.go:144.43,148.2 1 0
ring/schema/relation.go:150.46,151.80 1 1
ring/schema/relation.go:154.2,154.11 1 0
ring/schema/relation.go:151.80,153.3 1 1
ring/schema/relation.go:160.44,161.29 1 0
ring/schema/relation.go:169.2,169.12 1 0
ring/schema/relation.go:161.29,163.30 2 0
ring/schema/relation.go:163.30,167.4 3 0
ring/schema/relation.go:172.51,173.29 1 0
ring/schema/relation.go:176.2,176.35 1 0
ring/schema/relation.go:173.29,175.3 1 0
ring/schema/relation.go:179.107,181.2 1 1
ring/schema/relation.go:183.55,193.29 5 1
ring/schema/relation.go:197.2,203.37 5 1
ring/schema/relation.go:207.2,211.15 4 1
ring/schema/relation.go:193.29,195.3 1 1
ring/schema/relation.go:203.37,205.3 1 0
ring/schema/relation.go:214.64,226.29 10 1
ring/schema/relation.go:237.2,239.30 2 1
ring/schema/relation.go:245.2,245.19 1 1
ring/schema/relation.go:226.29,231.3 4 1
ring/schema/relation.go:231.8,236.3 4 1
ring/schema/relation.go:239.30,241.3 1 1
ring/schema/relation.go:241.8,243.3 1 1
ring/schema/relation.go:248.67,249.17 1 1
ring/schema/relation.go:252.2,252.43 1 1
ring/schema/relation.go:249.17,251.3 1 1
ring/schema/catalogue.go:30.13,35.2 2 1
ring/schema/catalogue.go:44.116,56.18 9 1
ring/schema/catalogue.go:65.2,69.22 4 1
ring/schema/catalogue.go:79.2,79.41 1 1
ring/schema/catalogue.go:86.2,86.24 1 1
ring/schema/catalogue.go:57.35,59.8 2 1
ring/schema/catalogue.go:60.30,62.8 2 1
ring/schema/catalogue.go:69.22,74.42 5 1
ring/schema/catalogue.go:77.3,77.18 1 1
ring/schema/catalogue.go:74.42,76.4 1 1
ring/schema/catalogue.go:79.41,84.3 4 1
ring/schema/catalogue.go:92.64,94.17 2 0
ring/schema/catalogue.go:110.2,110.39 1 0
ring/schema/catalogue.go:94.17,98.47 4 0
ring/schema/catalogue.go:101.3,101.51 1 0
ring/schema/catalogue.go:104.3,105.17 2 0
ring/schema/catalogue.go:108.3,108.16 1 0
ring/schema/catalogue.go:98.47,100.4 1 0
ring/schema/catalogue.go:101.51,103.4 1 0
ring/schema/catalogue.go:105.17,106.14 1 0
ring/schema/catalogue.go:113.73,116.45 1 1
ring/schema/catalogue.go:116.45,118.43 2 1
ring/schema/catalogue.go:118.43,121.4 2 1
ring/schema/catalogue.go:121.9,123.4 1 1
ring/schema/catalogue.go:124.8,126.3 1 1
ring/schema/field.go:100.13,111.2 6 1
ring/schema/field.go:114.104,119.18 5 1
ring/schema/field.go:124.2,130.58 6 1
ring/schema/field.go:119.18,121.3 1 1
ring/schema/field.go:121.8,123.3 1 1
ring/schema/field.go:136.35,138.2 1 1
ring/schema/field.go:140.38,142.2 1 1
ring/schema/field.go:144.45,146.2 1 1
ring/schema/field.go:148.51,150.2 1 1
ring/schema/field.go:152.38,154.2 1 1
ring/schema/field.go:156.46,158.2 1 1
ring/schema/field.go:160.39,162.2 1 1
ring/schema/field.go:164.38,166.2 1 1
ring/schema/field.go:168.44,170.2 1 1
ring/schema/field.go:172.37,174.2 1 1
ring/schema/field.go:176.43,178.2 1 1
ring/schema/field.go:180.59,183.2 1 1
ring/schema/field.go:185.60,187.2 1 1
ring/schema/field.go:189.42,191.2 1 1
ring/schema/field.go:196.36,198.107 1 1
ring/schema/field.go:201.2,201.21 1 1
ring/schema/field.go:198.107,200.3 1 1
ring/schema/field.go:204.41,207.2 1 1
ring/schema/field.go:209.38,214.2 1 1
ring/schema/field.go:216.39,218.2 1 1
ring/schema/field.go:223.107,229.16 3 1
ring/schema/field.go:229.16,231.3 1 0
ring/schema/field.go:231.8,233.3 1 1
ring/schema/field.go:236.110,238.38 2 1
ring/schema/field.go:241.2,241.98 1 1
ring/schema/field.go:238.38,240.3 1 1
ring/schema/field.go:245.60,246.25 1 1
ring/schema/field.go:271.2,271.56 1 1
ring/schema/field.go:247.24,248.53 1 1
ring/schema/field.go:252.3,252.20 1 1
ring/schema/field.go:253.70,254.42 1 1
ring/schema/field.go:257.3,257.8 1 1
ring/schema/field.go:258.75,261.15 2 0
ring/schema/field.go:264.3,264.18 1 0
ring/schema/field.go:265.10,266.32 1 1
ring/schema/field.go:269.3,269.8 1 1
ring/schema/field.go:248.53,251.4 1 1
ring/schema/field.go:254.42,256.4 1 1
ring/schema/field.go:261.15,263.4 1 0
ring/schema/field.go:266.32,268.4 1 1
ring/schema/field.go:274.53,276.43 1 1
ring/schema/field.go:279.2,279.25 1 1
ring/schema/field.go:296.2,296.14 1 0
ring/schema/field.go:276.43,278.3 1 1
ring/schema/field.go:280.70,281.37 1 1
ring/schema/field.go:282.24,284.20 2 1
ring/schema/field.go:285.23,287.20 2 1
ring/schema/field.go:288.24,289.14 1 1
ring/schema/field.go:290.75,292.20 2 1
ring/schema/field.go:293.25,294.79 1 1
ring/schema/field.go:299.36,304.2 3 1
ring/schema/field.go:306.37,308.59 2 1
ring/schema/field.go:311.2,312.72 1 1
ring/schema/field.go:308.59,310.3 1 0
ring/schema/field.go:315.59,316.25 1 1
ring/schema/field.go:326.2,326.11 1 0
ring/schema/field.go:317.26,318.43 1 1
ring/schema/field.go:319.31,320.42 1 1
ring/schema/field.go:321.30,322.36 1 0
ring/schema/field.go:323.24,324.43 1 0
ring/schema/field.go:330.65,331.25 1 1
ring/schema/field.go:347.2,347.14 1 1
ring/schema/field.go:332.70,334.13 2 1
ring/schema/field.go:335.41,337.13 2 1
ring/schema/field.go:338.25,339.22 1 1
ring/schema/field.go:342.3,342.15 1 1
ring/schema/field.go:343.26,345.13 2 1
ring/schema/field.go:339.22,341.4 1 1
ring/schema/field.go:350.88,352.2 1 1
ring/schema/field.go:357.120,359.38 2 1
ring/schema/field.go:362.2,363.35 1 1
ring/schema/field.go:359.38,361.3 1 1
ring/schema/field.go:366.53,368.2 1 1
ring/schema/field.go:370.49,395.2 16 1
ring/schema/field.go:397.55,399.26 2 1
ring/schema/field.go:411.2,411.25 1 1
ring/schema/field.go:421.2,421.14 1 1
ring/schema/field.go:399.26,400.27 1 1
ring/schema/field.go:400.27,402.12 2 1
ring/schema/field.go:403.9,403.35 1 1
ring/schema/field.go:403.35,405.12 2 1
ring/schema/field.go:406.9,408.4 1 1
ring/schema/field.go:412.22,413.49 1 1
ring/schema/field.go:414.21,415.49 1 1
ring/schema/field.go:416.23,417.49 1 1
ring/schema/field.go:418.22,419.49 1 1
ring/schema/field.go:424.75,429.2 1 1
ring/schema/field.go:431.75,436.2 1 1
ring/schema/field.go:437.75,442.2 1 1
ring/schema/field.go:443.75,448.2 1 1
ring/schema/field.go:450.65,452.46 2 1
ring/schema/field.go:455.2,455.27 1 1
ring/schema/field.go:473.2,473.24 1 1
ring/schema/field.go:452.46,454.3 1 1
ring/schema/field.go:455.27,456.20 1 1
ring/schema/field.go:456.20,458.25 1 1
ring/schema/field.go:461.4,461.27 1 1
ring/schema/field.go:458.25,460.5 1 1
ring/schema/field.go:462.27,463.31 1 1
ring/schema/field.go:464.28,465.32 1 1
ring/schema/field.go:466.33,467.37 1 0
ring/schema/field.go:468.32,469.36 1 0
ring/schema/field.go:476.51,477.25 1 1
ring/schema/field.go:485.2,485.31 1 1
ring/schema/field.go:478.21,479.32 1 1
ring/schema/field.go:480.22,481.32 1 1
ring/schema/field.go:482.23,483.32 1 1
ring/schema/field.go:488.87,493.18 4 1
ring/schema/field.go:504.2,504.44 1 1
ring/schema/field.go:516.2,516.15 1 1
ring/schema/field.go:494.30,497.8 3 1
ring/schema/field.go:498.35,501.8 3 1
ring/schema/field.go:504.44,506.42 2 1
ring/schema/field.go:506.42,507.53 1 1
ring/schema/field.go:507.53,509.5 1 1
ring/schema/field.go:509.10,512.5 1 1
ring/schema/field.go:519.74,525.22 3 1
ring/schema/field.go:525.22,532.15 2 1
ring/schema/field.go:535.3,535.99 1 1
ring/schema/field.go:540.3,540.23 1 1
ring/schema/field.go:551.3,551.15 1 1
ring/schema/field.go:532.15,534.4 1 1
ring/schema/field.go:535.99,538.4 2 1
ring/schema/field.go:540.23,546.49 4 1
ring/schema/field.go:546.49,549.5 1 1
ring/schema/field.go:552.8,554.3 1 1
ring/schema/field.go:557.101,559.2 1 1
ring/schema/sequence.go:33.135,43.2 9 1
ring/schema/sequence.go:48.41,50.2 1 0
ring/schema/sequence.go:52.44,54.2 1 1
ring/schema/sequence.go:56.51,58.2 1 0
ring/schema/sequence.go:60.47,62.2 1 0
ring/schema/sequence.go:64.47,66.2 1 0
ring/schema/sequence.go:68.65,70.2 1 1
ring/schema/sequence.go:71.49,73.2 1 0
ring/schema/sequence.go:78.45,80.2 1 0
ring/schema/sequence.go:82.45,89.2 4 0
ring/schema/sequence.go:94.41,106.2 9 0
ring/schema/sequence.go:108.42,115.2 4 0
ring/schema/sequence.go:117.62,124.2 5 1
ring/schema/sequence.go:126.66,131.2 4 1
ring/schema/sequence.go:133.67,138.2 4 1
ring/schema/sequence.go:140.63,145.2 4 1
ring/schema/sequence.go:147.64,152.2 4 1
ring/schema/sequence.go:154.64,159.2 4 1
ring/schema/sequence.go:161.42,181.2 12 0
ring/schema/validator.go:33.32,35.2 1 0
ring/schema/validator.go:45.65,48.65 2 0
ring/schema/validator.go:56.2,65.32 8 0
ring/schema/validator.go:72.2,72.32 1 0
ring/schema/validator.go:79.2,79.47 1 0
ring/schema/validator.go:85.2,85.32 1 0
ring/schema/validator.go:89.2,89.13 1 0
ring/schema/validator.go:48.65,53.3 4 0
ring/schema/validator.go:65.32,69.3 2 0
ring/schema/validator.go:72.32,76.3 2 0
ring/schema/validator.go:79.47,82.3 1 0
ring/schema/validator.go:85.32,87.3 1 0
ring/schema/validator.go:95.59,102.37 6 0
ring/schema/validator.go:114.2,114.29 1 0
ring/schema/validator.go:102.37,104.51 2 0
ring/schema/validator.go:104.51,106.11 2 0
ring/schema/validator.go:110.4,111.27 2 0
ring/schema/validator.go:106.11,109.5 1 0
ring/schema/validator.go:114.29,115.19 1 0
ring/schema/validator.go:115.19,121.4 4 0
ring/schema/validator.go:126.61,131.37 4 0
ring/schema/validator.go:131.37,133.51 2 0
ring/schema/validator.go:133.51,135.33 2 0
ring/schema/validator.go:135.33,141.5 4 0
ring/schema/validator.go:141.10,143.5 1 0
ring/schema/validator.go:148.61,151.37 2 1
ring/schema/validator.go:151.37,156.49 3 1
ring/schema/validator.go:156.49,161.4 3 1
ring/schema/validator.go:161.9,163.4 1 1
ring/schema/validator.go:167.109,173.74 2 1
ring/schema/validator.go:180.2,180.116 1 1
ring/schema/validator.go:187.2,187.116 1 1
ring/schema/validator.go:194.2,194.123 1 1
ring/schema/validator.go:173.74,178.3 3 1
ring/schema/validator.go:180.116,185.3 3 1
ring/schema/validator.go:187.116,192.3 3 1
ring/schema/validator.go:194.123,199.3 3 1
ring/schema/validator.go:203.62,209.37 4 1
ring/schema/validator.go:209.37,216.41 3 1
ring/schema/validator.go:216.41,223.4 3 1
ring/schema/validator.go:223.9,225.4 1 1
ring/schema/validator.go:230.61,238.37 6 1
ring/schema/validator.go:247.2,247.37 1 1
ring/schema/validator.go:238.37,240.51 2 1
ring/schema/validator.go:240.51,243.4 2 1
ring/schema/validator.go:247.37,250.70 3 1
ring/schema/validator.go:250.70,252.58 2 1
ring/schema/validator.go:252.58,257.5 3 1
ring/schema/validator.go:257.10,259.5 1 1
ring/schema/validator.go:265.74,267.37 2 0
ring/schema/validator.go:280.2,280.24 1 0
ring/schema/validator.go:267.37,268.20 1 0
ring/schema/validator.go:276.3,276.26 1 0
ring/schema/validator.go:269.28,271.9 2 0
ring/schema/validator.go:272.34,274.9 2 0
ring/schema/validator.go:276.26,278.4 1 0
ring/schema/validator.go:284.55,285.25 1 1
ring/schema/validator.go:290.2,290.13 1 1
ring/schema/validator.go:285.25,286.78 1 1
ring/schema/validator.go:286.78,288.4 1 1
ring/schema/validator.go:293.63,297.37 3 1
ring/schema/validator.go:297.37,301.38 3 1
ring/schema/validator.go:301.38,303.18 2 0
ring/schema/validator.go:303.18,305.5 1 0
ring/schema/validator.go:310.61,313.37 2 1
ring/schema/validator.go:313.37,316.95 3 1
ring/schema/validator.go:321.3,321.86 1 1
ring/schema/validator.go:316.95,319.4 2 1
ring/schema/validator.go:321.86,324.4 2 1
ring/schema/validator.go:329.66,344.37 8 0
ring/schema/validator.go:359.2,359.38 1 0
