mode: set
ring/schema/field.go:100.13,111.2 6 1
ring/schema/meta.go:321.76,331.28 7 0
ring/schema/meta.go:352.2,352.12 1 0
ring/schema/meta.go:331.28,332.52 1 0
ring/schema/meta.go:332.52,334.4 1 0
ring/schema/meta.go:335.8,346.17 4 0
ring/schema/meta.go:346.17,349.4 1 0
ring/schema/meta.go:355.113,367.37 9 0
ring/schema/meta.go:395.2,395.12 1 0
ring/schema/meta.go:367.37,371.22 3 0
ring/schema/meta.go:390.3,390.17 1 0
ring/schema/meta.go:371.22,379.4 2 0
ring/schema/meta.go:379.9,382.41 2 0
ring/schema/meta.go:382.41,388.5 1 0
ring/schema/meta.go:390.17,391.9 1 0
ring/schema/meta.go:398.113,405.33 4 0
ring/schema/meta.go:420.2,420.12 1 0
ring/schema/meta.go:405.33,407.33 2 0
ring/schema/meta.go:407.33,408.34 1 0
ring/schema/meta.go:408.34,409.33 1 0
ring/schema/meta.go:409.33,415.6 1 0
ring/schema/meta.go:423.87,427.49 1 0
ring/schema/meta.go:432.2,432.52 1 0
ring/schema/meta.go:435.2,438.30 3 0
ring/schema/meta.go:444.2,447.82 3 0
ring/schema/meta.go:427.49,429.3 1 0
ring/schema/meta.go:432.52,434.3 1 0
ring/schema/meta.go:438.30,439.22 1 0
ring/schema/meta.go:439.22,441.4 1 0
ring/schema/meta.go:450.94,453.51 2 0
ring/schema/meta.go:457.2,457.44 1 0
ring/schema/meta.go:468.2,468.15 1 0
ring/schema/meta.go:453.51,455.3 1 0
ring/schema/meta.go:457.44,459.84 2 0
ring/schema/meta.go:459.84,460.58 1 0
ring/schema/meta.go:463.4,464.90 2 0
ring/schema/meta.go:460.58,462.5 1 0
ring/schema/catalogue.go:30.13,35.2 2 1
ring/schema/catalogue.go:44.116,56.18 9 1
ring/schema/catalogue.go:65.2,69.22 4 1
ring/schema/catalogue.go:79.2,79.41 1 1
ring/schema/catalogue.go:86.2,86.24 1 1
ring/schema/catalogue.go:57.35,59.8 2 1
ring/schema/catalogue.go:60.30,62.8 2 1
ring/schema/catalogue.go:69.22,74.42 5 1
ring/schema/catalogue.go:77.3,77.18 1 1
ring/schema/catalogue.go:74.42,76.4 1 1
ring/schema/catalogue.go:79.41,84.3 4 1
ring/schema/catalogue.go:92.64,94.17 2 0
ring/schema/catalogue.go:110.2,110.39 1 0
ring/schema/catalogue.go:94.17,98.47 4 0
ring/schema/catalogue.go:101.3,101.51 1 0
ring/schema/catalogue.go:104.3,105.17 2 0
ring/schema/catalogue.go:108.3,108.16 1 0
ring/schema/catalogue.go:98.47,100.4 1 0
ring/schema/catalogue.go:101.51,103.4 1 0
ring/schema/catalogue.go:105.17,106.14 1 0
ring/schema/catalogue.go:113.73,116.45 1 1
ring/schema/catalogue.go:116.45,118.43 2 1
ring/schema/catalogue.go:118.43,121.4 2 1
ring/schema/catalogue.go:121.9,123.4 1 1
ring/schema/catalogue.go:124.8,126.3 1 1
ring/schema/connection.go:19.86,22.16 2 0
ring/schema/connection.go:25.2,26.16 2 0
ring/schema/connection.go:29.2,37.12 8 0
ring/schema/connection.go:22.16,24.3 1 0
ring/schema/connection.go:26.16,28.3 1 0
ring/schema/connection.go:51.33,52.54 1 0
ring/schema/connection.go:52.54,57.3 3 0
ring/schema/connection.go:61.34,62.69 1 0
ring/schema/connection.go:62.69,66.3 2 0
ring/schema/connectionPool.go:35.167,42.37 5 0
ring/schema/connectionPool.go:47.2,47.71 1 0
ring/schema/connectionPool.go:52.2,54.46 2 0
ring/schema/connectionPool.go:63.2,64.49 2 0
ring/schema/connectionPool.go:42.37,44.3 1 0
ring/schema/connectionPool.go:44.8,46.3 1 0
ring/schema/connectionPool.go:47.71,49.3 1 0
ring/schema/connectionPool.go:49.8,51.3 1 0
ring/schema/connectionPool.go:54.46,57.17 3 0
ring/schema/connectionPool.go:60.3,60.52 1 0
ring/schema/connectionPool.go:57.17,58.14 1 0
ring/schema/connectionPool.go:78.51,80.26 2 0
ring/schema/connectionPool.go:87.2,93.16 5 0
ring/schema/connectionPool.go:80.26,86.3 5 0
ring/schema/connectionPool.go:96.55,98.42 2 0
ring/schema/connectionPool.go:107.2,110.14 3 0
ring/schema/connectionPool.go:98.42,106.3 7 0
ring/schema/connectionPool.go:113.101,114.85 1 0
ring/schema/connectionPool.go:117.2,117.25 1 0
ring/schema/connectionPool.go:114.85,116.3 1 0
ring/schema/import.go:84.79,93.2 8 0
ring/schema/import.go:98.44,100.2 1 0
ring/schema/import.go:102.39,104.2 1 0
ring/schema/import.go:106.44,108.2 1 0
ring/schema/import.go:110.50,112.2 1 0
ring/schema/import.go:114.47,116.2 1 0
ring/schema/import.go:118.65,120.2 1 0
ring/schema/import.go:122.47,124.2 1 0
ring/schema/import.go:126.83,128.2 1 0
ring/schema/import.go:133.40,143.33 9 0
ring/schema/import.go:147.2,147.37 1 0
ring/schema/import.go:150.2,150.49 1 0
ring/schema/import.go:156.2,157.12 2 0
ring/schema/import.go:143.33,146.3 1 0
ring/schema/import.go:147.37,149.3 1 0
ring/schema/import.go:150.49,155.3 4 0
ring/schema/import.go:160.37,163.34 1 0
ring/schema/import.go:163.34,166.17 3 0
ring/schema/import.go:171.3,172.17 2 0
ring/schema/import.go:176.3,185.15 6 0
ring/schema/import.go:166.17,169.4 2 0
ring/schema/import.go:172.17,175.4 2 0
ring/schema/import.go:190.42,192.2 1 0
ring/schema/import.go:197.37,214.16 12 0
ring/schema/import.go:220.2,221.16 2 0
ring/schema/import.go:225.2,227.6 3 0
ring/schema/import.go:246.2,246.25 1 0
ring/schema/import.go:214.16,217.3 1 0
ring/schema/import.go:221.16,224.3 2 0
ring/schema/import.go:227.6,229.34 2 0
ring/schema/import.go:236.3,236.27 1 0
ring/schema/import.go:229.34,231.9 1 0
ring/schema/import.go:232.9,232.24 1 0
ring/schema/import.go:232.24,235.4 2 0
ring/schema/import.go:237.25,239.23 2 0
ring/schema/import.go:242.4,242.9 1 0
ring/schema/import.go:239.23,241.5 1 0
ring/schema/import.go:249.156,253.55 2 0
ring/schema/import.go:257.2,257.59 1 0
ring/schema/import.go:261.2,261.108 1 0
ring/schema/import.go:272.2,272.54 1 0
ring/schema/import.go:280.2,280.57 1 0
ring/schema/import.go:288.2,288.54 1 0
ring/schema/import.go:297.2,297.60 1 0
ring/schema/import.go:300.2,300.17 1 0
ring/schema/import.go:253.55,255.3 1 0
ring/schema/import.go:257.59,259.3 1 0
ring/schema/import.go:261.108,270.3 7 0
ring/schema/import.go:272.54,278.3 5 0
ring/schema/import.go:280.57,286.3 4 0
ring/schema/import.go:288.54,295.3 5 0
ring/schema/import.go:297.60,299.3 1 0
ring/schema/import.go:303.86,317.2 11 0
ring/schema/import.go:319.90,331.78 11 0
ring/schema/import.go:334.2,335.78 2 0
ring/schema/import.go:339.2,339.15 1 0
ring/schema/import.go:331.78,333.3 1 0
ring/schema/import.go:335.78,337.3 1 0
ring/schema/import.go:342.150,351.29 8 0
ring/schema/import.go:372.2,372.15 1 0
ring/schema/import.go:351.29,353.48 2 0
ring/schema/import.go:354.34,357.9 2 0
ring/schema/import.go:358.59,361.9 2 0
ring/schema/import.go:362.59,365.9 2 0
ring/schema/import.go:366.97,369.9 2 0
ring/schema/import.go:375.96,376.23 1 0
ring/schema/import.go:385.2,385.11 1 0
ring/schema/import.go:376.23,378.30 2 0
ring/schema/import.go:378.30,380.62 2 0
ring/schema/import.go:380.62,382.5 1 0
ring/schema/import.go:388.86,390.16 2 0
ring/schema/import.go:397.2,398.11 2 0
ring/schema/import.go:390.16,391.53 1 0
ring/schema/import.go:394.3,395.12 2 0
ring/schema/import.go:391.53,393.4 1 0
ring/schema/import.go:401.115,402.99 1 0
ring/schema/import.go:405.2,405.100 1 0
ring/schema/import.go:410.2,410.10 1 0
ring/schema/import.go:402.99,404.3 1 0
ring/schema/import.go:405.100,406.63 1 0
ring/schema/import.go:406.63,408.4 1 0
ring/schema/import.go:413.91,415.35 1 0
ring/schema/import.go:419.2,419.11 1 0
ring/schema/import.go:415.35,418.3 1 0
ring/schema/import.go:422.72,425.29 3 0
ring/schema/import.go:442.2,442.23 1 0
ring/schema/import.go:425.29,427.129 2 0
ring/schema/import.go:427.129,428.49 1 0
ring/schema/import.go:429.36,432.10 2 0
ring/schema/import.go:433.36,435.10 2 0
ring/schema/import.go:436.34,438.10 2 0
ring/schema/import.go:445.75,451.29 5 0
ring/schema/import.go:475.2,475.23 1 0
ring/schema/import.go:451.29,455.127 3 0
ring/schema/import.go:466.3,466.73 1 0
ring/schema/import.go:469.3,471.66 1 0
ring/schema/import.go:455.127,456.49 1 0
ring/schema/import.go:457.36,460.10 2 0
ring/schema/import.go:461.35,463.10 2 0
ring/schema/import.go:466.73,468.4 1 0
ring/schema/import.go:471.66,473.4 1 0
ring/schema/import.go:478.84,483.29 5 0
ring/schema/import.go:512.2,512.23 1 0
ring/schema/import.go:483.29,487.127 3 0
ring/schema/import.go:501.3,501.129 1 0
ring/schema/import.go:508.3,508.70 1 0
ring/schema/import.go:487.127,488.49 1 0
ring/schema/import.go:489.36,492.10 2 0
ring/schema/import.go:493.35,495.10 2 0
ring/schema/import.go:496.37,498.10 2 0
ring/schema/import.go:501.129,502.49 1 0
ring/schema/import.go:503.37,505.10 2 0
ring/schema/import.go:508.70,510.4 1 0
ring/schema/import.go:515.72,520.29 4 0
ring/schema/import.go:542.2,542.23 1 0
ring/schema/import.go:520.29,524.127 3 0
ring/schema/import.go:538.3,538.73 1 0
ring/schema/import.go:524.127,525.49 1 0
ring/schema/import.go:526.36,529.10 2 0
ring/schema/import.go:530.34,532.10 2 0
ring/schema/import.go:533.34,535.10 2 0
ring/schema/import.go:538.73,540.4 1 0
ring/schema/import.go:545.86,549.6 2 0
ring/schema/import.go:572.2,572.11 1 0
ring/schema/import.go:549.6,551.34 2 0
ring/schema/import.go:558.3,558.27 1 0
ring/schema/import.go:551.34,553.9 1 0
ring/schema/import.go:554.9,554.24 1 0
ring/schema/import.go:554.24,557.4 2 0
ring/schema/import.go:559.25,560.61 1 0
ring/schema/import.go:565.4,565.9 1 0
ring/schema/import.go:566.23,567.56 1 0
ring/schema/import.go:560.61,564.5 3 0
ring/schema/import.go:567.56,569.5 1 0
ring/schema/import.go:576.73,578.23 2 0
ring/schema/import.go:586.2,586.15 1 0
ring/schema/import.go:578.23,579.41 1 0
ring/schema/import.go:579.41,581.69 2 0
ring/schema/import.go:581.69,583.5 1 0
ring/schema/import.go:589.73,591.16 2 0
ring/schema/import.go:595.2,595.52 1 0
ring/schema/import.go:598.2,599.10 2 0
ring/schema/import.go:591.16,594.3 2 0
ring/schema/import.go:595.52,597.3 1 0
ring/schema/import.go:602.80,603.6 1 0
ring/schema/import.go:603.6,605.34 2 0
ring/schema/import.go:612.3,612.27 1 0
ring/schema/import.go:605.34,607.9 1 0
ring/schema/import.go:608.9,608.24 1 0
ring/schema/import.go:608.24,611.4 2 0
ring/schema/import.go:613.21,614.36 1 0
ring/schema/import.go:619.4,619.9 1 0
ring/schema/import.go:620.23,621.10 1 0
ring/schema/import.go:614.36,618.5 3 0
ring/schema/import.go:627.71,629.2 1 0
ring/schema/import.go:632.47,635.2 2 0
ring/schema/import.go:638.85,641.2 2 0
ring/schema/import.go:644.94,648.2 3 0
ring/schema/import.go:650.49,656.16 5 0
ring/schema/import.go:660.2,662.6 3 0
ring/schema/import.go:681.2,681.12 1 0
ring/schema/import.go:656.16,659.3 2 0
ring/schema/import.go:662.6,664.34 2 0
ring/schema/import.go:671.3,671.27 1 0
ring/schema/import.go:664.34,666.9 1 0
ring/schema/import.go:667.9,667.24 1 0
ring/schema/import.go:667.24,670.4 2 0
ring/schema/import.go:672.25,673.110 1 0
ring/schema/import.go:678.4,678.12 1 0
ring/schema/import.go:673.110,677.5 3 0
ring/schema/import.go:684.44,687.16 2 0
ring/schema/import.go:691.2,693.6 3 0
ring/schema/import.go:687.16,690.3 2 0
ring/schema/import.go:693.6,695.34 2 0
ring/schema/import.go:702.3,702.27 1 0
ring/schema/import.go:695.34,697.9 1 0
ring/schema/import.go:698.9,698.24 1 0
ring/schema/import.go:698.24,701.4 2 0
ring/schema/import.go:703.25,704.57 1 0
ring/schema/import.go:715.4,715.12 1 0
ring/schema/import.go:704.57,714.5 8 0
ring/schema/import.go:720.64,727.2 5 0
ring/schema/import.go:729.65,733.2 3 0
ring/schema/import.go:735.48,738.2 2 0
ring/schema/import.go:740.50,743.2 2 0
ring/schema/import.go:745.47,756.2 8 0
ring/schema/metaquery.go:39.13,52.2 9 1
ring/schema/metaquery.go:54.60,57.30 3 1
ring/schema/metaquery.go:57.30,59.3 1 1
ring/schema/metaquery.go:66.54,68.30 2 0
ring/schema/metaquery.go:71.2,71.25 1 0
ring/schema/metaquery.go:68.30,70.3 1 0
ring/schema/metaquery.go:71.25,73.3 1 0
ring/schema/metaquery.go:76.52,77.25 1 0
ring/schema/metaquery.go:81.2,82.30 2 0
ring/schema/metaquery.go:85.2,85.24 1 0
ring/schema/metaquery.go:77.25,80.3 1 0
ring/schema/metaquery.go:82.30,84.3 1 0
ring/schema/metaquery.go:85.24,86.89 1 0
ring/schema/metaquery.go:90.69,92.2 1 0
ring/schema/metaquery.go:94.43,96.2 1 0
ring/schema/metaquery.go:101.60,108.23 6 0
ring/schema/metaquery.go:126.2,126.16 1 0
ring/schema/metaquery.go:131.2,135.36 3 0
ring/schema/metaquery.go:139.2,139.18 1 0
ring/schema/metaquery.go:153.2,154.12 2 0
ring/schema/metaquery.go:108.23,114.3 5 0
ring/schema/metaquery.go:114.8,114.30 1 0
ring/schema/metaquery.go:114.30,121.3 4 0
ring/schema/metaquery.go:121.8,124.3 2 0
ring/schema/metaquery.go:126.16,130.3 3 0
ring/schema/metaquery.go:135.36,138.3 2 0
ring/schema/metaquery.go:139.18,140.37 1 0
ring/schema/metaquery.go:151.3,151.23 1 0
ring/schema/metaquery.go:140.37,141.27 1 0
ring/schema/metaquery.go:144.4,144.55 1 0
ring/schema/metaquery.go:149.4,149.85 1 0
ring/schema/metaquery.go:141.27,143.5 1 0
ring/schema/metaquery.go:144.55,148.5 3 0
ring/schema/metaquery.go:160.71,161.69 1 0
ring/schema/metaquery.go:166.2,166.11 1 0
ring/schema/metaquery.go:161.69,165.3 3 0
ring/schema/metaquery.go:169.59,170.24 1 0
ring/schema/metaquery.go:173.2,173.12 1 0
ring/schema/metaquery.go:170.24,172.3 1 0
ring/schema/metaquery.go:176.53,177.25 1 1
ring/schema/metaquery.go:181.2,181.46 1 1
ring/schema/metaquery.go:177.25,180.3 2 1
ring/schema/metaquery.go:184.91,186.18 2 0
ring/schema/metaquery.go:186.18,187.27 1 0
ring/schema/metaquery.go:190.3,190.26 1 0
ring/schema/metaquery.go:194.3,203.62 9 0
ring/schema/metaquery.go:187.27,189.4 1 0
ring/schema/metaquery.go:190.26,193.4 2 0
ring/schema/metaquery.go:207.67,209.18 2 0
ring/schema/metaquery.go:209.18,210.23 1 0
ring/schema/metaquery.go:215.3,215.25 1 0
ring/schema/metaquery.go:210.23,212.4 1 0
ring/schema/metaquery.go:212.9,214.4 1 0
ring/schema/metaquery.go:215.25,217.4 1 0
ring/schema/metaquery.go:221.45,222.74 1 0
ring/schema/metaquery.go:232.2,232.11 1 0
ring/schema/metaquery.go:222.74,224.43 2 0
ring/schema/metaquery.go:230.3,230.25 1 0
ring/schema/metaquery.go:224.43,226.32 2 0
ring/schema/metaquery.go:226.32,228.5 1 0
ring/schema/metaquery.go:235.43,236.24 1 0
ring/schema/metaquery.go:239.2,239.11 1 0
ring/schema/metaquery.go:236.24,238.3 1 0
ring/schema/metaquery.go:242.46,243.66 1 0
ring/schema/metaquery.go:294.2,294.12 1 0
ring/schema/metaquery.go:243.66,253.36 8 0
ring/schema/metaquery.go:292.3,292.16 1 0
ring/schema/metaquery.go:253.36,255.35 2 0
ring/schema/metaquery.go:289.4,290.28 2 0
ring/schema/metaquery.go:255.35,257.28 2 0
ring/schema/metaquery.go:258.22,261.11 3 0
ring/schema/metaquery.go:262.23,265.11 3 0
ring/schema/metaquery.go:266.19,268.11 2 0
ring/schema/metaquery.go:269.26,271.11 2 0
ring/schema/metaquery.go:272.20,275.11 3 0
ring/schema/metaquery.go:276.25,279.11 3 0
ring/schema/metaquery.go:280.26,283.11 3 0
ring/schema/metaquery.go:284.20,286.11 2 0
ring/schema/metaquery.go:297.47,298.28 1 0
ring/schema/metaquery.go:298.28,301.3 2 0
ring/schema/metaquery.go:301.8,303.3 1 0
ring/schema/metaquery.go:306.50,307.68 1 0
ring/schema/metaquery.go:343.2,343.12 1 0
ring/schema/metaquery.go:307.68,317.36 8 0
ring/schema/metaquery.go:341.3,341.16 1 0
ring/schema/metaquery.go:317.36,319.35 2 0
ring/schema/metaquery.go:319.35,321.28 2 0
ring/schema/metaquery.go:322.22,325.11 3 0
ring/schema/metaquery.go:326.23,329.11 3 0
ring/schema/metaquery.go:330.25,333.11 3 0
ring/schema/metaquery.go:334.20,337.11 3 0
ring/schema/metaquery.go:348.52,349.25 1 0
ring/schema/metaquery.go:363.2,366.36 4 0
ring/schema/metaquery.go:349.25,350.23 1 0
ring/schema/metaquery.go:357.3,357.24 1 0
ring/schema/metaquery.go:350.23,353.4 2 0
ring/schema/metaquery.go:353.9,356.4 2 0
ring/schema/metaquery.go:357.24,359.4 1 0
ring/schema/metaquery.go:360.8,362.3 1 0
ring/schema/metaquery.go:370.48,372.23 1 0
ring/schema/metaquery.go:375.2,378.30 4 0
ring/schema/metaquery.go:381.2,382.36 2 0
ring/schema/metaquery.go:372.23,374.3 1 0
ring/schema/metaquery.go:378.30,380.3 1 0
ring/schema/metaquery.go:386.40,390.2 3 0
ring/schema/metaquery.go:392.38,394.2 1 0
ring/schema/metaquery.go:396.42,398.2 1 0
ring/schema/metaquery.go:400.40,402.2 1 0
ring/schema/metaquery.go:404.41,406.2 1 0
ring/schema/metaquery.go:409.60,416.2 6 0
ring/schema/metaquery.go:418.60,425.2 6 0
ring/schema/metaquery.go:427.60,434.2 6 0
ring/schema/metaquery.go:436.85,437.25 1 0
ring/schema/metaquery.go:440.2,441.21 2 0
ring/schema/metaquery.go:470.2,470.17 1 0
ring/schema/metaquery.go:437.25,439.3 1 0
ring/schema/metaquery.go:442.9,443.27 1 0
ring/schema/metaquery.go:444.9,445.38 1 0
ring/schema/metaquery.go:446.9,447.49 1 0
ring/schema/metaquery.go:448.9,449.60 1 0
ring/schema/metaquery.go:450.9,451.71 1 0
ring/schema/metaquery.go:452.9,453.82 1 0
ring/schema/metaquery.go:454.9,455.93 1 0
ring/schema/metaquery.go:456.9,457.104 1 0
ring/schema/metaquery.go:458.9,459.115 1 0
ring/schema/metaquery.go:460.9,462.14 1 0
ring/schema/metaquery.go:463.10,465.25 1 0
ring/schema/metaquery.go:466.10,468.37 1 0
ring/schema/metaquery.go:473.54,490.2 14 0
ring/schema/metaquery.go:492.74,506.2 13 0
ring/schema/metaquery.go:508.74,528.2 13 0
ring/schema/metaquery.go:530.92,531.26 1 0
ring/schema/metaquery.go:535.2,541.29 7 0
ring/schema/metaquery.go:531.26,534.3 2 0
ring/schema/metaquery.go:544.60,552.2 7 0
ring/schema/validator.go:33.32,35.2 1 0
ring/schema/validator.go:45.65,48.65 2 0
ring/schema/validator.go:56.2,65.32 8 0
ring/schema/validator.go:72.2,72.32 1 0
ring/schema/validator.go:79.2,79.47 1 0
ring/schema/validator.go:85.2,85.32 1 0
ring/schema/validator.go:89.2,89.13 1 0
ring/schema/validator.go:48.65,53.3 4 0
ring/schema/validator.go:65.32,69.3 2 0
ring/schema/validator.go:72.32,76.3 2 0
ring/schema/validator.go:79.47,82.3 1 0
ring/schema/validator.go:85.32,87.3 1 0
ring/schema/validator.go:95.59,102.37 6 0
ring/schema/validator.go:114.2,114.29 1 0
ring/schema/validator.go:102.37,104.51 2 0
ring/schema/validator.go:104.51,106.11 2 0
ring/schema/validator.go:110.4,111.27 2 0
ring/schema/validator.go:106.11,109.5 1 0
ring/schema/validator.go:114.29,115.19 1 0
ring/schema/validator.go:115.19,121.4 4 0
ring/schema/validator.go:126.61,131.37 4 0
ring/schema/validator.go:131.37,133.51 2 0
ring/schema/validator.go:133.51,135.33 2 0
ring/schema/validator.go:135.33,140.5 3 0
ring/schema/validator.go:140.10,142.5 1 0
ring/schema/validator.go:147.61,150.37 2 0
ring/schema/validator.go:150.37,155.30 3 0
ring/schema/validator.go:155.30,160.4 3 0
ring/schema/validator.go:160.9,162.4 1 0
ring/schema/validator.go:166.109,172.74 2 0
ring/schema/validator.go:179.2,179.116 1 0
ring/schema/validator.go:186.2,186.116 1 0
ring/schema/validator.go:193.2,193.123 1 0
ring/schema/validator.go:172.74,177.3 3 0
ring/schema/validator.go:179.116,184.3 3 0
ring/schema/validator.go:186.116,191.3 3 0
ring/schema/validator.go:193.123,198.3 3 0
ring/schema/validator.go:202.62,208.37 4 0
ring/schema/validator.go:208.37,215.41 3 0
ring/schema/validator.go:215.41,222.4 3 0
ring/schema/validator.go:222.9,224.4 1 0
ring/schema/validator.go:229.62,237.37 6 0
ring/schema/validator.go:246.2,246.37 1 0
ring/schema/validator.go:237.37,239.51 2 0
ring/schema/validator.go:239.51,242.4 2 0
ring/schema/validator.go:246.37,249.70 3 0
ring/schema/validator.go:249.70,251.58 2 0
ring/schema/validator.go:251.58,256.5 3 0
ring/schema/validator.go:256.10,258.5 1 0
ring/schema/validator.go:264.74,266.37 2 0
ring/schema/validator.go:279.2,279.24 1 0
ring/schema/validator.go:266.37,267.20 1 0
ring/schema/validator.go:275.3,275.26 1 0
ring/schema/validator.go:268.28,270.9 2 0
ring/schema/validator.go:271.34,273.9 2 0
ring/schema/validator.go:275.26,277.4 1 0
ring/schema/validator.go:283.55,284.25 1 1
ring/schema/validator.go:289.2,289.13 1 1
ring/schema/validator.go:284.25,285.78 1 1
ring/schema/validator.go:285.78,287.4 1 1
ring/schema/validator.go:292.63,296.37 3 0
ring/schema/validator.go:296.37,300.38 3 0
ring/schema/validator.go:300.38,302.18 2 0
ring/schema/validator.go:302.18,304.5 1 0
ring/schema/validator.go:309.61,312.37 2 0
ring/schema/validator.go:312.37,315.95 3 0
ring/schema/validator.go:320.3,320.86 1 0
ring/schema/validator.go:315.95,318.4 2 0
ring/schema/validator.go:320.86,323.4 2 0
ring/schema/validator.go:328.66,343.37 8 0
ring/schema/validator.go:358.2,358.38 1 0
ring/schema/validator.go:343.37,346.54 2 0
ring/schema/validator.go:346.54,350.49 3 0
ring/schema/validator.go:353.4,353.75 1 0
ring/schema/validator.go:350.49,352.5 1 0
ring/schema/validator.go:358.38,361.27 2 0
ring/schema/validator.go:367.3,369.67 2 0
ring/schema/validator.go:375.3,375.62 1 0
ring/schema/validator.go:361.27,364.12 3 0
ring/schema/validator.go:369.67,372.12 3 0
ring/schema/validator.go:375.62,379.4 2 0
ring/schema/validator.go:383.61,387.37 2 0
ring/schema/validator.go:387.37,390.98 2 0
ring/schema/validator.go:390.98,393.4 2 0
ring/schema/validator.go:397.61,404.37 4 0
ring/schema/validator.go:412.2,412.37 1 0
ring/schema/validator.go:404.37,407.70 3 0
ring/schema/validator.go:407.70,409.4 1 0
ring/schema/validator.go:412.37,414.51 2 0
ring/schema/validator.go:414.51,415.44 1 0
ring/schema/validator.go:415.44,418.5 2 0
ring/schema/validator.go:425.56,433.37 4 0
ring/schema/validator.go:444.2,444.37 1 0
ring/schema/validator.go:433.37,438.70 3 0
ring/schema/validator.go:438.70,441.4 2 0
ring/schema/validator.go:444.37,447.51 2 0
ring/schema/validator.go:447.51,449.37 2 0
ring/schema/validator.go:449.37,451.37 2 0
ring/schema/validator.go:451.37,454.6 2 0
ring/schema/validator.go:463.66,466.37 2 0
ring/schema/validator.go:466.37,469.40 3 0
ring/schema/validator.go:469.40,472.83 2 0
ring/schema/validator.go:479.4,480.18 2 0
ring/schema/validator.go:472.83,476.13 3 0
ring/schema/validator.go:480.18,485.5 2 0
ring/schema/validator.go:491.63,494.24 2 0
ring/schema/validator.go:497.2,500.37 2 0
ring/schema/validator.go:505.2,505.48 1 0
ring/schema/validator.go:494.24,496.3 1 0
ring/schema/validator.go:500.37,502.3 1 0
ring/schema/validator.go:505.48,509.35 3 0
ring/schema/validator.go:509.35,510.46 1 0
ring/schema/validator.go:510.46,511.56 1 0
ring/schema/validator.go:511.56,515.6 2 0
ring/schema/version.go:31.37,34.36 3 1
ring/schema/version.go:37.2,37.15 1 1
ring/schema/version.go:34.36,36.3 1 1
ring/schema/version.go:43.41,48.2 4 1
