mode: set
ring/schema/metaid.go:18.37,20.2 1 0
ring/schema/table.go:424.75,427.23 2 1
ring/schema/table.go:432.2,432.23 1 1
ring/schema/table.go:437.2,444.23 7 1
ring/schema/table.go:449.2,449.23 1 1
ring/schema/table.go:455.2,455.24 1 1
ring/schema/table.go:427.23,430.3 2 1
ring/schema/table.go:432.23,435.3 2 1
ring/schema/table.go:444.23,447.3 2 1
ring/schema/table.go:449.23,452.3 2 1
ring/schema/table.go:458.36,465.41 5 1
ring/schema/table.go:468.2,468.44 1 1
ring/schema/table.go:471.2,471.42 1 1
ring/schema/table.go:474.2,481.17 4 1
ring/schema/table.go:465.41,467.3 1 1
ring/schema/table.go:468.44,470.3 1 0
ring/schema/table.go:471.42,473.3 1 1
ring/schema/table.go:484.74,493.32 7 1
ring/schema/table.go:554.2,554.15 1 1
ring/schema/table.go:493.32,499.19 4 1
ring/schema/table.go:552.3,552.27 1 1
ring/schema/table.go:499.19,501.4 1 1
ring/schema/table.go:501.9,502.24 1 1
ring/schema/table.go:503.16,505.10 2 1
ring/schema/table.go:506.17,509.10 2 1
ring/schema/table.go:510.17,512.10 2 1
ring/schema/table.go:513.13,515.10 2 1
ring/schema/table.go:516.14,518.10 2 1
ring/schema/table.go:519.14,521.10 2 1
ring/schema/table.go:522.14,524.10 2 1
ring/schema/table.go:525.15,527.10 2 1
ring/schema/table.go:528.15,530.10 2 1
ring/schema/table.go:531.15,533.10 2 1
ring/schema/table.go:534.15,536.10 2 1
ring/schema/table.go:537.16,539.10 2 1
ring/schema/table.go:540.16,542.10 2 1
ring/schema/table.go:543.16,545.10 2 1
ring/schema/table.go:546.19,547.65 1 0
ring/schema/table.go:548.12,549.30 1 0
ring/schema/table.go:557.46,558.43 1 0
ring/schema/table.go:561.2,561.11 1 0
ring/schema/table.go:558.43,560.3 1 0
ring/schema/table.go:564.47,567.24 2 0
ring/schema/table.go:573.2,573.15 1 0
ring/schema/table.go:596.2,596.12 1 0
ring/schema/table.go:568.35,570.8 2 0
ring/schema/table.go:573.15,587.17 9 0
ring/schema/table.go:591.3,594.86 2 0
ring/schema/table.go:587.17,590.4 2 0
ring/schema/table.go:599.48,602.24 2 0
ring/schema/table.go:608.2,608.15 1 0
ring/schema/table.go:631.2,631.12 1 0
ring/schema/table.go:603.35,605.8 2 0
ring/schema/table.go:608.15,622.17 9 0
ring/schema/table.go:626.3,629.86 2 0
ring/schema/table.go:622.17,625.4 2 0
ring/schema/table.go:634.49,636.25 1 0
ring/schema/table.go:640.2,653.16 9 0
ring/schema/table.go:657.2,662.12 3 0
ring/schema/table.go:636.25,639.3 1 0
ring/schema/table.go:653.16,656.3 2 0
ring/schema/table.go:668.36,690.2 14 1
ring/schema/table.go:692.58,695.41 2 1
ring/schema/table.go:695.41,697.52 2 1
ring/schema/table.go:701.3,701.30 1 1
ring/schema/table.go:704.3,704.10 1 1
ring/schema/table.go:697.52,699.4 1 1
ring/schema/table.go:701.30,703.4 1 1
ring/schema/table.go:707.53,708.24 1 1
ring/schema/table.go:714.2,714.14 1 0
ring/schema/table.go:709.35,710.33 1 1
ring/schema/table.go:711.30,712.31 1 1
ring/schema/table.go:717.36,720.24 2 1
ring/schema/table.go:723.2,723.37 1 1
ring/schema/table.go:727.2,729.21 2 1
ring/schema/table.go:720.24,722.3 1 1
ring/schema/table.go:723.37,726.3 1 1
ring/schema/table.go:732.43,736.41 2 1
ring/schema/table.go:743.2,743.38 1 1
ring/schema/table.go:756.2,756.19 1 1
ring/schema/table.go:736.41,738.30 2 1
ring/schema/table.go:738.30,740.4 1 1
ring/schema/table.go:743.38,745.45 2 1
ring/schema/table.go:748.3,748.49 1 1
ring/schema/table.go:751.3,751.45 1 1
ring/schema/table.go:745.45,747.4 1 1
ring/schema/table.go:748.49,750.4 1 1
ring/schema/table.go:751.45,753.4 1 1
ring/schema/table.go:759.49,763.25 2 1
ring/schema/table.go:788.2,788.53 1 1
ring/schema/table.go:764.26,766.8 2 1
ring/schema/table.go:767.22,769.44 2 1
ring/schema/table.go:773.3,773.8 1 1
ring/schema/table.go:774.24,776.44 2 1
ring/schema/table.go:780.3,780.8 1 1
ring/schema/table.go:781.21,782.45 1 1
ring/schema/table.go:786.3,786.8 1 1
ring/schema/table.go:769.44,772.4 2 1
ring/schema/table.go:776.44,779.4 2 1
ring/schema/table.go:782.45,785.4 2 1
ring/schema/table.go:792.66,794.35 2 1
ring/schema/table.go:803.2,803.16 1 1
ring/schema/table.go:794.35,795.35 1 1
ring/schema/table.go:799.3,799.61 1 1
ring/schema/table.go:795.35,797.12 2 1
ring/schema/table.go:799.61,801.4 1 1
ring/schema/table.go:806.48,808.35 1 1
ring/schema/table.go:808.35,810.34 1 1
ring/schema/table.go:810.34,812.4 1 1
ring/schema/table.go:815.57,816.38 1 1
ring/schema/table.go:816.38,820.3 1 1
ring/schema/table.go:823.50,826.36 2 1
ring/schema/table.go:826.36,829.62 1 1
ring/schema/table.go:841.3,841.25 1 1
ring/schema/table.go:829.62,832.4 1 1
ring/schema/table.go:832.9,834.44 2 1
ring/schema/table.go:834.44,835.84 1 1
ring/schema/table.go:835.84,838.6 1 1
ring/schema/table.go:841.25,843.4 1 1
ring/schema/table.go:847.34,849.27 1 1
ring/schema/table.go:849.27,851.48 1 1
ring/schema/table.go:851.48,853.4 1 1
ring/schema/table.go:857.37,858.30 1 1
ring/schema/table.go:858.30,860.51 1 1
ring/schema/table.go:860.51,862.4 1 1
ring/schema/table.go:866.35,867.28 1 1
ring/schema/table.go:867.28,869.49 1 1
ring/schema/table.go:869.49,871.4 1 1
ring/schema/table.go:875.79,877.19 1 1
ring/schema/table.go:877.19,884.38 5 1
ring/schema/table.go:892.3,895.59 2 1
ring/schema/table.go:901.3,904.59 2 1
ring/schema/table.go:910.3,910.21 1 1
ring/schema/table.go:884.38,886.25 2 1
ring/schema/table.go:886.25,888.5 1 1
ring/schema/table.go:895.59,899.4 3 1
ring/schema/table.go:904.59,908.4 3 1
ring/schema/table.go:911.8,913.3 1 0
ring/schema/table.go:916.57,920.2 3 1
ring/schema/table.go:923.50,927.2 3 1
ring/schema/table.go:929.34,933.41 3 1
ring/schema/table.go:936.2,936.45 1 1
ring/schema/table.go:939.2,939.41 1 1
ring/schema/table.go:933.41,935.3 1 1
ring/schema/table.go:936.45,938.3 1 1
ring/schema/table.go:939.41,941.3 1 1
ring/schema/table.go:944.81,949.41 5 1
ring/schema/table.go:961.2,961.31 1 1
ring/schema/table.go:949.41,950.19 1 1
ring/schema/table.go:957.3,957.30 1 1
ring/schema/table.go:951.36,954.9 3 1
ring/schema/table.go:957.30,959.4 1 1
ring/schema/table.go:965.55,967.24 2 1
ring/schema/table.go:976.2,976.15 1 1
ring/schema/table.go:968.35,971.8 3 1
ring/schema/table.go:972.30,974.8 2 1
ring/schema/table.go:979.41,980.24 1 1
ring/schema/table.go:984.2,984.11 1 1
ring/schema/table.go:981.35,982.30 1 1
ring/schema/table.go:987.76,991.24 3 1
ring/schema/table.go:1002.2,1002.25 1 1
ring/schema/table.go:992.35,995.8 3 1
ring/schema/table.go:996.30,998.8 2 1
ring/schema/table.go:1003.22,1005.44 2 1
ring/schema/table.go:1015.3,1015.8 1 1
ring/schema/table.go:1016.24,1018.44 2 1
ring/schema/table.go:1028.3,1028.8 1 1
ring/schema/table.go:1029.26,1033.8 4 0
ring/schema/table.go:1005.44,1010.33 5 1
ring/schema/table.go:1010.33,1013.5 2 1
ring/schema/table.go:1018.44,1023.33 5 1
ring/schema/table.go:1023.33,1026.5 2 1
ring/schema/table.go:1038.47,1051.16 9 0
ring/schema/table.go:1058.2,1065.38 3 0
ring/schema/table.go:1076.2,1080.12 2 0
ring/schema/table.go:1051.16,1055.3 3 0
ring/schema/table.go:1065.38,1071.17 5 0
ring/schema/table.go:1071.17,1073.4 1 0
ring/schema/table.go:1083.45,1106.2 11 0
ring/schema/table.go:1108.51,1111.78 2 0
ring/schema/table.go:1111.78,1112.43 1 0
ring/schema/table.go:1112.43,1115.18 3 0
ring/schema/table.go:1115.18,1117.5 1 0
ring/schema/table.go:1122.55,1125.2 2 0
ring/schema/table.go:1127.60,1135.41 6 0
ring/schema/table.go:1135.41,1139.17 4 0
ring/schema/table.go:1142.3,1142.24 1 0
ring/schema/table.go:1139.17,1141.4 1 0
ring/schema/table.go:1142.24,1145.18 3 0
ring/schema/table.go:1145.18,1147.5 1 0
ring/schema/table.go:1152.63,1161.44 6 0
ring/schema/table.go:1161.44,1165.39 4 0
ring/schema/table.go:1171.3,1171.35 1 0
ring/schema/table.go:1165.39,1167.18 2 0
ring/schema/table.go:1167.18,1169.5 1 0
ring/schema/table.go:1171.35,1173.18 2 0
ring/schema/table.go:1173.18,1175.5 1 0
ring/schema/table.go:1181.35,1185.2 3 0
ring/schema/table.go:1187.41,1189.19 2 0
ring/schema/table.go:1192.2,1192.15 1 0
ring/schema/table.go:1189.19,1191.3 1 0
ring/schema/table.go:1195.89,1227.2 18 0
ring/schema/table.go:1229.114,1263.2 22 1
ring/schema/table.go:1265.112,1323.2 42 1
ring/schema/table.go:1327.111,1385.2 47 1
ring/schema/table.go:1388.43,1403.2 9 1
ring/schema/table.go:1406.43,1416.37 9 0
ring/schema/table.go:1435.2,1439.37 4 0
ring/schema/table.go:1456.2,1460.15 2 0
ring/schema/table.go:1416.37,1419.19 3 0
ring/schema/table.go:1420.25,1422.9 2 0
ring/schema/table.go:1423.25,1425.9 2 0
ring/schema/table.go:1426.25,1428.9 2 0
ring/schema/table.go:1429.28,1431.9 2 0
ring/schema/table.go:1439.37,1442.19 3 0
ring/schema/table.go:1443.25,1445.9 2 0
ring/schema/table.go:1446.25,1448.9 2 0
ring/schema/table.go:1449.28,1452.9 2 0
ring/schema/tablespace.go:30.116,37.2 6 1
ring/schema/tablespace.go:42.45,44.2 1 1
ring/schema/tablespace.go:46.48,48.2 1 1
ring/schema/tablespace.go:50.48,52.2 1 1
ring/schema/tablespace.go:54.56,56.2 1 1
ring/schema/tablespace.go:58.55,60.2 1 1
ring/schema/tablespace.go:62.69,64.2 1 1
ring/schema/tablespace.go:66.52,68.2 1 1
ring/schema/tablespace.go:73.51,78.2 3 1
ring/schema/tablespace.go:80.126,81.19 1 1
ring/schema/tablespace.go:87.2,87.11 1 1
ring/schema/tablespace.go:82.31,83.69 1 1
ring/schema/tablespace.go:84.27,85.43 1 1
ring/schema/tablespace.go:90.47,94.2 1 0
ring/schema/tablespace.go:99.59,102.2 2 0
ring/schema/tablespace.go:104.73,116.16 8 0
ring/schema/tablespace.go:123.2,128.12 3 0
ring/schema/tablespace.go:116.16,120.3 3 0
ring/schema/tablespace.go:131.95,133.18 2 1
ring/schema/tablespace.go:145.2,145.15 1 1
ring/schema/tablespace.go:134.35,138.58 3 1
ring/schema/tablespace.go:142.3,143.43 1 1
ring/schema/tablespace.go:138.58,141.4 2 1
ring/schema/catalogue.go:30.13,35.2 2 1
ring/schema/catalogue.go:44.116,56.18 9 1
ring/schema/catalogue.go:65.2,69.22 4 1
ring/schema/catalogue.go:79.2,79.41 1 1
ring/schema/catalogue.go:86.2,86.24 1 1
ring/schema/catalogue.go:57.35,59.8 2 1
ring/schema/catalogue.go:60.30,62.8 2 1
ring/schema/catalogue.go:69.22,74.42 5 1
ring/schema/catalogue.go:77.3,77.18 1 1
ring/schema/catalogue.go:74.42,76.4 1 1
ring/schema/catalogue.go:79.41,84.3 4 1
ring/schema/catalogue.go:92.64,94.17 2 0
ring/schema/catalogue.go:110.2,110.39 1 0
ring/schema/catalogue.go:94.17,98.47 4 0
ring/schema/catalogue.go:101.3,101.51 1 0
ring/schema/catalogue.go:104.3,105.17 2 0
ring/schema/catalogue.go:108.3,108.16 1 0
ring/schema/catalogue.go:98.47,100.4 1 0
ring/schema/catalogue.go:101.51,103.4 1 0
ring/schema/catalogue.go:105.17,106.14 1 0
ring/schema/catalogue.go:113.73,116.45 1 0
ring/schema/catalogue.go:116.45,118.43 2 0
ring/schema/catalogue.go:118.43,121.4 2 0
ring/schema/catalogue.go:121.9,123.4 1 0
ring/schema/catalogue.go:124.8,126.3 1 0
ring/schema/index.go:32.43,41.2 8 1
ring/schema/index.go:46.35,48.2 1 1
ring/schema/index.go:50.38,52.2 1 1
ring/schema/index.go:54.45,56.2 1 1
ring/schema/index.go:58.42,60.2 1 1
ring/schema/index.go:62.37,64.2 1 1
ring/schema/index.go:66.37,68.2 1 1
ring/schema/index.go:70.39,72.2 1 1
ring/schema/index.go:74.37,76.2 1 1
ring/schema/index.go:78.59,80.2 1 1
ring/schema/index.go:86.36,95.2 5 1
ring/schema/index.go:97.109,98.18 1 1
ring/schema/index.go:104.2,104.11 1 1
ring/schema/index.go:99.27,100.47 1 1
ring/schema/index.go:101.25,102.33 1 1
ring/schema/index.go:107.58,112.25 4 1
ring/schema/index.go:130.2,130.24 1 1
ring/schema/index.go:113.26,118.8 4 1
ring/schema/index.go:119.21,123.8 3 1
ring/schema/index.go:124.10,128.74 3 1
ring/schema/index.go:133.37,137.2 1 0
ring/schema/index.go:142.49,164.2 14 1
ring/schema/index.go:166.49,168.19 1 1
ring/schema/index.go:168.19,171.3 2 1
ring/schema/index.go:171.8,173.3 1 1
ring/schema/index.go:176.53,177.80 1 1
ring/schema/index.go:180.2,184.19 3 1
ring/schema/index.go:194.2,194.23 1 1
ring/schema/index.go:177.80,179.3 1 1
ring/schema/index.go:184.19,192.3 7 1
ring/schema/index.go:197.55,199.19 2 1
ring/schema/index.go:202.2,202.15 1 1
ring/schema/index.go:199.19,201.3 1 1
ring/schema/index.go:205.79,211.26 5 1
ring/schema/index.go:214.2,214.23 1 1
ring/schema/index.go:217.2,217.27 1 1
ring/schema/index.go:225.2,225.37 1 1
ring/schema/index.go:230.2,230.11 1 1
ring/schema/index.go:211.26,213.3 1 1
ring/schema/index.go:214.23,216.3 1 1
ring/schema/index.go:217.27,218.42 1 1
ring/schema/index.go:218.42,220.31 2 1
ring/schema/index.go:220.31,222.5 1 1
ring/schema/index.go:226.35,228.101 1 1
ring/schema/index.go:233.64,240.2 4 0
ring/schema/index.go:242.48,248.2 3 1
ring/schema/log.go:41.13,43.2 1 1
ring/schema/log.go:45.74,49.27 3 1
ring/schema/log.go:54.2,54.34 1 0
ring/schema/log.go:49.27,52.3 1 1
ring/schema/log.go:54.34,56.20 1 0
ring/schema/log.go:56.20,58.4 1 0
ring/schema/log.go:58.9,58.24 1 0
ring/schema/log.go:58.24,60.4 1 0
ring/schema/log.go:65.47,68.2 2 1
ring/schema/log.go:73.34,75.2 1 0
ring/schema/log.go:76.45,78.2 1 0
ring/schema/log.go:79.36,81.2 1 0
ring/schema/log.go:82.40,84.2 1 0
ring/schema/log.go:85.40,87.2 1 0
ring/schema/log.go:88.42,90.2 1 1
ring/schema/log.go:91.37,93.2 1 0
ring/schema/log.go:94.39,96.2 1 1
ring/schema/log.go:97.42,99.2 1 0
ring/schema/log.go:100.40,102.2 1 1
ring/schema/log.go:103.44,105.2 1 0
ring/schema/log.go:107.45,108.22 1 1
ring/schema/log.go:108.22,110.3 1 1
ring/schema/log.go:110.8,112.3 1 1
ring/schema/log.go:114.47,115.24 1 1
ring/schema/log.go:115.24,117.3 1 1
ring/schema/log.go:117.8,119.3 1 1
ring/schema/log.go:121.35,127.2 3 0
ring/schema/log.go:128.49,129.25 1 1
ring/schema/log.go:129.25,131.3 1 1
ring/schema/log.go:131.8,133.3 1 1
ring/schema/log.go:137.44,140.2 2 0
ring/schema/log.go:142.42,144.2 1 0
ring/schema/log.go:155.73,157.2 1 0
ring/schema/log.go:160.74,162.2 1 0
ring/schema/log.go:165.74,167.2 1 0
ring/schema/log.go:170.74,172.2 1 0
ring/schema/log.go:175.73,177.2 1 0
ring/schema/log.go:180.96,186.129 4 0
ring/schema/log.go:186.129,189.3 1 0
ring/schema/log.go:189.8,189.34 1 0
ring/schema/log.go:189.34,193.3 1 0
ring/schema/log.go:193.9,197.3 0 0
ring/schema/log.go:200.43,204.2 3 0
ring/schema/log.go:206.48,209.25 1 0
ring/schema/log.go:209.25,212.104 2 0
ring/schema/log.go:212.104,217.9 4 0
ring/schema/log.go:223.122,240.2 14 0
ring/schema/log.go:242.60,254.56 5 0
ring/schema/log.go:258.2,258.44 1 0
ring/schema/log.go:254.56,257.3 2 0
ring/schema/log.go:261.47,263.2 1 0
ring/schema/log.go:266.59,275.11 5 0
ring/schema/log.go:285.2,285.14 1 0
ring/schema/log.go:275.11,277.89 2 0
ring/schema/log.go:277.89,280.38 3 0
ring/schema/log.go:280.38,282.5 1 0
ring/schema/log.go:288.64,289.21 1 0
ring/schema/log.go:299.2,299.11 1 0
ring/schema/log.go:289.21,291.23 2 0
ring/schema/log.go:292.15,293.25 1 0
ring/schema/log.go:294.14,296.22 2 0
ring/schema/log.go:310.68,311.21 1 0
ring/schema/log.go:318.2,318.21 1 0
ring/schema/log.go:325.2,325.11 1 0
ring/schema/log.go:311.21,313.23 2 0
ring/schema/log.go:314.15,315.25 1 0
ring/schema/log.go:318.21,320.23 2 0
ring/schema/log.go:321.14,322.33 1 0
ring/schema/log.go:328.43,336.6 7 0
ring/schema/log.go:346.2,346.14 1 0
ring/schema/log.go:336.6,338.21 2 0
ring/schema/log.go:341.3,341.12 1 0
ring/schema/log.go:344.3,344.15 1 0
ring/schema/log.go:338.21,340.4 1 0
ring/schema/log.go:341.12,342.9 1 0
ring/schema/meta.go:56.45,58.2 1 1
ring/schema/meta.go:59.50,61.2 1 1
ring/schema/meta.go:62.51,64.2 1 1
ring/schema/meta.go:65.45,67.2 1 1
ring/schema/meta.go:68.47,70.2 1 1
ring/schema/meta.go:71.48,73.2 1 1
ring/schema/meta.go:74.51,76.2 1 1
ring/schema/meta.go:77.44,79.2 1 1
ring/schema/meta.go:80.44,82.2 1 1
ring/schema/meta.go:83.44,85.2 1 1
ring/schema/meta.go:87.46,89.2 1 1
ring/schema/meta.go:91.48,93.2 1 1
ring/schema/meta.go:95.48,97.2 1 1
ring/schema/meta.go:99.58,101.2 1 1
ring/schema/meta.go:102.61,104.2 1 1
ring/schema/meta.go:106.67,108.2 1 1
ring/schema/meta.go:110.39,115.2 1 0
ring/schema/meta.go:117.64,119.2 1 1
ring/schema/meta.go:126.40,127.50 1 1
ring/schema/meta.go:135.2,135.12 1 1
ring/schema/meta.go:127.50,134.3 3 1
ring/schema/meta.go:138.58,139.53 1 1
ring/schema/meta.go:145.2,145.12 1 1
ring/schema/meta.go:139.53,144.3 3 1
ring/schema/meta.go:148.40,149.50 1 1
ring/schema/meta.go:156.2,156.12 1 1
ring/schema/meta.go:149.50,155.3 4 1
ring/schema/meta.go:159.50,160.55 1 1
ring/schema/meta.go:166.2,166.12 1 1
ring/schema/meta.go:160.55,165.3 3 0
ring/schema/meta.go:169.60,170.53 1 1
ring/schema/meta.go:178.2,178.12 1 1
ring/schema/meta.go:170.53,177.3 4 0
ring/schema/meta.go:182.93,183.50 1 1
ring/schema/meta.go:195.2,195.12 1 1
ring/schema/meta.go:183.50,194.3 3 1
ring/schema/meta.go:198.62,199.54 1 1
ring/schema/meta.go:206.2,206.12 1 1
ring/schema/meta.go:199.54,205.3 5 1
ring/schema/meta.go:209.46,210.53 1 1
ring/schema/meta.go:215.2,215.12 1 1
ring/schema/meta.go:210.53,214.3 3 1
ring/schema/meta.go:218.44,219.34 1 1
ring/schema/meta.go:235.2,235.23 1 1
ring/schema/meta.go:219.34,230.65 1 1
ring/schema/meta.go:233.3,233.15 1 1
ring/schema/meta.go:230.65,232.4 1 1
ring/schema/meta.go:239.56,241.2 1 1
ring/schema/meta.go:242.51,244.2 1 1
ring/schema/meta.go:245.57,247.2 1 1
ring/schema/meta.go:248.49,256.2 4 1
ring/schema/meta.go:258.77,263.2 4 1
ring/schema/meta.go:265.53,267.2 1 1
ring/schema/meta.go:268.54,270.2 1 1
ring/schema/meta.go:271.57,273.2 1 1
ring/schema/meta.go:274.50,276.2 1 1
ring/schema/meta.go:277.50,279.2 1 1
ring/schema/meta.go:280.50,282.2 1 1
ring/schema/meta.go:283.52,285.2 1 1
ring/schema/meta.go:286.54,288.2 1 1
ring/schema/meta.go:289.54,291.2 1 1
ring/schema/meta.go:293.79,301.2 4 1
ring/schema/meta.go:304.64,306.22 2 1
ring/schema/meta.go:306.22,309.20 3 1
ring/schema/meta.go:309.20,311.4 1 1
ring/schema/meta.go:311.9,313.4 1 1
ring/schema/meta.go:317.56,319.2 1 1
ring/schema/meta.go:321.76,331.28 7 0
ring/schema/meta.go:351.2,351.12 1 0
ring/schema/meta.go:331.28,332.52 1 0
ring/schema/meta.go:332.52,334.4 1 0
ring/schema/meta.go:335.8,346.17 4 0
ring/schema/meta.go:346.17,348.4 1 0
ring/schema/meta.go:354.113,366.37 9 0
ring/schema/meta.go:394.2,394.12 1 0
ring/schema/meta.go:366.37,370.22 3 0
ring/schema/meta.go:389.3,389.17 1 0
ring/schema/meta.go:370.22,378.4 2 0
ring/schema/meta.go:378.9,381.41 2 0
ring/schema/meta.go:381.41,387.5 1 0
ring/schema/meta.go:389.17,390.9 1 0
ring/schema/meta.go:397.113,404.33 4 0
ring/schema/meta.go:419.2,419.12 1 0
ring/schema/meta.go:404.33,406.33 2 0
ring/schema/meta.go:406.33,407.34 1 0
ring/schema/meta.go:407.34,408.33 1 0
ring/schema/meta.go:408.33,414.6 1 0
ring/schema/meta.go:422.87,426.49 1 0
ring/schema/meta.go:431.2,431.52 1 0
ring/schema/meta.go:434.2,437.30 3 0
ring/schema/meta.go:443.2,446.82 3 0
ring/schema/meta.go:426.49,428.3 1 0
ring/schema/meta.go:431.52,433.3 1 0
ring/schema/meta.go:437.30,438.22 1 0
ring/schema/meta.go:438.22,440.4 1 0
ring/schema/meta.go:449.94,452.51 2 0
ring/schema/meta.go:456.2,456.44 1 0
ring/schema/meta.go:467.2,467.15 1 0
ring/schema/meta.go:452.51,454.3 1 0
ring/schema/meta.go:456.44,458.84 2 0
ring/schema/meta.go:458.84,459.58 1 0
ring/schema/meta.go:462.4,463.90 2 0
ring/schema/meta.go:459.58,461.5 1 0
