mode: set
ring/schema/connectionPool.go:34.167,41.37 5 0
ring/schema/metaquery.go:62.30,64.3 1 1
ring/schema/metaquery.go:71.54,73.30 2 0
ring/schema/metaquery.go:76.2,76.25 1 0
ring/schema/metaquery.go:73.30,75.3 1 0
ring/schema/metaquery.go:76.25,78.3 1 0
ring/schema/metaquery.go:81.52,82.25 1 0
ring/schema/metaquery.go:86.2,87.30 2 0
ring/schema/metaquery.go:90.2,90.24 1 0
ring/schema/metaquery.go:82.25,85.3 1 0
ring/schema/metaquery.go:87.30,89.3 1 0
ring/schema/metaquery.go:90.24,91.89 1 0
ring/schema/metaquery.go:95.69,97.2 1 0
ring/schema/metaquery.go:99.43,101.2 1 0
ring/schema/metaquery.go:106.81,113.23 6 0
ring/schema/metaquery.go:131.2,131.16 1 0
ring/schema/metaquery.go:136.2,140.36 3 0
ring/schema/metaquery.go:144.2,144.18 1 0
ring/schema/metaquery.go:158.2,159.12 2 0
ring/schema/metaquery.go:113.23,119.3 5 0
ring/schema/metaquery.go:119.8,119.30 1 0
ring/schema/metaquery.go:119.30,126.3 4 0
ring/schema/metaquery.go:126.8,129.3 2 0
ring/schema/metaquery.go:131.16,135.3 3 0
ring/schema/metaquery.go:140.36,143.3 2 0
ring/schema/metaquery.go:144.18,145.37 1 0
ring/schema/metaquery.go:156.3,156.23 1 0
ring/schema/metaquery.go:145.37,146.27 1 0
ring/schema/metaquery.go:149.4,149.55 1 0
ring/schema/metaquery.go:154.4,154.85 1 0
ring/schema/metaquery.go:146.27,148.5 1 0
ring/schema/metaquery.go:149.55,153.5 3 0
ring/schema/metaquery.go:165.71,166.69 1 0
ring/schema/metaquery.go:171.2,171.11 1 0
ring/schema/metaquery.go:166.69,170.3 3 0
ring/schema/metaquery.go:174.59,175.24 1 0
ring/schema/metaquery.go:178.2,178.12 1 0
ring/schema/metaquery.go:175.24,177.3 1 0
ring/schema/metaquery.go:181.53,182.25 1 0
ring/schema/metaquery.go:186.2,186.46 1 0
ring/schema/metaquery.go:182.25,185.3 2 0
ring/schema/metaquery.go:189.91,191.18 2 0
ring/schema/metaquery.go:191.18,192.27 1 0
ring/schema/metaquery.go:195.3,195.26 1 0
ring/schema/metaquery.go:199.3,208.62 9 0
ring/schema/metaquery.go:192.27,194.4 1 0
ring/schema/metaquery.go:195.26,198.4 2 0
ring/schema/metaquery.go:212.67,214.18 2 0
ring/schema/metaquery.go:214.18,215.26 1 0
ring/schema/metaquery.go:220.3,220.25 1 0
ring/schema/metaquery.go:215.26,217.4 1 0
ring/schema/metaquery.go:217.9,219.4 1 0
ring/schema/metaquery.go:220.25,222.4 1 0
ring/schema/metaquery.go:226.45,227.74 1 0
ring/schema/metaquery.go:237.2,237.11 1 0
ring/schema/metaquery.go:227.74,229.43 2 0
ring/schema/metaquery.go:235.3,235.25 1 0
ring/schema/metaquery.go:229.43,231.32 2 0
ring/schema/metaquery.go:231.32,233.5 1 0
ring/schema/metaquery.go:240.43,241.24 1 0
ring/schema/metaquery.go:244.2,244.11 1 0
ring/schema/metaquery.go:241.24,243.3 1 0
ring/schema/metaquery.go:247.46,248.66 1 0
ring/schema/metaquery.go:299.2,299.12 1 0
ring/schema/metaquery.go:248.66,258.36 8 0
ring/schema/metaquery.go:297.3,297.16 1 0
ring/schema/metaquery.go:258.36,260.35 2 0
ring/schema/metaquery.go:294.4,295.28 2 0
ring/schema/metaquery.go:260.35,262.28 2 0
ring/schema/metaquery.go:263.22,266.11 3 0
ring/schema/metaquery.go:267.23,270.11 3 0
ring/schema/metaquery.go:271.19,273.11 2 0
ring/schema/metaquery.go:274.26,276.11 2 0
ring/schema/metaquery.go:277.20,280.11 3 0
ring/schema/metaquery.go:281.25,284.11 3 0
ring/schema/metaquery.go:285.26,288.11 3 0
ring/schema/metaquery.go:289.20,291.11 2 0
ring/schema/metaquery.go:302.47,303.28 1 0
ring/schema/metaquery.go:303.28,306.3 2 0
ring/schema/metaquery.go:306.8,308.3 1 0
ring/schema/metaquery.go:311.50,312.68 1 0
ring/schema/metaquery.go:348.2,348.12 1 0
ring/schema/metaquery.go:312.68,322.36 8 0
ring/schema/metaquery.go:346.3,346.16 1 0
ring/schema/metaquery.go:322.36,324.35 2 0
ring/schema/metaquery.go:324.35,326.28 2 0
ring/schema/metaquery.go:327.22,330.11 3 0
ring/schema/metaquery.go:331.23,334.11 3 0
ring/schema/metaquery.go:335.25,338.11 3 0
ring/schema/metaquery.go:339.20,342.11 3 0
ring/schema/metaquery.go:353.52,354.25 1 0
ring/schema/metaquery.go:368.2,371.36 4 0
ring/schema/metaquery.go:354.25,355.23 1 0
ring/schema/metaquery.go:362.3,362.28 1 0
ring/schema/metaquery.go:355.23,358.4 2 0
ring/schema/metaquery.go:358.9,361.4 2 0
ring/schema/metaquery.go:362.28,364.4 1 0
ring/schema/metaquery.go:365.8,367.3 1 0
ring/schema/metaquery.go:375.48,377.27 1 0
ring/schema/metaquery.go:380.2,383.30 4 0
ring/schema/metaquery.go:386.2,387.36 2 0
ring/schema/metaquery.go:377.27,379.3 1 0
ring/schema/metaquery.go:383.30,385.3 1 0
ring/schema/metaquery.go:392.68,397.45 4 0
ring/schema/metaquery.go:404.2,404.41 1 0
ring/schema/metaquery.go:409.2,411.16 2 0
ring/schema/metaquery.go:397.45,401.3 2 0
ring/schema/metaquery.go:404.41,406.3 1 0
ring/schema/metaquery.go:406.8,408.3 1 0
ring/schema/metaquery.go:411.16,412.37 1 0
ring/schema/metaquery.go:412.37,415.4 2 0
ring/schema/metaquery.go:416.8,419.3 2 0
ring/schema/metaquery.go:423.27,426.19 2 1
ring/schema/metaquery.go:434.2,434.20 1 1
ring/schema/metaquery.go:427.93,429.8 2 1
ring/schema/metaquery.go:430.26,432.8 2 1
ring/schema/metaquery.go:437.111,441.50 2 1
ring/schema/metaquery.go:444.2,444.88 1 1
ring/schema/metaquery.go:441.50,443.3 1 1
ring/schema/metaquery.go:447.109,453.72 4 1
ring/schema/metaquery.go:458.2,458.24 1 1
ring/schema/metaquery.go:468.2,471.97 3 1
ring/schema/metaquery.go:453.72,455.3 1 1
ring/schema/metaquery.go:455.8,457.3 1 1
ring/schema/metaquery.go:458.24,459.51 1 1
ring/schema/metaquery.go:463.3,463.54 1 1
ring/schema/metaquery.go:459.51,462.4 2 1
ring/schema/metaquery.go:463.54,466.4 2 1
ring/schema/metaquery.go:474.67,477.28 2 1
ring/schema/metaquery.go:480.2,480.70 1 1
ring/schema/metaquery.go:477.28,479.3 1 1
ring/schema/metaquery.go:484.73,490.43 5 0
ring/schema/metaquery.go:493.2,493.12 1 0
ring/schema/metaquery.go:490.43,492.3 1 0
ring/schema/metaquery.go:496.71,502.41 5 0
ring/schema/metaquery.go:505.2,505.12 1 0
ring/schema/metaquery.go:502.41,504.3 1 0
ring/schema/metaquery.go:508.86,514.42 5 0
ring/schema/metaquery.go:517.2,517.12 1 0
ring/schema/metaquery.go:514.42,516.3 1 0
ring/schema/metaquery.go:520.75,526.45 5 0
ring/schema/metaquery.go:529.2,529.12 1 0
ring/schema/metaquery.go:526.45,528.3 1 0
ring/schema/metaquery.go:532.73,538.46 5 0
ring/schema/metaquery.go:542.2,542.12 1 0
ring/schema/metaquery.go:538.46,540.3 1 0
ring/schema/metaquery.go:545.74,551.46 5 0
ring/schema/metaquery.go:555.2,555.12 1 0
ring/schema/metaquery.go:551.46,553.3 1 0
ring/schema/metaquery.go:559.60,566.2 6 0
ring/schema/metaquery.go:568.60,575.2 6 0
ring/schema/metaquery.go:577.60,584.2 6 0
ring/schema/metaquery.go:586.85,587.25 1 0
ring/schema/metaquery.go:590.2,591.21 2 0
ring/schema/metaquery.go:620.2,620.17 1 0
ring/schema/metaquery.go:587.25,589.3 1 0
ring/schema/metaquery.go:592.9,593.27 1 0
ring/schema/metaquery.go:594.9,595.38 1 0
ring/schema/metaquery.go:596.9,597.49 1 0
ring/schema/metaquery.go:598.9,599.60 1 0
ring/schema/metaquery.go:600.9,601.71 1 0
ring/schema/metaquery.go:602.9,603.82 1 0
ring/schema/metaquery.go:604.9,605.93 1 0
ring/schema/metaquery.go:606.9,607.104 1 0
ring/schema/metaquery.go:608.9,609.115 1 0
ring/schema/metaquery.go:610.9,612.14 1 0
ring/schema/metaquery.go:613.10,615.25 1 0
ring/schema/metaquery.go:616.10,618.37 1 0
ring/schema/metaquery.go:623.54,640.2 14 0
ring/schema/metaquery.go:642.74,656.2 13 0
ring/schema/metaquery.go:658.74,678.2 13 0
ring/schema/metaquery.go:680.92,681.26 1 0
ring/schema/metaquery.go:685.2,691.29 7 0
ring/schema/metaquery.go:681.26,684.3 2 0
ring/schema/metaquery.go:694.60,702.2 7 0
ring/schema/table.go:116.74,126.37 8 1
ring/schema/table.go:132.2,144.44 12 1
ring/schema/table.go:126.37,130.3 2 1
ring/schema/table.go:144.44,150.3 3 1
ring/schema/table.go:156.35,158.2 1 1
ring/schema/table.go:160.38,162.2 1 1
ring/schema/table.go:164.45,166.2 1 1
ring/schema/table.go:168.43,170.2 1 1
ring/schema/table.go:172.46,174.2 1 1
ring/schema/table.go:176.41,178.2 1 1
ring/schema/table.go:180.51,182.2 1 1
ring/schema/table.go:184.41,186.2 1 1
ring/schema/table.go:188.65,190.2 1 1
ring/schema/table.go:192.77,194.2 1 1
ring/schema/table.go:196.37,198.2 1 1
ring/schema/table.go:200.39,202.2 1 1
ring/schema/table.go:204.39,206.2 1 1
ring/schema/table.go:208.37,210.2 1 1
ring/schema/table.go:212.41,214.2 1 1
ring/schema/table.go:216.59,218.2 1 1
ring/schema/table.go:220.57,222.2 1 1
ring/schema/table.go:224.55,226.2 1 1
ring/schema/table.go:228.42,230.2 1 1
ring/schema/table.go:232.37,234.2 1 1
ring/schema/table.go:236.42,238.2 1 1
ring/schema/table.go:240.85,242.2 1 1
ring/schema/table.go:244.65,246.2 1 1
ring/schema/table.go:248.75,250.2 1 1
ring/schema/table.go:255.56,257.34 2 1
ring/schema/table.go:269.2,269.12 1 1
ring/schema/table.go:257.34,261.26 4 1
ring/schema/table.go:261.26,263.4 1 1
ring/schema/table.go:263.9,263.32 1 1
ring/schema/table.go:263.32,265.4 1 1
ring/schema/table.go:265.9,267.4 1 1
ring/schema/table.go:274.57,275.46 1 1
ring/schema/table.go:280.2,280.12 1 1
ring/schema/table.go:275.46,276.52 1 1
ring/schema/table.go:276.52,278.4 1 1
ring/schema/table.go:284.58,286.34 2 1
ring/schema/table.go:298.2,298.22 1 1
ring/schema/table.go:286.34,290.26 4 1
ring/schema/table.go:290.26,292.4 1 1
ring/schema/table.go:292.9,292.32 1 1
ring/schema/table.go:292.32,294.4 1 1
ring/schema/table.go:294.9,296.4 1 1
ring/schema/table.go:302.62,304.34 2 1
ring/schema/table.go:316.2,316.12 1 1
ring/schema/table.go:304.34,308.26 4 1
ring/schema/table.go:308.26,310.4 1 1
ring/schema/table.go:310.9,310.32 1 1
ring/schema/table.go:310.32,312.4 1 1
ring/schema/table.go:312.9,314.4 1 1
ring/schema/table.go:319.63,320.49 1 0
ring/schema/table.go:325.2,325.12 1 0
ring/schema/table.go:320.49,321.55 1 0
ring/schema/table.go:321.55,323.4 1 0
ring/schema/table.go:328.60,330.2 1 0
ring/schema/table.go:332.56,334.34 2 1
ring/schema/table.go:346.2,346.12 1 1
ring/schema/table.go:334.34,338.26 4 1
ring/schema/table.go:338.26,340.4 1 1
ring/schema/table.go:340.9,340.32 1 1
ring/schema/table.go:340.32,342.4 1 1
ring/schema/table.go:342.9,344.4 1 1
ring/schema/table.go:350.61,352.34 2 1
ring/schema/table.go:364.2,364.25 1 1
ring/schema/table.go:352.34,356.26 4 1
ring/schema/table.go:356.26,358.4 1 1
ring/schema/table.go:358.9,358.32 1 1
ring/schema/table.go:358.32,360.4 1 1
ring/schema/table.go:360.9,362.4 1 1
ring/schema/table.go:367.44,369.41 1 1
ring/schema/table.go:372.2,372.12 1 1
ring/schema/table.go:369.41,371.3 1 1
ring/schema/table.go:375.110,378.19 2 1
ring/schema/table.go:423.2,423.23 1 1
ring/schema/table.go:379.27,381.42 2 1
ring/schema/table.go:390.3,390.45 1 1
ring/schema/table.go:396.3,399.24 3 1
ring/schema/table.go:403.3,403.8 1 1
ring/schema/table.go:404.26,405.34 1 1
ring/schema/table.go:406.25,414.8 8 1
ring/schema/table.go:415.29,421.8 6 1
ring/schema/table.go:381.42,385.107 4 1
ring/schema/table.go:385.107,388.5 2 1
ring/schema/table.go:390.45,391.109 1 1
ring/schema/table.go:391.109,394.5 2 1
ring/schema/table.go:399.24,402.4 2 1
ring/schema/table.go:426.87,428.17 2 1
ring/schema/table.go:457.2,457.24 1 1
ring/schema/table.go:429.27,430.25 1 1
ring/schema/table.go:431.27,437.36 6 1
ring/schema/table.go:445.3,447.8 3 1
ring/schema/table.go:448.27,455.8 7 1
ring/schema/table.go:437.36,441.25 4 1
ring/schema/table.go:441.25,443.5 1 1
ring/schema/table.go:461.75,464.26 2 1
ring/schema/table.go:469.2,469.26 1 1
ring/schema/table.go:474.2,481.26 7 1
ring/schema/table.go:486.2,486.26 1 1
ring/schema/table.go:492.2,492.24 1 1
ring/schema/table.go:464.26,467.3 2 1
ring/schema/table.go:469.26,472.3 2 1
ring/schema/table.go:481.26,484.3 2 1
ring/schema/table.go:486.26,489.3 2 1
ring/schema/table.go:498.36,505.41 5 1
ring/schema/table.go:508.2,508.44 1 1
ring/schema/table.go:511.2,511.42 1 1
ring/schema/table.go:514.2,521.17 4 1
ring/schema/table.go:505.41,507.3 1 1
ring/schema/table.go:508.44,510.3 1 0
ring/schema/table.go:511.42,513.3 1 1
ring/schema/table.go:524.74,534.32 8 1
ring/schema/table.go:600.2,600.15 1 1
ring/schema/table.go:534.32,540.19 4 1
ring/schema/table.go:598.3,598.27 1 1
ring/schema/table.go:540.19,542.4 1 1
ring/schema/table.go:542.9,543.24 1 1
ring/schema/table.go:544.16,547.10 2 1
ring/schema/table.go:548.17,551.10 2 1
ring/schema/table.go:552.17,554.10 2 1
ring/schema/table.go:555.13,557.10 2 1
ring/schema/table.go:558.14,560.10 2 1
ring/schema/table.go:561.14,563.10 2 1
ring/schema/table.go:564.14,566.10 2 1
ring/schema/table.go:567.15,569.10 2 1
ring/schema/table.go:570.15,572.10 2 1
ring/schema/table.go:573.15,575.10 2 1
ring/schema/table.go:576.15,578.10 2 1
ring/schema/table.go:579.16,581.10 2 1
ring/schema/table.go:582.16,584.10 2 1
ring/schema/table.go:585.16,587.10 2 1
ring/schema/table.go:588.17,591.10 3 0
ring/schema/table.go:592.19,593.65 1 0
ring/schema/table.go:594.12,595.30 1 0
ring/schema/table.go:603.46,604.43 1 0
ring/schema/table.go:607.2,607.11 1 0
ring/schema/table.go:604.43,606.3 1 0
ring/schema/table.go:610.58,613.24 2 0
ring/schema/table.go:623.2,623.18 1 0
ring/schema/table.go:632.2,632.12 1 0
ring/schema/table.go:614.35,615.19 1 0
ring/schema/table.go:621.3,621.8 1 0
ring/schema/table.go:615.19,618.4 2 0
ring/schema/table.go:618.9,620.4 1 0
ring/schema/table.go:623.18,631.3 6 0
ring/schema/table.go:635.48,637.24 2 0
ring/schema/table.go:642.2,642.18 1 0
ring/schema/table.go:651.2,651.12 1 0
ring/schema/table.go:638.35,640.8 2 0
ring/schema/table.go:642.18,650.3 6 0
ring/schema/table.go:654.49,658.25 2 0
ring/schema/table.go:662.2,667.50 5 0
ring/schema/table.go:658.25,661.3 1 0
ring/schema/table.go:670.37,672.41 2 0
ring/schema/table.go:676.2,676.19 1 0
ring/schema/table.go:672.41,675.3 2 0
ring/schema/table.go:679.72,689.41 7 0
ring/schema/table.go:707.2,707.15 1 0
ring/schema/table.go:689.41,695.21 4 0
ring/schema/table.go:700.3,700.74 1 0
ring/schema/table.go:695.21,697.4 1 0
ring/schema/table.go:697.9,697.35 1 0
ring/schema/table.go:697.35,699.4 1 0
ring/schema/table.go:700.74,703.4 2 0
ring/schema/table.go:713.36,735.2 14 1
ring/schema/table.go:737.54,738.18 1 1
ring/schema/table.go:762.2,762.11 1 1
ring/schema/table.go:738.18,747.102 8 1
ring/schema/table.go:760.3,760.24 1 1
ring/schema/table.go:747.102,752.4 4 1
ring/schema/table.go:752.9,759.4 6 1
ring/schema/table.go:765.58,769.29 3 1
ring/schema/table.go:769.29,771.52 2 1
ring/schema/table.go:775.3,775.18 1 1
ring/schema/table.go:778.3,778.10 1 1
ring/schema/table.go:771.52,773.4 1 1
ring/schema/table.go:775.18,777.4 1 1
ring/schema/table.go:781.53,782.24 1 1
ring/schema/table.go:788.2,788.14 1 1
ring/schema/table.go:783.35,784.33 1 1
ring/schema/table.go:785.30,786.31 1 1
ring/schema/table.go:790.71,796.33 4 1
ring/schema/table.go:799.2,799.43 1 1
ring/schema/table.go:804.2,804.30 1 1
ring/schema/table.go:796.33,798.3 1 1
ring/schema/table.go:799.43,801.3 1 1
ring/schema/table.go:801.8,803.3 1 1
ring/schema/table.go:807.43,812.41 3 1
ring/schema/table.go:820.2,820.38 1 1
ring/schema/table.go:833.2,833.19 1 1
ring/schema/table.go:812.41,815.30 3 1
ring/schema/table.go:815.30,817.4 1 1
ring/schema/table.go:820.38,822.45 2 1
ring/schema/table.go:825.3,825.49 1 1
ring/schema/table.go:828.3,828.45 1 1
ring/schema/table.go:822.45,824.4 1 1
ring/schema/table.go:825.49,827.4 1 1
ring/schema/table.go:828.45,830.4 1 1
ring/schema/table.go:836.43,837.25 1 1
ring/schema/table.go:844.2,844.12 1 0
ring/schema/table.go:838.22,839.45 1 1
ring/schema/table.go:840.24,841.47 1 1
ring/schema/table.go:847.49,851.25 2 1
ring/schema/table.go:869.2,869.53 1 1
ring/schema/table.go:852.45,854.8 2 1
ring/schema/table.go:855.63,857.44 2 1
ring/schema/table.go:861.3,861.8 1 1
ring/schema/table.go:862.21,863.45 1 1
ring/schema/table.go:867.3,867.8 1 1
ring/schema/table.go:857.44,860.4 2 1
ring/schema/table.go:863.45,866.4 2 1
ring/schema/table.go:873.66,875.35 2 1
ring/schema/table.go:884.2,884.16 1 1
ring/schema/table.go:875.35,876.35 1 1
ring/schema/table.go:880.3,880.61 1 1
ring/schema/table.go:876.35,878.12 2 1
ring/schema/table.go:880.61,882.4 1 1
ring/schema/table.go:887.48,889.35 1 1
ring/schema/table.go:889.35,891.34 1 1
ring/schema/table.go:891.34,893.4 1 1
ring/schema/table.go:896.57,897.38 1 1
ring/schema/table.go:897.38,901.3 1 1
ring/schema/table.go:904.50,907.36 2 1
ring/schema/table.go:907.36,910.62 1 1
ring/schema/table.go:924.3,924.25 1 1
ring/schema/table.go:910.62,913.4 1 1
ring/schema/table.go:913.9,915.44 2 1
ring/schema/table.go:915.44,917.84 1 1
ring/schema/table.go:917.84,920.11 2 1
ring/schema/table.go:924.25,926.4 1 1
ring/schema/table.go:930.34,932.27 1 1
ring/schema/table.go:932.27,934.48 1 1
ring/schema/table.go:934.48,936.4 1 1
ring/schema/table.go:940.37,941.30 1 1
ring/schema/table.go:941.30,943.51 1 1
ring/schema/table.go:943.51,945.4 1 1
ring/schema/table.go:949.35,950.28 1 1
ring/schema/table.go:950.28,952.49 1 1
ring/schema/table.go:952.49,954.4 1 1
ring/schema/table.go:958.79,960.19 1 1
ring/schema/table.go:960.19,967.38 5 1
ring/schema/table.go:975.3,978.59 2 1
ring/schema/table.go:984.3,987.59 2 1
ring/schema/table.go:993.3,993.21 1 1
ring/schema/table.go:967.38,969.25 2 1
ring/schema/table.go:969.25,971.5 1 1
ring/schema/table.go:978.59,982.4 3 1
ring/schema/table.go:987.59,991.4 3 1
ring/schema/table.go:994.8,996.3 1 0
ring/schema/table.go:999.57,1003.2 3 1
ring/schema/table.go:1006.50,1012.2 3 1
ring/schema/table.go:1014.34,1018.41 3 1
ring/schema/table.go:1021.2,1021.45 1 1
ring/schema/table.go:1024.2,1024.41 1 1
ring/schema/table.go:1018.41,1020.3 1 1
ring/schema/table.go:1021.45,1023.3 1 1
ring/schema/table.go:1024.41,1026.3 1 1
ring/schema/table.go:1030.55,1032.24 2 1
ring/schema/table.go:1041.2,1041.15 1 1
ring/schema/table.go:1033.35,1036.8 3 1
ring/schema/table.go:1037.30,1039.8 2 1
ring/schema/table.go:1044.41,1045.24 1 1
ring/schema/table.go:1049.2,1049.11 1 1
ring/schema/table.go:1046.35,1047.30 1 1
ring/schema/table.go:1052.76,1056.24 3 1
ring/schema/table.go:1065.2,1065.25 1 1
ring/schema/table.go:1057.35,1060.8 3 1
ring/schema/table.go:1061.30,1063.8 2 1
ring/schema/table.go:1066.40,1069.44 2 1
ring/schema/table.go:1081.3,1081.8 1 1
ring/schema/table.go:1082.26,1085.47 3 0
ring/schema/table.go:1088.3,1088.8 1 0
ring/schema/table.go:1069.44,1073.48 4 1
ring/schema/table.go:1076.4,1076.33 1 1
ring/schema/table.go:1073.48,1075.5 1 1
ring/schema/table.go:1076.33,1079.5 2 1
ring/schema/table.go:1085.47,1087.4 1 0
ring/schema/table.go:1093.47,1104.16 8 0
ring/schema/table.go:1109.2,1113.38 2 0
ring/schema/table.go:1122.2,1122.12 1 0
ring/schema/table.go:1104.16,1106.3 1 0
ring/schema/table.go:1113.38,1118.17 5 0
ring/schema/table.go:1118.17,1120.4 1 0
ring/schema/table.go:1125.45,1134.2 6 0
ring/schema/table.go:1136.70,1138.49 1 0
ring/schema/table.go:1142.2,1142.52 1 0
ring/schema/table.go:1146.2,1146.50 1 0
ring/schema/table.go:1149.2,1149.12 1 0
ring/schema/table.go:1138.49,1140.3 1 0
ring/schema/table.go:1142.52,1144.3 1 0
ring/schema/table.go:1146.50,1148.3 1 0
ring/schema/table.go:1152.76,1163.44 5 0
ring/schema/table.go:1167.2,1167.48 1 0
ring/schema/table.go:1172.2,1172.44 1 0
ring/schema/table.go:1178.2,1178.48 1 0
ring/schema/table.go:1185.2,1185.12 1 0
ring/schema/table.go:1163.44,1166.3 1 0
ring/schema/table.go:1167.48,1170.3 1 0
ring/schema/table.go:1172.44,1173.94 1 0
ring/schema/table.go:1173.94,1175.4 1 0
ring/schema/table.go:1178.48,1179.102 1 0
ring/schema/table.go:1179.102,1182.4 1 0
ring/schema/table.go:1188.77,1197.45 5 0
ring/schema/table.go:1200.2,1200.49 1 0
ring/schema/table.go:1204.2,1204.49 1 0
ring/schema/table.go:1210.2,1210.45 1 0
ring/schema/table.go:1217.2,1217.12 1 0
ring/schema/table.go:1197.45,1199.3 1 0
ring/schema/table.go:1200.49,1202.3 1 0
ring/schema/table.go:1204.49,1205.97 1 0
ring/schema/table.go:1205.97,1207.4 1 0
ring/schema/table.go:1210.45,1211.89 1 0
ring/schema/table.go:1211.89,1213.4 1 0
ring/schema/table.go:1220.79,1230.47 6 0
ring/schema/table.go:1234.2,1234.51 1 0
ring/schema/table.go:1239.2,1239.47 1 0
ring/schema/table.go:1245.2,1245.51 1 0
ring/schema/table.go:1252.2,1252.12 1 0
ring/schema/table.go:1230.47,1233.3 1 0
ring/schema/table.go:1234.51,1237.3 1 0
ring/schema/table.go:1239.47,1240.97 1 0
ring/schema/table.go:1240.97,1242.4 1 0
ring/schema/table.go:1245.51,1246.105 1 0
ring/schema/table.go:1246.105,1249.4 1 0
ring/schema/table.go:1255.88,1268.91 8 0
ring/schema/table.go:1279.2,1279.12 1 0
ring/schema/table.go:1268.91,1278.3 8 0
ring/schema/table.go:1282.87,1296.91 8 0
ring/schema/table.go:1307.2,1307.12 1 0
ring/schema/table.go:1296.91,1305.3 8 0
ring/schema/table.go:1310.97,1312.75 2 0
ring/schema/table.go:1315.2,1315.38 1 0
ring/schema/table.go:1321.2,1321.12 1 0
ring/schema/table.go:1312.75,1314.3 1 0
ring/schema/table.go:1315.38,1317.63 1 0
ring/schema/table.go:1317.63,1319.4 1 0
ring/schema/table.go:1324.96,1336.75 10 0
ring/schema/table.go:1350.2,1353.38 3 0
ring/schema/table.go:1359.2,1359.34 1 0
ring/schema/table.go:1365.2,1365.12 1 0
ring/schema/table.go:1336.75,1341.3 3 0
ring/schema/table.go:1341.8,1341.89 1 0
ring/schema/table.go:1341.89,1345.3 3 0
ring/schema/table.go:1345.8,1348.3 1 0
ring/schema/table.go:1353.38,1355.17 2 0
ring/schema/table.go:1355.17,1357.4 1 0
ring/schema/table.go:1359.34,1361.17 2 0
ring/schema/table.go:1361.17,1363.4 1 0
ring/schema/table.go:1368.64,1371.42 2 0
ring/schema/table.go:1371.42,1374.66 2 0
ring/schema/table.go:1377.3,1378.17 2 0
ring/schema/table.go:1374.66,1375.12 1 0
ring/schema/table.go:1378.17,1380.4 1 0
ring/schema/table.go:1385.85,1393.41 6 1
ring/schema/table.go:1404.2,1408.24 4 1
ring/schema/table.go:1393.41,1396.74 3 1
ring/schema/table.go:1400.3,1400.30 1 1
ring/schema/table.go:1396.74,1399.4 2 1
ring/schema/table.go:1400.30,1402.4 1 1
ring/schema/table.go:1411.68,1414.2 2 0
ring/schema/table.go:1416.73,1424.41 6 0
ring/schema/table.go:1424.41,1428.17 4 0
ring/schema/table.go:1431.3,1431.24 1 0
ring/schema/table.go:1428.17,1430.4 1 0
ring/schema/table.go:1431.24,1434.18 3 0
ring/schema/table.go:1434.18,1436.5 1 0
ring/schema/table.go:1441.76,1450.44 6 0
ring/schema/table.go:1450.44,1453.88 2 0
ring/schema/table.go:1457.3,1460.39 3 0
ring/schema/table.go:1466.3,1466.35 1 0
ring/schema/table.go:1453.88,1454.12 1 0
ring/schema/table.go:1460.39,1462.18 2 0
ring/schema/table.go:1462.18,1464.5 1 0
ring/schema/table.go:1466.35,1468.18 2 0
ring/schema/table.go:1468.18,1470.5 1 0
ring/schema/table.go:1476.35,1480.2 3 0
ring/schema/table.go:1483.48,1485.2 1 1
ring/schema/table.go:1487.54,1488.46 1 1
ring/schema/table.go:1491.2,1493.42 3 1
ring/schema/table.go:1501.2,1501.13 1 1
ring/schema/table.go:1488.46,1490.3 1 1
ring/schema/table.go:1493.42,1497.36 3 1
ring/schema/table.go:1497.36,1499.4 1 1
ring/schema/table.go:1505.57,1506.52 1 1
ring/schema/table.go:1509.2,1511.45 3 1
ring/schema/table.go:1518.2,1518.13 1 1
ring/schema/table.go:1506.52,1508.3 1 0
ring/schema/table.go:1511.45,1514.62 3 0
ring/schema/table.go:1514.62,1516.4 1 0
ring/schema/table.go:1521.55,1522.48 1 1
ring/schema/table.go:1525.2,1525.29 1 1
ring/schema/table.go:1542.2,1542.13 1 1
ring/schema/table.go:1522.48,1524.3 1 0
ring/schema/table.go:1525.29,1527.44 2 1
ring/schema/table.go:1530.3,1530.44 1 1
ring/schema/table.go:1527.44,1529.4 1 1
ring/schema/table.go:1530.44,1531.52 1 1
ring/schema/table.go:1531.52,1532.41 1 1
ring/schema/table.go:1532.41,1536.6 3 0
ring/schema/table.go:1537.10,1539.5 1 0
ring/schema/table.go:1545.41,1547.19 2 0
ring/schema/table.go:1550.2,1550.15 1 0
ring/schema/table.go:1547.19,1549.3 1 0
ring/schema/table.go:1553.89,1585.2 18 0
ring/schema/table.go:1587.114,1621.2 22 1
ring/schema/table.go:1623.112,1686.2 46 1
ring/schema/table.go:1690.111,1748.2 47 1
ring/schema/table.go:1750.115,1820.2 53 1
ring/schema/table.go:1822.119,1864.2 22 1
ring/schema/table.go:1866.48,1868.41 2 1
ring/schema/table.go:1874.2,1874.15 1 1
ring/schema/table.go:1868.41,1870.74 2 1
ring/schema/table.go:1870.74,1872.4 1 1
ring/schema/table.go:1878.43,1893.2 9 1
ring/schema/table.go:1896.43,1906.37 9 1
ring/schema/table.go:1925.2,1929.37 4 1
ring/schema/table.go:1946.2,1950.15 2 1
ring/schema/table.go:1906.37,1909.19 3 1
ring/schema/table.go:1910.25,1912.9 2 1
