mode: set
ring/schema/lexiconItem.go:13.46,15.2 1 0
ring/schema/import.go:605.23,606.56 1 0
ring/schema/import.go:599.61,603.5 3 0
ring/schema/import.go:606.56,608.5 1 0
ring/schema/import.go:615.73,617.23 2 0
ring/schema/import.go:625.2,625.15 1 0
ring/schema/import.go:617.23,618.41 1 0
ring/schema/import.go:618.41,620.69 2 0
ring/schema/import.go:620.69,622.5 1 0
ring/schema/import.go:628.73,630.16 2 0
ring/schema/import.go:634.2,634.52 1 0
ring/schema/import.go:637.2,638.10 2 0
ring/schema/import.go:630.16,633.3 2 0
ring/schema/import.go:634.52,636.3 1 0
ring/schema/import.go:641.80,642.6 1 0
ring/schema/import.go:642.6,644.34 2 0
ring/schema/import.go:651.3,651.27 1 0
ring/schema/import.go:644.34,646.9 1 0
ring/schema/import.go:647.9,647.24 1 0
ring/schema/import.go:647.24,650.4 2 0
ring/schema/import.go:652.21,653.36 1 0
ring/schema/import.go:658.4,658.9 1 0
ring/schema/import.go:659.23,660.10 1 0
ring/schema/import.go:653.36,657.5 3 0
ring/schema/import.go:666.71,668.2 1 0
ring/schema/import.go:671.47,674.2 2 0
ring/schema/import.go:677.85,680.2 2 1
ring/schema/import.go:683.94,687.2 3 0
ring/schema/import.go:689.49,695.16 5 0
ring/schema/import.go:699.2,701.6 3 0
ring/schema/import.go:720.2,720.12 1 0
ring/schema/import.go:695.16,698.3 2 0
ring/schema/import.go:701.6,703.34 2 0
ring/schema/import.go:710.3,710.27 1 0
ring/schema/import.go:703.34,705.9 1 0
ring/schema/import.go:706.9,706.24 1 0
ring/schema/import.go:706.24,709.4 2 0
ring/schema/import.go:711.25,712.110 1 0
ring/schema/import.go:717.4,717.12 1 0
ring/schema/import.go:712.110,716.5 3 0
ring/schema/import.go:723.44,726.16 2 0
ring/schema/import.go:730.2,732.6 3 0
ring/schema/import.go:726.16,729.3 2 0
ring/schema/import.go:732.6,734.34 2 0
ring/schema/import.go:741.3,741.27 1 0
ring/schema/import.go:734.34,736.9 1 0
ring/schema/import.go:737.9,737.24 1 0
ring/schema/import.go:737.24,740.4 2 0
ring/schema/import.go:742.25,743.57 1 0
ring/schema/import.go:760.4,760.12 1 0
ring/schema/import.go:743.57,759.5 12 0
ring/schema/import.go:765.64,772.2 4 0
ring/schema/import.go:774.65,777.81 3 0
ring/schema/import.go:782.2,782.23 1 0
ring/schema/import.go:777.81,779.3 1 0
ring/schema/import.go:779.8,781.3 1 0
ring/schema/import.go:785.50,789.2 3 0
ring/schema/import.go:791.51,794.78 3 0
ring/schema/import.go:799.2,799.24 1 0
ring/schema/import.go:794.78,796.3 1 0
ring/schema/import.go:796.8,798.3 1 0
ring/schema/import.go:802.48,811.2 6 0
ring/schema/import.go:813.50,821.2 6 0
ring/schema/import.go:823.47,827.38 3 0
ring/schema/import.go:832.2,832.36 1 0
ring/schema/import.go:827.38,831.3 3 0
ring/schema/import.go:832.36,836.3 3 0
ring/schema/index.go:34.43,43.2 8 1
ring/schema/index.go:48.35,50.2 1 1
ring/schema/index.go:52.38,54.2 1 1
ring/schema/index.go:56.46,58.2 1 1
ring/schema/index.go:60.45,62.2 1 1
ring/schema/index.go:64.42,66.2 1 1
ring/schema/index.go:68.37,70.2 1 1
ring/schema/index.go:72.37,74.2 1 1
ring/schema/index.go:76.39,78.2 1 1
ring/schema/index.go:80.37,82.2 1 1
ring/schema/index.go:84.59,86.2 1 1
ring/schema/index.go:88.75,90.2 1 1
ring/schema/index.go:91.44,93.2 1 1
ring/schema/index.go:98.36,107.2 5 1
ring/schema/index.go:109.109,110.18 1 1
ring/schema/index.go:116.2,116.11 1 1
ring/schema/index.go:111.27,112.47 1 1
ring/schema/index.go:113.25,114.33 1 1
ring/schema/index.go:119.37,123.2 1 0
ring/schema/index.go:130.48,137.2 1 1
ring/schema/index.go:139.58,144.25 4 1
ring/schema/index.go:162.2,162.24 1 1
ring/schema/index.go:145.26,150.8 4 1
ring/schema/index.go:151.21,155.8 3 1
ring/schema/index.go:156.10,160.74 3 1
ring/schema/index.go:165.49,187.2 14 1
ring/schema/index.go:189.49,191.19 1 1
ring/schema/index.go:191.19,194.3 2 1
ring/schema/index.go:194.8,196.3 1 1
ring/schema/index.go:199.53,200.80 1 1
ring/schema/index.go:203.2,207.19 3 1
ring/schema/index.go:217.2,217.23 1 1
ring/schema/index.go:200.80,202.3 1 1
ring/schema/index.go:207.19,215.3 7 1
ring/schema/index.go:220.55,222.19 2 1
ring/schema/index.go:225.2,225.15 1 1
ring/schema/index.go:222.19,224.3 1 1
ring/schema/index.go:228.79,234.26 5 1
ring/schema/index.go:237.2,237.23 1 1
ring/schema/index.go:241.2,243.37 2 1
ring/schema/index.go:251.2,251.11 1 1
ring/schema/index.go:234.26,236.3 1 1
ring/schema/index.go:237.23,239.3 1 1
ring/schema/index.go:244.35,246.92 1 1
ring/schema/index.go:247.30,249.92 1 0
ring/schema/index.go:254.55,258.27 3 1
ring/schema/index.go:275.2,275.24 1 1
ring/schema/index.go:258.27,259.42 1 1
ring/schema/index.go:259.42,263.95 2 1
ring/schema/index.go:269.4,269.31 1 1
ring/schema/index.go:263.95,265.5 1 1
ring/schema/index.go:265.10,267.5 1 1
ring/schema/index.go:269.31,271.5 1 1
ring/schema/index.go:278.77,288.2 6 0
ring/schema/index.go:290.75,297.2 5 0
ring/schema/lexicon.go:32.39,34.2 1 0
ring/schema/lexicon.go:36.42,38.2 1 0
ring/schema/lexicon.go:40.49,42.2 1 0
ring/schema/lexicon.go:44.50,46.2 1 0
ring/schema/lexicon.go:48.42,50.2 1 0
ring/schema/lexicon.go:52.45,54.2 1 0
ring/schema/lexicon.go:56.44,58.2 1 0
ring/schema/lexicon.go:60.79,62.2 1 0
ring/schema/connection.go:19.86,22.16 2 0
ring/schema/connection.go:25.2,26.16 2 0
ring/schema/connection.go:29.2,37.12 8 0
ring/schema/connection.go:22.16,24.3 1 0
ring/schema/connection.go:26.16,28.3 1 0
ring/schema/connection.go:51.33,52.54 1 0
ring/schema/connection.go:52.54,57.3 3 0
ring/schema/connection.go:61.34,62.69 1 0
ring/schema/connection.go:62.69,66.3 2 0
ring/schema/connectionPool.go:35.167,42.37 5 0
ring/schema/connectionPool.go:47.2,47.71 1 0
ring/schema/connectionPool.go:52.2,54.46 2 0
ring/schema/connectionPool.go:63.2,64.49 2 0
ring/schema/connectionPool.go:42.37,44.3 1 0
ring/schema/connectionPool.go:44.8,46.3 1 0
ring/schema/connectionPool.go:47.71,49.3 1 0
ring/schema/connectionPool.go:49.8,51.3 1 0
ring/schema/connectionPool.go:54.46,57.17 3 0
ring/schema/connectionPool.go:60.3,60.52 1 0
ring/schema/connectionPool.go:57.17,58.14 1 0
ring/schema/connectionPool.go:78.51,80.26 2 0
ring/schema/connectionPool.go:87.2,93.16 5 0
ring/schema/connectionPool.go:80.26,86.3 5 0
ring/schema/connectionPool.go:96.55,98.42 2 0
ring/schema/connectionPool.go:107.2,110.14 3 0
ring/schema/connectionPool.go:98.42,106.3 7 0
ring/schema/connectionPool.go:113.101,114.85 1 0
ring/schema/connectionPool.go:117.2,117.25 1 0
ring/schema/connectionPool.go:114.85,116.3 1 0
ring/schema/validator.go:37.32,39.2 1 0
ring/schema/validator.go:49.65,52.65 2 0
ring/schema/validator.go:60.2,72.32 9 0
ring/schema/validator.go:79.2,79.32 1 0
ring/schema/validator.go:86.2,86.47 1 0
ring/schema/validator.go:92.2,92.32 1 0
ring/schema/validator.go:96.2,96.13 1 0
ring/schema/validator.go:52.65,57.3 4 0
ring/schema/validator.go:72.32,76.3 2 0
ring/schema/validator.go:79.32,83.3 2 0
ring/schema/validator.go:86.47,89.3 1 0
ring/schema/validator.go:92.32,94.3 1 0
ring/schema/validator.go:102.55,109.37 6 0
ring/schema/validator.go:109.37,112.35 2 0
ring/schema/validator.go:113.25,115.9 2 0
ring/schema/validator.go:116.25,118.9 2 0
ring/schema/validator.go:119.28,121.9 2 0
ring/schema/validator.go:122.25,124.9 2 0
ring/schema/validator.go:129.59,136.37 6 0
ring/schema/validator.go:148.2,148.29 1 0
ring/schema/validator.go:136.37,138.51 2 0
ring/schema/validator.go:138.51,140.11 2 0
ring/schema/validator.go:144.4,145.27 2 0
ring/schema/validator.go:140.11,143.5 1 0
ring/schema/validator.go:148.29,149.19 1 0
ring/schema/validator.go:149.19,155.4 4 0
ring/schema/validator.go:160.61,165.37 4 1
ring/schema/validator.go:165.37,167.51 2 1
ring/schema/validator.go:167.51,169.33 2 1
ring/schema/validator.go:169.33,175.5 4 1
ring/schema/validator.go:175.10,177.5 1 1
ring/schema/validator.go:182.61,185.37 2 1
ring/schema/validator.go:185.37,190.49 3 1
ring/schema/validator.go:190.49,195.4 3 1
ring/schema/validator.go:195.9,197.4 1 1
ring/schema/validator.go:201.109,207.74 2 1
ring/schema/validator.go:214.2,214.116 1 1
ring/schema/validator.go:221.2,221.116 1 1
ring/schema/validator.go:228.2,228.123 1 1
ring/schema/validator.go:207.74,212.3 3 1
ring/schema/validator.go:214.116,219.3 3 1
ring/schema/validator.go:221.116,226.3 3 1
ring/schema/validator.go:228.123,233.3 3 1
ring/schema/validator.go:237.62,243.37 4 1
ring/schema/validator.go:243.37,250.41 3 1
ring/schema/validator.go:250.41,258.4 3 1
ring/schema/validator.go:258.9,260.4 1 1
ring/schema/validator.go:265.61,273.37 6 1
ring/schema/validator.go:282.2,282.37 1 1
ring/schema/validator.go:273.37,275.51 2 1
ring/schema/validator.go:275.51,278.4 2 1
ring/schema/validator.go:282.37,285.70 3 1
ring/schema/validator.go:285.70,287.58 2 1
ring/schema/validator.go:287.58,292.5 3 1
ring/schema/validator.go:292.10,294.5 1 1
ring/schema/validator.go:299.74,301.37 2 0
ring/schema/validator.go:314.2,314.24 1 0
ring/schema/validator.go:301.37,302.20 1 0
ring/schema/validator.go:310.3,310.26 1 0
ring/schema/validator.go:303.28,305.9 2 0
ring/schema/validator.go:306.34,308.9 2 0
ring/schema/validator.go:310.26,312.4 1 0
ring/schema/validator.go:318.55,319.25 1 1
ring/schema/validator.go:324.2,324.13 1 1
ring/schema/validator.go:319.25,320.78 1 1
ring/schema/validator.go:320.78,322.4 1 1
ring/schema/validator.go:327.63,331.37 3 1
ring/schema/validator.go:331.37,335.38 3 1
ring/schema/validator.go:335.38,337.18 2 1
ring/schema/validator.go:337.18,339.5 1 0
ring/schema/validator.go:344.61,347.37 2 1
ring/schema/validator.go:347.37,350.95 3 1
ring/schema/validator.go:355.3,355.86 1 1
ring/schema/validator.go:350.95,353.4 2 1
ring/schema/validator.go:355.86,358.4 2 1
ring/schema/validator.go:363.66,378.37 8 0
ring/schema/validator.go:393.2,393.38 1 0
ring/schema/validator.go:378.37,381.54 2 0
ring/schema/validator.go:381.54,385.49 3 0
ring/schema/validator.go:388.4,388.75 1 0
ring/schema/validator.go:385.49,387.5 1 0
ring/schema/validator.go:393.38,396.27 2 0
ring/schema/validator.go:401.3,402.67 2 0
ring/schema/validator.go:408.3,408.62 1 0
ring/schema/validator.go:396.27,399.12 3 0
ring/schema/validator.go:402.67,405.12 3 0
ring/schema/validator.go:408.62,412.4 2 0
ring/schema/validator.go:416.61,420.37 2 1
ring/schema/validator.go:420.37,422.98 2 1
ring/schema/validator.go:422.98,425.4 2 1
ring/schema/validator.go:430.61,437.37 4 1
ring/schema/validator.go:445.2,445.37 1 1
ring/schema/validator.go:437.37,440.70 3 1
ring/schema/validator.go:440.70,442.4 1 1
ring/schema/validator.go:445.37,447.51 2 1
ring/schema/validator.go:447.51,448.44 1 1
ring/schema/validator.go:448.44,451.5 2 1
ring/schema/validator.go:458.56,465.37 4 1
ring/schema/validator.go:475.2,475.37 1 1
ring/schema/validator.go:465.37,470.70 3 1
ring/schema/validator.go:470.70,473.4 2 1
ring/schema/validator.go:475.37,477.51 2 1
ring/schema/validator.go:477.51,479.37 2 1
ring/schema/validator.go:479.37,481.37 2 1
ring/schema/validator.go:481.37,484.6 2 1
ring/schema/validator.go:491.66,494.37 2 1
ring/schema/validator.go:494.37,497.40 3 1
ring/schema/validator.go:497.40,500.83 2 1
ring/schema/validator.go:507.4,508.18 2 1
ring/schema/validator.go:500.83,504.13 3 1
ring/schema/validator.go:508.18,513.5 2 1
ring/schema/validator.go:519.63,522.24 2 0
ring/schema/validator.go:525.2,528.37 2 0
ring/schema/validator.go:533.2,533.48 1 0
ring/schema/validator.go:522.24,524.3 1 0
ring/schema/validator.go:528.37,530.3 1 0
ring/schema/validator.go:533.48,537.35 3 0
ring/schema/validator.go:537.35,538.46 1 0
ring/schema/validator.go:538.46,539.56 1 0
ring/schema/validator.go:539.56,543.6 2 0
ring/schema/log.go:43.13,47.2 3 1
ring/schema/log.go:49.74,53.27 3 1
ring/schema/log.go:58.2,58.34 1 0
ring/schema/log.go:53.27,56.3 1 1
ring/schema/log.go:58.34,60.20 1 0
ring/schema/log.go:60.20,62.4 1 0
ring/schema/log.go:62.9,62.24 1 0
ring/schema/log.go:62.24,64.4 1 0
ring/schema/log.go:69.47,72.2 2 1
ring/schema/log.go:77.34,79.2 1 0
ring/schema/log.go:80.45,82.2 1 0
ring/schema/log.go:83.36,85.2 1 0
ring/schema/log.go:86.40,88.2 1 0
ring/schema/log.go:89.40,91.2 1 0
ring/schema/log.go:92.42,94.2 1 1
ring/schema/log.go:95.37,97.2 1 0
ring/schema/log.go:98.39,100.2 1 1
ring/schema/log.go:101.42,103.2 1 0
ring/schema/log.go:104.40,106.2 1 1
ring/schema/log.go:107.44,109.2 1 0
ring/schema/log.go:111.45,112.22 1 1
ring/schema/log.go:112.22,114.3 1 1
ring/schema/log.go:114.8,116.3 1 1
ring/schema/log.go:118.47,119.24 1 1
ring/schema/log.go:119.24,121.3 1 1
ring/schema/log.go:121.8,123.3 1 1
ring/schema/log.go:125.35,131.2 3 1
ring/schema/log.go:132.49,133.25 1 1
ring/schema/log.go:133.25,135.3 1 1
ring/schema/log.go:135.8,137.3 1 1
ring/schema/log.go:141.44,143.2 1 0
ring/schema/log.go:145.52,147.2 1 0
ring/schema/log.go:149.42,151.2 1 0
ring/schema/log.go:157.73,159.2 1 0
ring/schema/log.go:162.74,164.2 1 0
ring/schema/log.go:167.74,169.2 1 0
ring/schema/log.go:172.74,174.2 1 0
ring/schema/log.go:177.73,179.2 1 0
ring/schema/log.go:186.77,188.2 1 0
ring/schema/log.go:191.93,196.2 4 0
ring/schema/log.go:199.96,204.129 4 1
ring/schema/log.go:204.129,207.3 1 0
ring/schema/log.go:207.8,207.34 1 1
ring/schema/log.go:207.34,211.3 1 0
ring/schema/log.go:211.9,215.3 0 1
ring/schema/log.go:218.43,222.2 3 0
ring/schema/log.go:224.48,227.26 1 0
ring/schema/log.go:227.26,230.105 2 0
ring/schema/log.go:230.105,233.28 2 0
ring/schema/log.go:243.4,244.9 2 0
ring/schema/log.go:233.28,234.25 1 0
ring/schema/log.go:239.5,239.35 1 0
ring/schema/log.go:234.25,236.6 1 0
ring/schema/log.go:236.11,238.6 1 0
ring/schema/log.go:240.10,242.5 1 0
ring/schema/log.go:250.122,267.2 14 1
ring/schema/log.go:269.60,281.56 5 1
ring/schema/log.go:285.2,285.44 1 1
ring/schema/log.go:281.56,284.3 2 1
ring/schema/log.go:288.47,290.2 1 1
ring/schema/log.go:293.59,302.11 5 1
ring/schema/log.go:312.2,312.14 1 1
ring/schema/log.go:302.11,304.89 2 1
ring/schema/log.go:304.89,307.38 3 1
ring/schema/log.go:307.38,309.5 1 1
ring/schema/log.go:315.64,316.21 1 1
ring/schema/log.go:326.2,326.11 1 0
ring/schema/log.go:316.21,318.23 2 1
ring/schema/log.go:319.15,320.25 1 1
ring/schema/log.go:321.14,323.22 2 0
ring/schema/log.go:337.68,338.21 1 1
ring/schema/log.go:345.2,345.21 1 0
ring/schema/log.go:352.2,352.11 1 0
ring/schema/log.go:338.21,340.23 2 1
ring/schema/log.go:341.15,342.25 1 1
ring/schema/log.go:345.21,347.23 2 0
ring/schema/log.go:348.14,349.33 1 0
ring/schema/log.go:355.43,363.6 7 0
ring/schema/log.go:373.2,373.14 1 0
ring/schema/log.go:363.6,365.21 2 0
ring/schema/log.go:368.3,368.12 1 0
ring/schema/log.go:371.3,371.15 1 0
ring/schema/log.go:365.21,367.4 1 0
ring/schema/log.go:368.12,369.9 1 0
ring/schema/table.go:110.74,121.37 9 1
ring/schema/table.go:126.2,136.45 11 1
ring/schema/table.go:121.37,124.3 2 1
ring/schema/table.go:136.45,140.3 3 1
ring/schema/table.go:146.35,148.2 1 1
ring/schema/table.go:150.38,152.2 1 1
ring/schema/table.go:154.45,156.2 1 1
ring/schema/table.go:158.43,160.2 1 1
ring/schema/table.go:162.46,164.2 1 1
ring/schema/table.go:166.41,168.2 1 1
ring/schema/table.go:170.51,172.2 1 1
ring/schema/table.go:174.41,176.2 1 1
ring/schema/table.go:178.65,180.2 1 1
ring/schema/table.go:182.77,184.2 1 1
ring/schema/table.go:186.37,188.2 1 1
ring/schema/table.go:190.39,192.2 1 1
ring/schema/table.go:194.39,196.2 1 1
ring/schema/table.go:198.37,200.2 1 1
ring/schema/table.go:202.41,204.2 1 1
ring/schema/table.go:206.59,208.2 1 1
ring/schema/table.go:210.57,212.2 1 1
ring/schema/table.go:214.55,216.2 1 1
ring/schema/table.go:218.37,220.2 1 1
ring/schema/table.go:222.42,224.2 1 1
ring/schema/table.go:226.85,228.2 1 1
ring/schema/table.go:230.45,232.2 1 1
ring/schema/table.go:234.65,236.2 1 1
ring/schema/table.go:238.75,240.2 1 1
ring/schema/table.go:245.56,247.34 2 1
ring/schema/table.go:259.2,259.12 1 1
ring/schema/table.go:247.34,251.26 4 1
ring/schema/table.go:251.26,253.4 1 1
ring/schema/table.go:253.9,253.32 1 1
ring/schema/table.go:253.32,255.4 1 1
ring/schema/table.go:255.9,257.4 1 1
ring/schema/table.go:264.57,265.46 1 1
ring/schema/table.go:270.2,270.12 1 1
ring/schema/table.go:265.46,266.52 1 1
ring/schema/table.go:266.52,268.4 1 1
ring/schema/table.go:274.58,276.34 2 1
ring/schema/table.go:288.2,288.22 1 1
ring/schema/table.go:276.34,280.26 4 1
ring/schema/table.go:280.26,282.4 1 1
ring/schema/table.go:282.9,282.32 1 1
ring/schema/table.go:282.32,284.4 1 1
ring/schema/table.go:284.9,286.4 1 1
ring/schema/table.go:292.62,294.34 2 1
ring/schema/table.go:306.2,306.12 1 1
ring/schema/table.go:294.34,298.26 4 1
ring/schema/table.go:298.26,300.4 1 1
ring/schema/table.go:300.9,300.32 1 1
ring/schema/table.go:300.32,302.4 1 1
ring/schema/table.go:302.9,304.4 1 1
ring/schema/table.go:309.63,310.49 1 0
ring/schema/table.go:315.2,315.12 1 0
ring/schema/table.go:310.49,311.55 1 0
ring/schema/table.go:311.55,313.4 1 0
ring/schema/table.go:318.56,320.34 2 1
ring/schema/table.go:332.2,332.12 1 1
ring/schema/table.go:320.34,324.26 4 1
ring/schema/table.go:324.26,326.4 1 1
ring/schema/table.go:326.9,326.32 1 1
ring/schema/table.go:326.32,328.4 1 1
ring/schema/table.go:328.9,330.4 1 1
ring/schema/table.go:336.61,338.34 2 1
ring/schema/table.go:350.2,350.25 1 1
ring/schema/table.go:338.34,342.26 4 1
ring/schema/table.go:342.26,344.4 1 1
ring/schema/table.go:344.9,344.32 1 1
ring/schema/table.go:344.32,346.4 1 1
ring/schema/table.go:346.9,348.4 1 1
ring/schema/table.go:353.44,355.41 1 1
ring/schema/table.go:358.2,358.12 1 1
ring/schema/table.go:355.41,357.3 1 1
ring/schema/table.go:361.110,364.19 2 1
ring/schema/table.go:409.2,409.23 1 1
ring/schema/table.go:365.27,367.42 2 1
ring/schema/table.go:376.3,376.45 1 1
ring/schema/table.go:382.3,385.24 3 1
ring/schema/table.go:389.3,389.8 1 1
ring/schema/table.go:390.26,391.34 1 1
ring/schema/table.go:392.25,400.8 8 1
ring/schema/table.go:401.29,407.8 6 1
ring/schema/table.go:367.42,371.107 4 1
ring/schema/table.go:371.107,374.5 2 1
ring/schema/table.go:376.45,377.109 1 1
ring/schema/table.go:377.109,380.5 2 1
ring/schema/table.go:385.24,388.4 2 1
ring/schema/table.go:412.87,414.17 2 1
ring/schema/table.go:453.2,453.24 1 1
ring/schema/table.go:415.27,426.8 10 1
ring/schema/table.go:427.27,433.36 6 1
ring/schema/table.go:441.3,443.8 3 1
ring/schema/table.go:444.27,451.8 7 1
ring/schema/table.go:433.36,437.25 4 1
ring/schema/table.go:437.25,439.5 1 1
ring/schema/table.go:457.75,460.23 2 1
ring/schema/table.go:465.2,465.23 1 1
ring/schema/table.go:470.2,477.23 7 1
ring/schema/table.go:482.2,482.23 1 1
ring/schema/table.go:488.2,488.24 1 1
ring/schema/table.go:460.23,463.3 2 1
ring/schema/table.go:465.23,468.3 2 1
ring/schema/table.go:477.23,480.3 2 1
ring/schema/table.go:482.23,485.3 2 1
ring/schema/table.go:494.36,501.41 5 1
ring/schema/table.go:504.2,504.44 1 1
ring/schema/table.go:507.2,507.42 1 1
ring/schema/table.go:510.2,517.17 4 1
ring/schema/table.go:501.41,503.3 1 1
ring/schema/table.go:504.44,506.3 1 0
ring/schema/table.go:507.42,509.3 1 1
ring/schema/table.go:520.74,530.32 8 1
ring/schema/table.go:596.2,596.15 1 1
ring/schema/table.go:530.32,536.19 4 1
ring/schema/table.go:594.3,594.27 1 1
ring/schema/table.go:536.19,538.4 1 1
ring/schema/table.go:538.9,539.24 1 1
ring/schema/table.go:540.16,543.10 2 1
ring/schema/table.go:544.17,547.10 2 1
ring/schema/table.go:548.17,550.10 2 1
ring/schema/table.go:551.13,553.10 2 1
ring/schema/table.go:554.14,556.10 2 1
ring/schema/table.go:557.14,559.10 2 1
ring/schema/table.go:560.14,562.10 2 1
ring/schema/table.go:563.15,565.10 2 1
ring/schema/table.go:566.15,568.10 2 1
ring/schema/table.go:569.15,571.10 2 1
ring/schema/table.go:572.15,574.10 2 1
ring/schema/table.go:575.16,577.10 2 1
ring/schema/table.go:578.16,580.10 2 1
ring/schema/table.go:581.16,583.10 2 1
ring/schema/table.go:584.17,587.10 3 0
ring/schema/table.go:588.19,589.65 1 0
ring/schema/table.go:590.12,591.30 1 0
ring/schema/table.go:599.46,600.43 1 0
ring/schema/table.go:603.2,603.11 1 0
ring/schema/table.go:600.43,602.3 1 0
ring/schema/table.go:606.47,609.24 2 0
ring/schema/table.go:614.2,614.15 1 0
ring/schema/table.go:623.2,623.12 1 0
ring/schema/table.go:610.35,612.8 2 0
ring/schema/table.go:614.15,622.3 6 0
ring/schema/table.go:626.48,628.24 2 0
ring/schema/table.go:633.2,633.15 1 0
ring/schema/table.go:642.2,642.12 1 0
ring/schema/table.go:629.35,631.8 2 0
ring/schema/table.go:633.15,641.3 6 0
ring/schema/table.go:645.49,649.25 2 0
ring/schema/table.go:653.2,658.50 5 0
ring/schema/table.go:649.25,652.3 1 0
ring/schema/table.go:661.37,663.41 2 0
ring/schema/table.go:667.2,667.19 1 0
ring/schema/table.go:663.41,666.3 2 0
ring/schema/table.go:673.36,695.2 14 1
ring/schema/table.go:697.54,698.18 1 1
ring/schema/table.go:722.2,722.11 1 1
ring/schema/table.go:698.18,707.102 8 1
ring/schema/table.go:720.3,720.24 1 1
ring/schema/table.go:707.102,712.4 4 1
ring/schema/table.go:712.9,719.4 6 1
ring/schema/table.go:725.58,728.41 2 1
ring/schema/table.go:728.41,730.52 2 1
ring/schema/table.go:734.3,734.30 1 1
ring/schema/table.go:737.3,737.10 1 1
ring/schema/table.go:730.52,732.4 1 1
ring/schema/table.go:734.30,736.4 1 1
ring/schema/table.go:740.53,741.24 1 1
ring/schema/table.go:747.2,747.14 1 1
ring/schema/table.go:742.35,743.33 1 1
ring/schema/table.go:744.30,745.31 1 1
ring/schema/table.go:750.36,753.24 2 1
ring/schema/table.go:756.2,756.37 1 1
ring/schema/table.go:760.2,762.21 2 1
ring/schema/table.go:753.24,755.3 1 1
ring/schema/table.go:756.37,759.3 1 1
ring/schema/table.go:765.43,769.41 2 1
ring/schema/table.go:776.2,776.38 1 1
ring/schema/table.go:789.2,789.19 1 1
ring/schema/table.go:769.41,771.30 2 1
ring/schema/table.go:771.30,773.4 1 1
ring/schema/table.go:776.38,778.45 2 1
ring/schema/table.go:781.3,781.49 1 1
ring/schema/table.go:784.3,784.45 1 1
ring/schema/table.go:778.45,780.4 1 1
ring/schema/table.go:781.49,783.4 1 1
ring/schema/table.go:784.45,786.4 1 1
ring/schema/table.go:792.43,793.25 1 1
ring/schema/table.go:800.2,800.12 1 0
ring/schema/table.go:794.22,795.45 1 1
ring/schema/table.go:796.24,797.47 1 1
ring/schema/table.go:803.49,807.25 2 1
ring/schema/table.go:832.2,832.53 1 1
ring/schema/table.go:808.45,810.8 2 1
ring/schema/table.go:811.22,813.44 2 1
ring/schema/table.go:817.3,817.8 1 1
ring/schema/table.go:818.24,820.44 2 1
ring/schema/table.go:824.3,824.8 1 1
ring/schema/table.go:825.21,826.45 1 1
ring/schema/table.go:830.3,830.8 1 1
ring/schema/table.go:813.44,816.4 2 1
ring/schema/table.go:820.44,823.4 2 1
ring/schema/table.go:826.45,829.4 2 1
ring/schema/table.go:836.66,838.35 2 1
ring/schema/table.go:847.2,847.16 1 1
ring/schema/table.go:838.35,839.35 1 1
ring/schema/table.go:843.3,843.61 1 1
ring/schema/table.go:839.35,841.12 2 1
ring/schema/table.go:843.61,845.4 1 1
ring/schema/table.go:850.48,852.35 1 1
ring/schema/table.go:852.35,854.34 1 1
ring/schema/table.go:854.34,856.4 1 1
ring/schema/table.go:859.57,860.38 1 1
ring/schema/table.go:860.38,864.3 1 1
ring/schema/table.go:867.50,870.36 2 1
ring/schema/table.go:870.36,873.62 1 1
ring/schema/table.go:887.3,887.25 1 1
ring/schema/table.go:873.62,876.4 1 1
ring/schema/table.go:876.9,878.44 2 1
ring/schema/table.go:878.44,880.84 1 1
ring/schema/table.go:880.84,883.11 2 1
ring/schema/table.go:887.25,889.4 1 1
ring/schema/table.go:893.34,895.27 1 1
ring/schema/table.go:895.27,897.48 1 1
ring/schema/table.go:897.48,899.4 1 1
ring/schema/table.go:903.37,904.30 1 1
ring/schema/table.go:904.30,906.51 1 1
ring/schema/table.go:906.51,908.4 1 1
ring/schema/table.go:912.35,913.28 1 1
ring/schema/table.go:913.28,915.49 1 1
ring/schema/table.go:915.49,917.4 1 1
ring/schema/table.go:921.79,923.19 1 1
ring/schema/table.go:923.19,930.38 5 1
ring/schema/table.go:938.3,941.59 2 1
ring/schema/table.go:947.3,950.59 2 1
ring/schema/table.go:956.3,956.21 1 1
ring/schema/table.go:930.38,932.25 2 1
ring/schema/table.go:932.25,934.5 1 1
ring/schema/table.go:941.59,945.4 3 1
ring/schema/table.go:950.59,954.4 3 1
ring/schema/table.go:957.8,959.3 1 0
ring/schema/table.go:962.57,966.2 3 1
ring/schema/table.go:969.50,975.2 3 1
ring/schema/table.go:977.34,981.41 3 1
ring/schema/table.go:984.2,984.45 1 1
ring/schema/table.go:987.2,987.41 1 1
ring/schema/table.go:981.41,983.3 1 1
ring/schema/table.go:984.45,986.3 1 1
ring/schema/table.go:987.41,989.3 1 1
ring/schema/table.go:992.81,997.41 5 1
ring/schema/table.go:1009.2,1009.31 1 1
ring/schema/table.go:997.41,998.19 1 1
ring/schema/table.go:1005.3,1005.30 1 1
ring/schema/table.go:999.36,1002.9 3 1
ring/schema/table.go:1005.30,1007.4 1 1
ring/schema/table.go:1013.55,1015.24 2 1
ring/schema/table.go:1024.2,1024.15 1 1
ring/schema/table.go:1016.35,1019.8 3 1
ring/schema/table.go:1020.30,1022.8 2 1
ring/schema/table.go:1027.41,1028.24 1 1
ring/schema/table.go:1032.2,1032.11 1 1
