mode: set
ring/schema/metaid.go:17.37,19.2 1 0
ring/schema/field.go:252.3,252.8 1 1
ring/schema/field.go:253.75,256.15 2 0
ring/schema/field.go:259.3,259.18 1 0
ring/schema/field.go:260.10,261.32 1 1
ring/schema/field.go:264.3,264.8 1 1
ring/schema/field.go:243.53,246.4 1 1
ring/schema/field.go:249.42,251.4 1 1
ring/schema/field.go:256.15,258.4 1 0
ring/schema/field.go:261.32,263.4 1 1
ring/schema/field.go:269.53,271.43 1 1
ring/schema/field.go:274.2,274.25 1 1
ring/schema/field.go:291.2,291.14 1 0
ring/schema/field.go:271.43,273.3 1 1
ring/schema/field.go:275.70,276.37 1 1
ring/schema/field.go:277.24,279.20 2 1
ring/schema/field.go:280.23,282.20 2 1
ring/schema/field.go:283.24,284.14 1 1
ring/schema/field.go:285.75,287.20 2 1
ring/schema/field.go:288.25,289.79 1 1
ring/schema/field.go:294.36,299.2 3 1
ring/schema/field.go:301.37,303.59 2 1
ring/schema/field.go:306.2,307.72 1 1
ring/schema/field.go:303.59,305.3 1 0
ring/schema/field.go:310.59,311.25 1 1
ring/schema/field.go:321.2,321.11 1 0
ring/schema/field.go:312.26,313.43 1 1
ring/schema/field.go:314.31,315.42 1 1
ring/schema/field.go:316.30,317.36 1 0
ring/schema/field.go:318.24,319.43 1 0
ring/schema/field.go:325.65,326.25 1 1
ring/schema/field.go:342.2,342.14 1 1
ring/schema/field.go:327.70,329.13 2 1
ring/schema/field.go:330.41,332.13 2 1
ring/schema/field.go:333.25,334.22 1 1
ring/schema/field.go:337.3,337.15 1 1
ring/schema/field.go:338.26,340.13 2 1
ring/schema/field.go:334.22,336.4 1 1
ring/schema/field.go:345.88,347.2 1 1
ring/schema/field.go:352.49,377.2 16 1
ring/schema/field.go:379.55,381.26 2 1
ring/schema/field.go:393.2,393.25 1 1
ring/schema/field.go:403.2,403.14 1 1
ring/schema/field.go:381.26,382.27 1 1
ring/schema/field.go:382.27,384.12 2 1
ring/schema/field.go:385.9,385.35 1 1
ring/schema/field.go:385.35,387.12 2 1
ring/schema/field.go:388.9,390.4 1 1
ring/schema/field.go:394.22,395.49 1 1
ring/schema/field.go:396.21,397.49 1 1
ring/schema/field.go:398.23,399.49 1 1
ring/schema/field.go:400.22,401.49 1 1
ring/schema/field.go:406.75,411.2 1 1
ring/schema/field.go:413.75,418.2 1 1
ring/schema/field.go:419.75,424.2 1 1
ring/schema/field.go:425.75,430.2 1 1
ring/schema/field.go:432.65,434.46 2 1
ring/schema/field.go:437.2,437.27 1 1
ring/schema/field.go:455.2,455.24 1 1
ring/schema/field.go:434.46,436.3 1 1
ring/schema/field.go:437.27,438.20 1 1
ring/schema/field.go:438.20,440.25 1 1
ring/schema/field.go:443.4,443.27 1 1
ring/schema/field.go:440.25,442.5 1 1
ring/schema/field.go:444.27,445.31 1 1
ring/schema/field.go:446.28,447.32 1 1
ring/schema/field.go:448.33,449.37 1 0
ring/schema/field.go:450.32,451.36 1 0
ring/schema/field.go:458.51,459.25 1 1
ring/schema/field.go:467.2,467.31 1 1
ring/schema/field.go:460.21,461.32 1 1
ring/schema/field.go:462.22,463.32 1 1
ring/schema/field.go:464.23,465.32 1 1
ring/schema/field.go:470.87,475.18 4 1
ring/schema/field.go:486.2,486.44 1 1
ring/schema/field.go:498.2,498.15 1 1
ring/schema/field.go:476.30,479.8 3 1
ring/schema/field.go:480.35,483.8 3 1
ring/schema/field.go:486.44,488.42 2 1
ring/schema/field.go:488.42,489.53 1 1
ring/schema/field.go:489.53,491.5 1 1
ring/schema/field.go:491.10,494.5 1 1
ring/schema/field.go:501.74,507.22 3 1
ring/schema/field.go:507.22,514.15 2 1
ring/schema/field.go:517.3,517.99 1 1
ring/schema/field.go:522.3,522.23 1 1
ring/schema/field.go:533.3,533.15 1 1
ring/schema/field.go:514.15,516.4 1 1
ring/schema/field.go:517.99,520.4 2 1
ring/schema/field.go:522.23,528.49 4 1
ring/schema/field.go:528.49,531.5 1 1
ring/schema/field.go:534.8,536.3 1 1
ring/schema/field.go:539.101,541.2 1 1
ring/schema/language.go:615.55,619.17 4 1
ring/schema/language.go:619.17,623.3 3 1
ring/schema/language.go:629.41,631.2 1 1
ring/schema/language.go:633.44,635.2 1 1
ring/schema/language.go:637.44,639.2 1 1
ring/schema/language.go:641.50,643.2 1 1
ring/schema/language.go:645.65,647.2 1 1
ring/schema/language.go:652.51,655.36 3 1
ring/schema/language.go:659.2,659.15 1 1
ring/schema/language.go:655.36,658.3 1 1
ring/schema/language.go:662.66,664.20 2 1
ring/schema/language.go:668.2,668.47 1 1
ring/schema/language.go:685.2,685.18 1 1
ring/schema/language.go:664.20,666.3 1 1
ring/schema/language.go:668.47,670.21 2 1
ring/schema/language.go:674.3,674.65 1 1
ring/schema/language.go:670.21,672.4 1 1
ring/schema/language.go:674.65,676.4 1 1
ring/schema/language.go:678.8,681.18 2 1
ring/schema/language.go:681.18,683.4 1 1
ring/schema/language.go:691.55,703.2 9 0
ring/schema/language.go:705.56,710.2 4 0
ring/schema/language.go:712.42,723.36 9 1
ring/schema/language.go:726.2,728.18 2 1
ring/schema/language.go:723.36,725.3 1 1
ring/schema/language.go:731.60,735.47 3 1
ring/schema/language.go:741.2,741.12 1 1
ring/schema/language.go:735.47,737.61 2 1
ring/schema/language.go:737.61,739.4 1 1
ring/schema/language.go:744.62,747.29 2 1
ring/schema/language.go:753.2,753.12 1 1
ring/schema/language.go:747.29,749.62 2 1
ring/schema/language.go:749.62,751.4 1 1
ring/schema/meta.go:56.45,58.2 1 1
ring/schema/meta.go:59.50,61.2 1 1
ring/schema/meta.go:62.51,64.2 1 1
ring/schema/meta.go:65.45,67.2 1 1
ring/schema/meta.go:68.47,70.2 1 1
ring/schema/meta.go:71.48,73.2 1 1
ring/schema/meta.go:74.51,76.2 1 1
ring/schema/meta.go:77.44,79.2 1 1
ring/schema/meta.go:80.44,82.2 1 1
ring/schema/meta.go:83.44,85.2 1 1
ring/schema/meta.go:87.46,89.2 1 1
ring/schema/meta.go:91.48,93.2 1 0
ring/schema/meta.go:95.48,97.2 1 0
ring/schema/meta.go:99.58,101.2 1 1
ring/schema/meta.go:102.61,104.2 1 1
ring/schema/meta.go:106.67,108.2 1 1
ring/schema/meta.go:110.39,115.2 1 0
ring/schema/meta.go:117.64,119.2 1 1
ring/schema/meta.go:126.40,127.50 1 1
ring/schema/meta.go:135.2,135.12 1 1
ring/schema/meta.go:127.50,134.3 3 1
ring/schema/meta.go:138.58,139.53 1 1
ring/schema/meta.go:145.2,145.12 1 1
ring/schema/meta.go:139.53,144.3 3 1
ring/schema/meta.go:148.40,149.50 1 1
ring/schema/meta.go:156.2,156.12 1 1
ring/schema/meta.go:149.50,155.3 4 1
ring/schema/meta.go:159.50,160.55 1 0
ring/schema/meta.go:166.2,166.12 1 0
ring/schema/meta.go:160.55,165.3 3 0
ring/schema/meta.go:169.60,170.53 1 0
ring/schema/meta.go:178.2,178.12 1 0
ring/schema/meta.go:170.53,177.3 4 0
ring/schema/meta.go:182.93,183.50 1 1
ring/schema/meta.go:195.2,195.12 1 1
ring/schema/meta.go:183.50,194.3 3 1
ring/schema/meta.go:198.62,199.54 1 1
ring/schema/meta.go:206.2,206.12 1 1
ring/schema/meta.go:199.54,205.3 5 1
ring/schema/meta.go:209.46,210.53 1 1
ring/schema/meta.go:215.2,215.12 1 1
ring/schema/meta.go:210.53,214.3 3 1
ring/schema/meta.go:219.56,221.2 1 1
ring/schema/meta.go:222.51,224.2 1 1
ring/schema/meta.go:225.57,227.2 1 1
ring/schema/meta.go:228.49,236.2 4 1
ring/schema/meta.go:238.77,243.2 4 1
ring/schema/meta.go:245.53,247.2 1 1
ring/schema/meta.go:248.54,250.2 1 1
ring/schema/meta.go:251.57,253.2 1 0
ring/schema/meta.go:254.50,256.2 1 1
ring/schema/meta.go:257.50,259.2 1 1
ring/schema/meta.go:260.50,262.2 1 1
ring/schema/meta.go:263.52,265.2 1 1
ring/schema/meta.go:266.54,268.2 1 0
ring/schema/meta.go:269.54,271.2 1 0
ring/schema/meta.go:273.79,281.2 4 1
ring/schema/meta.go:284.64,286.22 2 1
ring/schema/meta.go:286.22,289.20 3 1
ring/schema/meta.go:289.20,291.4 1 1
ring/schema/meta.go:291.9,293.4 1 1
ring/schema/meta.go:297.56,299.2 1 1
ring/schema/tablespace.go:25.120,32.2 6 1
ring/schema/tablespace.go:37.45,39.2 1 0
ring/schema/tablespace.go:41.48,43.2 1 0
ring/schema/tablespace.go:45.55,47.2 1 0
ring/schema/tablespace.go:49.69,51.2 1 0
ring/schema/tablespace.go:53.52,55.2 1 1
ring/schema/tablespace.go:60.51,65.2 3 1
ring/schema/tablespace.go:67.126,68.19 1 1
ring/schema/tablespace.go:72.2,72.11 1 0
ring/schema/tablespace.go:69.31,70.41 1 1
ring/schema/tablespace.go:75.47,79.2 1 0
ring/schema/version.go:31.48,34.36 3 1
ring/schema/version.go:37.2,37.15 1 1
ring/schema/version.go:34.36,36.3 1 1
ring/schema/version.go:43.41,48.2 4 1
ring/schema/catalogue.go:29.13,34.2 2 1
ring/schema/catalogue.go:43.116,55.18 9 1
ring/schema/catalogue.go:64.2,68.22 4 1
ring/schema/catalogue.go:77.2,81.24 5 1
ring/schema/catalogue.go:56.35,58.8 2 1
ring/schema/catalogue.go:59.30,61.8 2 1
ring/schema/catalogue.go:68.22,75.3 6 1
ring/schema/catalogue.go:87.64,89.17 2 0
ring/schema/catalogue.go:103.2,103.39 1 0
ring/schema/catalogue.go:104.2,104.13 1 0
ring/schema/catalogue.go:89.17,93.47 4 0
ring/schema/catalogue.go:96.3,98.17 3 0
ring/schema/catalogue.go:101.3,101.16 1 0
ring/schema/catalogue.go:93.47,95.4 1 0
ring/schema/catalogue.go:98.17,99.14 1 0
ring/schema/constraint.go:36.87,39.2 2 1
ring/schema/constraint.go:44.65,46.2 1 1
ring/schema/constraint.go:47.50,49.2 1 1
ring/schema/constraint.go:50.59,52.2 1 1
ring/schema/constraint.go:57.101,58.37 1 1
ring/schema/constraint.go:70.2,70.11 1 0
ring/schema/constraint.go:58.37,59.27 1 1
ring/schema/constraint.go:60.34,61.52 1 1
ring/schema/constraint.go:62.29,63.31 1 1
ring/schema/constraint.go:64.34,65.42 1 1
ring/schema/constraint.go:66.31,67.33 1 1
ring/schema/constraint.go:76.56,77.96 1 0
ring/schema/constraint.go:81.2,81.104 1 0
ring/schema/constraint.go:85.2,87.17 2 0
ring/schema/constraint.go:94.2,94.12 1 0
ring/schema/constraint.go:77.96,80.3 1 0
ring/schema/constraint.go:81.104,84.3 1 0
ring/schema/constraint.go:87.17,93.3 4 0
ring/schema/constraint.go:97.52,99.26 2 1
ring/schema/constraint.go:129.2,129.76 1 1
ring/schema/constraint.go:100.33,102.46 2 1
ring/schema/constraint.go:106.3,106.26 1 1
ring/schema/constraint.go:111.3,111.8 1 1
ring/schema/constraint.go:112.28,115.8 2 1
ring/schema/constraint.go:116.33,118.46 2 1
ring/schema/constraint.go:124.3,127.8 2 1
ring/schema/constraint.go:102.46,104.4 1 0
ring/schema/constraint.go:106.26,108.4 1 0
ring/schema/constraint.go:108.9,110.4 1 1
ring/schema/constraint.go:118.46,121.4 1 0
ring/schema/constraint.go:121.9,123.4 1 1
ring/schema/constraint.go:132.49,134.32 2 1
ring/schema/constraint.go:147.2,147.15 1 1
ring/schema/constraint.go:135.26,139.8 2 0
ring/schema/constraint.go:140.55,144.8 2 1
ring/schema/constraint.go:150.81,156.18 4 1
ring/schema/constraint.go:169.2,169.11 1 0
ring/schema/constraint.go:156.18,157.67 1 1
ring/schema/constraint.go:162.3,162.19 1 1
ring/schema/constraint.go:157.67,160.4 1 0
ring/schema/constraint.go:163.60,166.33 1 1
ring/schema/constraint.go:172.59,173.71 1 1
ring/schema/constraint.go:184.2,184.11 1 0
ring/schema/constraint.go:173.71,176.19 2 1
ring/schema/constraint.go:177.60,181.77 1 1
ring/schema/constraint.go:187.50,192.53 4 1
ring/schema/constraint.go:196.2,196.59 1 1
ring/schema/constraint.go:200.2,200.18 1 1
ring/schema/constraint.go:210.2,210.11 1 0
ring/schema/constraint.go:192.53,195.3 2 1
ring/schema/constraint.go:196.59,199.3 1 0
ring/schema/constraint.go:201.35,203.57 1 1
ring/schema/constraint.go:204.30,206.75 1 1
ring/schema/constraint.go:213.48,216.112 2 1
ring/schema/constraint.go:221.2,221.11 1 0
ring/schema/constraint.go:216.112,220.3 1 1
ring/schema/database.go:32.13,41.2 8 1
ring/schema/database.go:46.35,48.2 1 1
ring/schema/database.go:50.41,52.2 1 1
ring/schema/database.go:58.124,60.33 1 1
ring/schema/database.go:64.2,68.72 4 1
ring/schema/database.go:72.2,82.36 5 1
ring/schema/database.go:102.2,102.14 1 1
ring/schema/database.go:60.33,62.3 1 0
ring/schema/database.go:68.72,70.3 1 1
ring/schema/database.go:82.36,96.37 6 0
ring/schema/database.go:96.38,99.4 0 0
ring/schema/database.go:105.33,107.2 1 0
ring/schema/database.go:109.53,113.16 4 1
ring/schema/database.go:117.2,118.19 2 1
ring/schema/database.go:121.2,121.12 1 1
ring/schema/database.go:113.16,116.3 2 1
ring/schema/database.go:118.19,120.3 1 1
ring/schema/database.go:124.43,131.34 6 1
ring/schema/database.go:144.2,144.51 1 1
ring/schema/database.go:147.2,147.12 1 1
ring/schema/database.go:131.34,135.26 4 1
ring/schema/database.go:135.26,137.9 2 1
ring/schema/database.go:138.9,138.32 1 1
ring/schema/database.go:138.32,140.4 1 1
ring/schema/database.go:140.9,142.4 1 1
ring/schema/database.go:144.51,146.3 1 1
ring/schema/database.go:150.38,154.34 4 1
ring/schema/database.go:166.2,166.12 1 1
ring/schema/database.go:154.34,158.26 4 1
ring/schema/database.go:158.26,160.4 1 1
ring/schema/database.go:160.9,160.32 1 1
ring/schema/database.go:160.32,162.4 1 1
ring/schema/database.go:162.9,164.4 1 1
ring/schema/database.go:173.63,175.23 2 0
ring/schema/database.go:178.2,178.36 1 0
ring/schema/database.go:175.23,177.3 1 0
ring/schema/database.go:181.43,187.2 5 1
ring/schema/database.go:189.43,196.19 4 0
ring/schema/database.go:208.2,209.15 2 0
ring/schema/database.go:196.19,198.3 1 0
ring/schema/database.go:198.8,200.44 2 0
ring/schema/database.go:200.44,202.4 1 0
ring/schema/database.go:202.9,206.4 3 0
ring/schema/database.go:213.32,222.51 8 1
ring/schema/database.go:232.2,232.44 1 1
ring/schema/database.go:222.51,224.54 2 1
ring/schema/database.go:224.54,228.4 2 1
ring/schema/database.go:228.9,229.9 1 1
ring/schema/database.go:232.44,234.44 2 1
ring/schema/database.go:234.44,238.4 2 1
ring/schema/database.go:238.9,239.9 1 1
ring/schema/database.go:244.43,245.30 1 0
ring/schema/database.go:245.30,247.17 2 0
ring/schema/database.go:247.17,248.14 1 0
ring/schema/database.go:253.39,256.32 2 0
ring/schema/database.go:267.2,267.38 1 0
ring/schema/database.go:281.2,281.33 1 0
ring/schema/database.go:256.32,258.17 2 0
ring/schema/database.go:261.3,262.17 2 0
ring/schema/database.go:258.17,259.14 1 0
ring/schema/database.go:262.17,263.14 1 0
ring/schema/database.go:267.38,269.28 1 0
ring/schema/database.go:269.28,271.18 2 0
ring/schema/database.go:274.4,275.18 2 0
ring/schema/database.go:271.18,272.15 1 0
ring/schema/database.go:275.18,276.15 1 0
ring/schema/database.go:284.42,285.44 1 0
ring/schema/database.go:285.44,286.33 1 0
ring/schema/database.go:289.3,290.80 2 0
ring/schema/database.go:286.33,288.4 1 0
ring/schema/database.go:290.80,292.4 1 0
ring/schema/database.go:296.43,297.46 1 0
ring/schema/database.go:302.2,302.45 1 0
ring/schema/database.go:297.46,298.34 1 0
ring/schema/database.go:298.34,300.4 1 0
ring/schema/database.go:302.45,304.3 1 0
ring/schema/database.go:308.32,317.16 6 0
ring/schema/database.go:320.2,325.29 4 0
ring/schema/database.go:328.2,328.15 1 0
ring/schema/database.go:317.16,318.13 1 0
ring/schema/database.go:325.29,327.3 1 0
ring/schema/database.go:332.44,337.2 4 0
ring/schema/database.go:340.41,349.16 6 0
ring/schema/database.go:353.2,353.28 1 0
ring/schema/database.go:349.16,350.13 1 0
ring/schema/database.go:357.45,363.16 5 0
ring/schema/database.go:366.2,366.30 1 0
ring/schema/database.go:363.16,364.13 1 0
ring/schema/database.go:369.49,372.26 2 0
ring/schema/database.go:376.2,378.25 3 0
ring/schema/database.go:372.26,375.3 2 0
